[True]
Run timestamp: 08082024_095147_13.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'seqfish_mouse_organogenesis_imputed_subsample_25pct', '--reference_batches', 'batch1', 'batch2', 'batch3', 'batch4', '--n_neighbors', '8', '--filter_genes', '--n_hvg', '0', '--n_svg', '5000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '0', '--active_gp_thresh_ratio', '0.01', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '3', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gatv2conv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '5000000', '--lambda_gene_expr_recon', '3000', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0.0', '--lambda_l1_addon', '0.0', '--edge_batch_size', '256', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--seed', '0', '--timestamp_suffix', '_13']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2444.
Number of gene programs after filtering and combining: 2109.

Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch3...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch4...
Loading data...
Computing spatial neighborhood graph...

Filtering genes...
Starting with 29239 genes.
Keeping 8198 genes after filtering genes with expression in {} cells.
Keeping 5000 spatially variable, highly variable or gene program relevant genes.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.01
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ONE HOP GCN NORM RNA NODE LABEL AGGREGATOR
ENCODER -> n_input: 5000, n_cat_covariates_embed_input: 0, n_hidden: 1839, n_latent: 1839, n_addon_latent: 0, n_fc_layers: 1, n_layers: 1, conv_layer: gatv2conv, n_attention_heads: 4, dropout_rate: 0.0, 
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1839, n_addon_gp_input: 0, n_cat_covariates_embed_input: 3, n_output: 5000
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1839, n_addon_gp_input: 0, n_cat_covariates_embed_input: 3, n_output: 5000

--- INITIALIZING TRAINER ---
Number of training nodes: 7197
Number of validation nodes: 800
Number of training edges: 32648
Number of validation edges: 3627
Edge batch size: 256
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.8991; val_auprc_score: 0.9648; val_best_acc_score: 0.7954; val_best_f1_score: 0.8860; train_kl_reg_loss: 253577.1782; train_edge_recon_loss: 1585510.4912; train_gene_expr_recon_loss: 23397435.2500; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 25236522.8281; train_optim_loss: 25236522.8281; val_kl_reg_loss: 221274.1073; val_edge_recon_loss: 1647623.9167; val_gene_expr_recon_loss: 18006807.6000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 19875705.7333; val_optim_loss: 19875705.7333
Epoch 12/100 |██------------------| 12.0% val_auroc_score: 0.8194; val_auprc_score: 0.9462; val_best_acc_score: 0.8595; val_best_f1_score: 0.9186; train_kl_reg_loss: 115666.4883; train_edge_recon_loss: 1324040.6157; train_gene_expr_recon_loss: 13752855.3438; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 15192562.4219; train_optim_loss: 15192562.4219; val_kl_reg_loss: 120593.6031; val_edge_recon_loss: 1286853.5083; val_gene_expr_recon_loss: 13684915.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 15092362.1333; val_optim_loss: 15092362.1333
Epoch 13/100 |██------------------| 13.0% val_auroc_score: 0.8310; val_auprc_score: 0.9484; val_best_acc_score: 0.8657; val_best_f1_score: 0.9222; train_kl_reg_loss: 113536.0045; train_edge_recon_loss: 1347430.7788; train_gene_expr_recon_loss: 13580785.7812; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 15041752.5781; train_optim_loss: 15041752.5781; val_kl_reg_loss: 109154.3495; val_edge_recon_loss: 1260092.5667; val_gene_expr_recon_loss: 13531398.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 14900644.8667; val_optim_loss: 14900644.8667
Epoch 14/100 |██------------------| 14.0% val_auroc_score: 0.8262; val_auprc_score: 0.9484; val_best_acc_score: 0.8579; val_best_f1_score: 0.9179; train_kl_reg_loss: 109540.8886; train_edge_recon_loss: 1350698.3652; train_gene_expr_recon_loss: 13423678.8672; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 14883918.1250; train_optim_loss: 14883918.1250; val_kl_reg_loss: 115121.7896; val_edge_recon_loss: 1307434.4875; val_gene_expr_recon_loss: 13384712.0667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 14807268.2000; val_optim_loss: 14807268.2000
Epoch 15/100 |███-----------------| 15.0% val_auroc_score: 0.8284; val_auprc_score: 0.9448; val_best_acc_score: 0.8613; val_best_f1_score: 0.9196; train_kl_reg_loss: 103382.3562; train_edge_recon_loss: 1333942.6670; train_gene_expr_recon_loss: 13292951.0469; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 14730276.0547; train_optim_loss: 14730276.0547; val_kl_reg_loss: 104698.6609; val_edge_recon_loss: 1310225.4250; val_gene_expr_recon_loss: 13232502.2000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 14647426.2667; val_optim_loss: 14647426.2667
Epoch 16/100 |███-----------------| 16.0% val_auroc_score: 0.8399; val_auprc_score: 0.9513; val_best_acc_score: 0.8695; val_best_f1_score: 0.9244; train_kl_reg_loss: 100644.2372; train_edge_recon_loss: 1324869.8198; train_gene_expr_recon_loss: 13140043.6641; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 14565557.7344; train_optim_loss: 14565557.7344; val_kl_reg_loss: 99413.4583; val_edge_recon_loss: 1251705.6250; val_gene_expr_recon_loss: 13099487.6000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 14450606.6667; val_optim_loss: 14450606.6667
Epoch 17/100 |███-----------------| 17.0% val_auroc_score: 0.8285; val_auprc_score: 0.9462; val_best_acc_score: 0.8475; val_best_f1_score: 0.9120; train_kl_reg_loss: 98064.6146; train_edge_recon_loss: 1324337.3579; train_gene_expr_recon_loss: 13010033.6797; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 14432435.6797; train_optim_loss: 14432435.6797; val_kl_reg_loss: 103750.8719; val_edge_recon_loss: 1336790.4167; val_gene_expr_recon_loss: 12964416.8667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 14404958.1333; val_optim_loss: 14404958.1333
Epoch 18/100 |███-----------------| 18.0% val_auroc_score: 0.8327; val_auprc_score: 0.9467; val_best_acc_score: 0.8512; val_best_f1_score: 0.9138; train_kl_reg_loss: 92192.8606; train_edge_recon_loss: 1318601.6968; train_gene_expr_recon_loss: 12895286.6641; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 14306081.1953; train_optim_loss: 14306081.1953; val_kl_reg_loss: 93996.7542; val_edge_recon_loss: 1336796.3917; val_gene_expr_recon_loss: 12853505.3333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 14284298.5333; val_optim_loss: 14284298.5333
Epoch 19/100 |███-----------------| 19.0% val_auroc_score: 0.8513; val_auprc_score: 0.9540; val_best_acc_score: 0.8507; val_best_f1_score: 0.9134; train_kl_reg_loss: 92116.4615; train_edge_recon_loss: 1307511.7310; train_gene_expr_recon_loss: 12765346.1797; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 14164974.3906; train_optim_loss: 14164974.3906; val_kl_reg_loss: 91442.8323; val_edge_recon_loss: 1318007.4083; val_gene_expr_recon_loss: 12722885.0667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 14132335.3333; val_optim_loss: 14132335.3333
Epoch 20/100 |████----------------| 20.0% val_auroc_score: 0.8508; val_auprc_score: 0.9543; val_best_acc_score: 0.8531; val_best_f1_score: 0.9148; train_kl_reg_loss: 86700.0901; train_edge_recon_loss: 1335530.1572; train_gene_expr_recon_loss: 12888746.2109; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 14310976.4688; train_optim_loss: 14310976.4688; val_kl_reg_loss: 70057.0969; val_edge_recon_loss: 1334544.5667; val_gene_expr_recon_loss: 12904913.4667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 14309515.0667; val_optim_loss: 14309515.0667
Epoch 21/100 |████----------------| 21.0% val_auroc_score: 0.8520; val_auprc_score: 0.9546; val_best_acc_score: 0.8637; val_best_f1_score: 0.9207; train_kl_reg_loss: 78860.3738; train_edge_recon_loss: 1292676.9463; train_gene_expr_recon_loss: 12669967.3672; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 14041504.6719; train_optim_loss: 14041504.6719; val_kl_reg_loss: 83650.4224; val_edge_recon_loss: 1279917.9750; val_gene_expr_recon_loss: 12608620.8667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 13972189.5333; val_optim_loss: 13972189.5333
Epoch 22/100 |████----------------| 22.0% val_auroc_score: 0.8471; val_auprc_score: 0.9535; val_best_acc_score: 0.8516; val_best_f1_score: 0.9136; train_kl_reg_loss: 81401.0550; train_edge_recon_loss: 1289049.5786; train_gene_expr_recon_loss: 12531105.3203; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 13901555.9375; train_optim_loss: 13901555.9375; val_kl_reg_loss: 79233.3250; val_edge_recon_loss: 1309096.0000; val_gene_expr_recon_loss: 12494385.1333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 13882714.4667; val_optim_loss: 13882714.4667
Epoch 23/100 |████----------------| 23.0% val_auroc_score: 0.8638; val_auprc_score: 0.9560; val_best_acc_score: 0.8681; val_best_f1_score: 0.9235; train_kl_reg_loss: 81382.2064; train_edge_recon_loss: 1300729.0269; train_gene_expr_recon_loss: 12431270.9844; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 13813382.2266; train_optim_loss: 13813382.2266; val_kl_reg_loss: 81546.0995; val_edge_recon_loss: 1193719.1583; val_gene_expr_recon_loss: 12408108.5333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 13683373.8667; val_optim_loss: 13683373.8667
Epoch 24/100 |████----------------| 24.0% val_auroc_score: 0.8603; val_auprc_score: 0.9563; val_best_acc_score: 0.8596; val_best_f1_score: 0.9177; train_kl_reg_loss: 79839.2934; train_edge_recon_loss: 1254198.7939; train_gene_expr_recon_loss: 12342996.5703; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 13677034.6562; train_optim_loss: 13677034.6562; val_kl_reg_loss: 80077.1599; val_edge_recon_loss: 1279629.9500; val_gene_expr_recon_loss: 12316285.4667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 13675992.6000; val_optim_loss: 13675992.6000
Epoch 25/100 |█████---------------| 25.0% val_auroc_score: 0.8738; val_auprc_score: 0.9598; val_best_acc_score: 0.8590; val_best_f1_score: 0.9168; train_kl_reg_loss: 78790.3189; train_edge_recon_loss: 1268727.8423; train_gene_expr_recon_loss: 12258441.7109; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 13605959.8750; train_optim_loss: 13605959.8750; val_kl_reg_loss: 80641.3604; val_edge_recon_loss: 1302803.4083; val_gene_expr_recon_loss: 12238873.7333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 13622318.3333; val_optim_loss: 13622318.3333
Epoch 26/100 |█████---------------| 26.0% val_auroc_score: 0.8878; val_auprc_score: 0.9662; val_best_acc_score: 0.8629; val_best_f1_score: 0.9193; train_kl_reg_loss: 78572.0949; train_edge_recon_loss: 1261379.8540; train_gene_expr_recon_loss: 12169584.5703; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 13509536.4375; train_optim_loss: 13509536.4375; val_kl_reg_loss: 70235.8432; val_edge_recon_loss: 1227934.0542; val_gene_expr_recon_loss: 12135964.4667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 13434134.3333; val_optim_loss: 13434134.3333
Epoch 27/100 |█████---------------| 27.0% val_auroc_score: 0.8780; val_auprc_score: 0.9564; val_best_acc_score: 0.8620; val_best_f1_score: 0.9145; train_kl_reg_loss: 78165.7404; train_edge_recon_loss: 1245327.8682; train_gene_expr_recon_loss: 12085621.0938; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 13409114.7422; train_optim_loss: 13409114.7422; val_kl_reg_loss: 72099.6604; val_edge_recon_loss: 1281066.6667; val_gene_expr_recon_loss: 12074650.4000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 13427816.6667; val_optim_loss: 13427816.6667
Epoch 28/100 |█████---------------| 28.0% val_auroc_score: 0.8905; val_auprc_score: 0.9628; val_best_acc_score: 0.8754; val_best_f1_score: 0.9235; train_kl_reg_loss: 78207.0713; train_edge_recon_loss: 1220946.8018; train_gene_expr_recon_loss: 12012888.4922; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 13312042.3750; train_optim_loss: 13312042.3750; val_kl_reg_loss: 75902.6448; val_edge_recon_loss: 1257347.8208; val_gene_expr_recon_loss: 12001561.6000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 13334812.0000; val_optim_loss: 13334812.0000
