Run timestamp: 29082023_223654_19.
Script arguments:
['../train_nichecompass_benchmarking_models.py', '--adata_new_name', 'None', '--n_neighbors_list', '6', '--edge_batch_size_list', '256', '--node_batch_size_list', 'None', '--seeds', '1', '--run_index', '2', '--cell_type_key', 'cell_type', '--filter_genes', '--n_svg', '5000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--dataset', 'visium_mouse_brain', '--reference_batches', 'batch1', 'batch2', '--counts_key', 'counts', '--cat_covariates_keys', 'batch', 'data', '--cat_covariates_no_edges', 'True', 'False', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'gatv2conv_sample_integration_method_benchmarking', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '10', '--active_gp_thresh_ratio', '0.', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '2', '2', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gatv2conv', '--n_epochs', '400', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '5000000.', '--lambda_gene_expr_recon', '3000.', '--lambda_cat_covariates_contrastive', '1000000.0', '--contrastive_logits_pos_ratio', '0.0078125', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0.', '--lambda_l1_addon', '0.', '--n_sampled_neighbors', '6', '--timestamp_suffix', '_19']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2324.
Number of gene programs after filtering and combining: 1818.
Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...


Filtering genes...
Starting with 32285 genes.
Keeping 32285 genes after filtering genes with expression in 0 cells.
Keeping 5000 spatially variable, highly variable or gene program relevant genes.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ONE HOP GCN NORM RNA NODE LABEL AGGREGATOR
ENCODER -> n_input: 5000, n_cat_covariates_embed_input: 0, n_hidden: 1530, n_latent: 1520, n_addon_latent: 10, n_fc_layers: 1, n_layers: 1, conv_layer: gatv2conv, n_attention_heads: 4, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1520, n_addon_gp_input: 10, n_cat_covariates_embed_input: 4, n_output: 5000
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1520, n_addon_gp_input: 10, n_cat_covariates_embed_input: 4, n_output: 5000

--- INITIALIZING TRAINER ---
Number of training nodes: 10948
Number of validation nodes: 1216
Number of training edges: 33527
Number of validation edges: 3725
Edge batch size: 256
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/400 |--------------------| 0.2% val_auroc_score: 0.8272; val_auprc_score: 0.9052; val_best_acc_score: 0.7642; val_best_f1_score: 0.8346; train_kl_reg_loss: 190828.9269; train_edge_recon_loss: 2450119.8053; train_cat_covariates_contrastive_loss: 750006.7467; train_gene_expr_recon_loss: 76060190.2901; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 79451145.8626; train_optim_loss: 79451145.8626; val_kl_reg_loss: 96377.8906; val_edge_recon_loss: 2730927.5500; val_cat_covariates_contrastive_loss: 626554.9250; val_gene_expr_recon_loss: 55672238.4000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 59126098.9333; val_optim_loss: 59126098.9333
Epoch 12/400 |--------------------| 3.0% val_auroc_score: 0.9282; val_auprc_score: 0.9548; val_best_acc_score: 0.8712; val_best_f1_score: 0.9083; train_kl_reg_loss: 57807.4039; train_edge_recon_loss: 1889557.0525; train_cat_covariates_contrastive_loss: 629015.8946; train_gene_expr_recon_loss: 44578012.7328; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 47154393.0076; train_optim_loss: 47154393.0076; val_kl_reg_loss: 53883.4146; val_edge_recon_loss: 1881589.5750; val_cat_covariates_contrastive_loss: 629370.9667; val_gene_expr_recon_loss: 44039092.8000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 46603936.8000; val_optim_loss: 46603936.8000
Epoch 13/400 |--------------------| 3.2% val_auroc_score: 0.9400; val_auprc_score: 0.9619; val_best_acc_score: 0.8841; val_best_f1_score: 0.9171; train_kl_reg_loss: 54081.0144; train_edge_recon_loss: 1876195.9552; train_cat_covariates_contrastive_loss: 629949.2085; train_gene_expr_recon_loss: 44154154.5649; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 46714380.9466; train_optim_loss: 46714380.9466; val_kl_reg_loss: 52807.0922; val_edge_recon_loss: 1851409.1083; val_cat_covariates_contrastive_loss: 630185.8750; val_gene_expr_recon_loss: 43794130.6667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 46328532.5333; val_optim_loss: 46328532.5333
Epoch 14/400 |--------------------| 3.5% val_auroc_score: 0.9411; val_auprc_score: 0.9618; val_best_acc_score: 0.8913; val_best_f1_score: 0.9220; train_kl_reg_loss: 52174.6558; train_edge_recon_loss: 1864962.5859; train_cat_covariates_contrastive_loss: 630143.2219; train_gene_expr_recon_loss: 43803048.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 46350328.3969; train_optim_loss: 46350328.3969; val_kl_reg_loss: 50380.6427; val_edge_recon_loss: 1848152.1583; val_cat_covariates_contrastive_loss: 631417.0708; val_gene_expr_recon_loss: 43371910.9333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 45901860.5333; val_optim_loss: 45901860.5333
Epoch 15/400 |--------------------| 3.8% val_auroc_score: 0.9378; val_auprc_score: 0.9575; val_best_acc_score: 0.8957; val_best_f1_score: 0.9246; train_kl_reg_loss: 50044.7131; train_edge_recon_loss: 1842450.2987; train_cat_covariates_contrastive_loss: 631502.5396; train_gene_expr_recon_loss: 43473396.4275; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 45997393.8931; train_optim_loss: 45997393.8931; val_kl_reg_loss: 48543.2417; val_edge_recon_loss: 1881370.0417; val_cat_covariates_contrastive_loss: 630330.4958; val_gene_expr_recon_loss: 43088060.5333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 45648304.8000; val_optim_loss: 45648304.8000
Epoch 16/400 |--------------------| 4.0% val_auroc_score: 0.9431; val_auprc_score: 0.9618; val_best_acc_score: 0.8989; val_best_f1_score: 0.9264; train_kl_reg_loss: 48298.7626; train_edge_recon_loss: 1850099.5687; train_cat_covariates_contrastive_loss: 631740.6689; train_gene_expr_recon_loss: 43168012.9771; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 45698152.1221; train_optim_loss: 45698152.1221; val_kl_reg_loss: 46212.4529; val_edge_recon_loss: 1880250.6250; val_cat_covariates_contrastive_loss: 630563.6417; val_gene_expr_recon_loss: 42739071.2000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 45296097.8667; val_optim_loss: 45296097.8667
Epoch 17/400 |--------------------| 4.2% val_auroc_score: 0.9510; val_auprc_score: 0.9656; val_best_acc_score: 0.9151; val_best_f1_score: 0.9389; train_kl_reg_loss: 45927.5196; train_edge_recon_loss: 1828874.2185; train_cat_covariates_contrastive_loss: 632844.7910; train_gene_expr_recon_loss: 42887403.1450; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 45395049.6794; train_optim_loss: 45395049.6794; val_kl_reg_loss: 43190.3240; val_edge_recon_loss: 1802779.0833; val_cat_covariates_contrastive_loss: 633523.5625; val_gene_expr_recon_loss: 42755372.8000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 45234865.3333; val_optim_loss: 45234865.3333
Epoch 18/400 |--------------------| 4.5% val_auroc_score: 0.9512; val_auprc_score: 0.9682; val_best_acc_score: 0.9143; val_best_f1_score: 0.9378; train_kl_reg_loss: 43629.9203; train_edge_recon_loss: 1829936.1193; train_cat_covariates_contrastive_loss: 633165.0019; train_gene_expr_recon_loss: 42613443.2672; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 45120174.2595; train_optim_loss: 45120174.2595; val_kl_reg_loss: 41743.9419; val_edge_recon_loss: 1816991.0000; val_cat_covariates_contrastive_loss: 632997.5250; val_gene_expr_recon_loss: 42332588.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 44824320.2667; val_optim_loss: 44824320.2667
Epoch 19/400 |--------------------| 4.8% val_auroc_score: 0.9530; val_auprc_score: 0.9681; val_best_acc_score: 0.9167; val_best_f1_score: 0.9395; train_kl_reg_loss: 41721.8172; train_edge_recon_loss: 1812186.9389; train_cat_covariates_contrastive_loss: 632688.3511; train_gene_expr_recon_loss: 42384381.3740; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 44870978.5954; train_optim_loss: 44870978.5954; val_kl_reg_loss: 40746.0437; val_edge_recon_loss: 1843953.1417; val_cat_covariates_contrastive_loss: 630741.4958; val_gene_expr_recon_loss: 42059746.9333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 44575187.4667; val_optim_loss: 44575187.4667
Epoch 20/400 |█-------------------| 5.0% val_auroc_score: 0.9549; val_auprc_score: 0.9681; val_best_acc_score: 0.9237; val_best_f1_score: 0.9445; train_kl_reg_loss: 39966.1644; train_edge_recon_loss: 1805174.5935; train_cat_covariates_contrastive_loss: 633472.8306; train_gene_expr_recon_loss: 42140724.5802; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 44619338.1069; train_optim_loss: 44619338.1069; val_kl_reg_loss: 38984.8518; val_edge_recon_loss: 1818484.3500; val_cat_covariates_contrastive_loss: 630876.4958; val_gene_expr_recon_loss: 41860488.2667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 44348833.6000; val_optim_loss: 44348833.6000
Epoch 21/400 |█-------------------| 5.2% val_auroc_score: 0.9582; val_auprc_score: 0.9710; val_best_acc_score: 0.9285; val_best_f1_score: 0.9484; train_kl_reg_loss: 38302.2022; train_edge_recon_loss: 1790297.5296; train_cat_covariates_contrastive_loss: 633349.2066; train_gene_expr_recon_loss: 41903690.5649; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 44365639.6031; train_optim_loss: 44365639.6031; val_kl_reg_loss: 37542.0023; val_edge_recon_loss: 1807433.2750; val_cat_covariates_contrastive_loss: 631940.3000; val_gene_expr_recon_loss: 41774336.2667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 44251252.0000; val_optim_loss: 44251252.0000
Epoch 22/400 |█-------------------| 5.5% val_auroc_score: 0.9623; val_auprc_score: 0.9732; val_best_acc_score: 0.9333; val_best_f1_score: 0.9514; train_kl_reg_loss: 36914.7498; train_edge_recon_loss: 1805739.8874; train_cat_covariates_contrastive_loss: 632994.4213; train_gene_expr_recon_loss: 41723819.0840; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 44199468.1527; train_optim_loss: 44199468.1527; val_kl_reg_loss: 36209.8870; val_edge_recon_loss: 1808196.8833; val_cat_covariates_contrastive_loss: 633952.1042; val_gene_expr_recon_loss: 41617575.7333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 44095934.6667; val_optim_loss: 44095934.6667
