Run timestamp: 29082023_211218_11.
Script arguments:
['../train_nichecompass_benchmarking_models.py', '--adata_new_name', 'None', '--n_neighbors_list', '6', '--edge_batch_size_list', '256', '--node_batch_size_list', 'None', '--seeds', '1', '--run_index', '2', '--cell_type_key', 'cell_type', '--filter_genes', '--n_svg', '5000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--dataset', 'visium_mouse_brain', '--reference_batches', 'batch1', 'batch2', '--counts_key', 'counts', '--cat_covariates_keys', 'batch', 'data', '--cat_covariates_no_edges', 'True', 'False', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'gatv2conv_sample_integration_method_benchmarking', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '10', '--active_gp_thresh_ratio', '0.', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '2', '2', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gatv2conv', '--n_epochs', '400', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '5000000.', '--lambda_gene_expr_recon', '3000.', '--lambda_cat_covariates_contrastive', '5000000.0', '--contrastive_logits_pos_ratio', '0.0625', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0.', '--lambda_l1_addon', '0.', '--n_sampled_neighbors', '6', '--timestamp_suffix', '_11']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2324.
Number of gene programs after filtering and combining: 1818.
Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...


Filtering genes...
Starting with 32285 genes.
Keeping 32285 genes after filtering genes with expression in 0 cells.
Keeping 5000 spatially variable, highly variable or gene program relevant genes.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ONE HOP GCN NORM RNA NODE LABEL AGGREGATOR
ENCODER -> n_input: 5000, n_cat_covariates_embed_input: 0, n_hidden: 1530, n_latent: 1520, n_addon_latent: 10, n_fc_layers: 1, n_layers: 1, conv_layer: gatv2conv, n_attention_heads: 4, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1520, n_addon_gp_input: 10, n_cat_covariates_embed_input: 4, n_output: 5000
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1520, n_addon_gp_input: 10, n_cat_covariates_embed_input: 4, n_output: 5000

--- INITIALIZING TRAINER ---
Number of training nodes: 10948
Number of validation nodes: 1216
Number of training edges: 33527
Number of validation edges: 3725
Edge batch size: 256
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/400 |--------------------| 0.2% val_auroc_score: 0.8266; val_auprc_score: 0.9085; val_best_acc_score: 0.7675; val_best_f1_score: 0.8378; train_kl_reg_loss: 92646.1492; train_edge_recon_loss: 2626337.7156; train_cat_covariates_contrastive_loss: 3276334.5153; train_gene_expr_recon_loss: 74276245.7405; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 80271564.4275; train_optim_loss: 80271564.4275; val_kl_reg_loss: 52240.2831; val_edge_recon_loss: 2713587.8833; val_cat_covariates_contrastive_loss: 3132872.9167; val_gene_expr_recon_loss: 55932501.6000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 61831202.4000; val_optim_loss: 61831202.4000
Epoch 12/400 |--------------------| 3.0% val_auroc_score: 0.9143; val_auprc_score: 0.9482; val_best_acc_score: 0.8615; val_best_f1_score: 0.9015; train_kl_reg_loss: 67038.4910; train_edge_recon_loss: 1894489.2376; train_cat_covariates_contrastive_loss: 3141208.7710; train_gene_expr_recon_loss: 44412089.0382; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 49514825.6489; train_optim_loss: 49514825.6489; val_kl_reg_loss: 66726.8391; val_edge_recon_loss: 1917862.7083; val_cat_covariates_contrastive_loss: 3141993.0167; val_gene_expr_recon_loss: 44172020.2667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 49298602.6667; val_optim_loss: 49298602.6667
Epoch 13/400 |--------------------| 3.2% val_auroc_score: 0.9073; val_auprc_score: 0.9400; val_best_acc_score: 0.8695; val_best_f1_score: 0.9072; train_kl_reg_loss: 63444.8240; train_edge_recon_loss: 1889672.3406; train_cat_covariates_contrastive_loss: 3143970.8321; train_gene_expr_recon_loss: 44013128.0305; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 49110216.1221; train_optim_loss: 49110216.1221; val_kl_reg_loss: 60895.8107; val_edge_recon_loss: 1912988.5000; val_cat_covariates_contrastive_loss: 3141772.5667; val_gene_expr_recon_loss: 43841335.2000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 48956992.0000; val_optim_loss: 48956992.0000
Epoch 14/400 |--------------------| 3.5% val_auroc_score: 0.9106; val_auprc_score: 0.9398; val_best_acc_score: 0.8746; val_best_f1_score: 0.9135; train_kl_reg_loss: 60421.4216; train_edge_recon_loss: 1883910.3588; train_cat_covariates_contrastive_loss: 3144484.5668; train_gene_expr_recon_loss: 43668345.3130; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 48757161.5573; train_optim_loss: 48757161.5573; val_kl_reg_loss: 61365.4771; val_edge_recon_loss: 1868172.5917; val_cat_covariates_contrastive_loss: 3142585.4000; val_gene_expr_recon_loss: 43608933.0667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 48681056.5333; val_optim_loss: 48681056.5333
Epoch 15/400 |--------------------| 3.8% val_auroc_score: 0.9289; val_auprc_score: 0.9533; val_best_acc_score: 0.8908; val_best_f1_score: 0.9215; train_kl_reg_loss: 58255.1793; train_edge_recon_loss: 1858235.1097; train_cat_covariates_contrastive_loss: 3144459.2385; train_gene_expr_recon_loss: 43383979.4198; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 48444929.0382; train_optim_loss: 48444929.0382; val_kl_reg_loss: 57099.9232; val_edge_recon_loss: 1842702.3250; val_cat_covariates_contrastive_loss: 3145114.1667; val_gene_expr_recon_loss: 43336639.4667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 48381556.0000; val_optim_loss: 48381556.0000
Epoch 16/400 |--------------------| 4.0% val_auroc_score: 0.9313; val_auprc_score: 0.9568; val_best_acc_score: 0.8862; val_best_f1_score: 0.9199; train_kl_reg_loss: 56058.8510; train_edge_recon_loss: 1867643.4437; train_cat_covariates_contrastive_loss: 3145376.6584; train_gene_expr_recon_loss: 43063507.2366; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 48132586.3206; train_optim_loss: 48132586.3206; val_kl_reg_loss: 53945.0703; val_edge_recon_loss: 1861088.8083; val_cat_covariates_contrastive_loss: 3148283.8500; val_gene_expr_recon_loss: 42978126.1333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 48041443.4667; val_optim_loss: 48041443.4667
Epoch 17/400 |--------------------| 4.2% val_auroc_score: 0.9264; val_auprc_score: 0.9513; val_best_acc_score: 0.8872; val_best_f1_score: 0.9200; train_kl_reg_loss: 53470.3737; train_edge_recon_loss: 1843950.3311; train_cat_covariates_contrastive_loss: 3147037.9733; train_gene_expr_recon_loss: 42818342.7481; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 47862801.4351; train_optim_loss: 47862801.4351; val_kl_reg_loss: 52910.7641; val_edge_recon_loss: 1871830.2083; val_cat_covariates_contrastive_loss: 3143865.1500; val_gene_expr_recon_loss: 42813364.5333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 47881970.9333; val_optim_loss: 47881970.9333
Epoch 18/400 |--------------------| 4.5% val_auroc_score: 0.9250; val_auprc_score: 0.9514; val_best_acc_score: 0.8956; val_best_f1_score: 0.9258; train_kl_reg_loss: 51707.4682; train_edge_recon_loss: 1850577.3092; train_cat_covariates_contrastive_loss: 3147371.3168; train_gene_expr_recon_loss: 42564609.5267; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 47614265.5267; train_optim_loss: 47614265.5267; val_kl_reg_loss: 48197.7984; val_edge_recon_loss: 1852297.7500; val_cat_covariates_contrastive_loss: 3155873.6667; val_gene_expr_recon_loss: 42331879.2000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 47388248.5333; val_optim_loss: 47388248.5333
Epoch 19/400 |--------------------| 4.8% val_auroc_score: 0.9189; val_auprc_score: 0.9469; val_best_acc_score: 0.8920; val_best_f1_score: 0.9240; train_kl_reg_loss: 50301.3537; train_edge_recon_loss: 1833544.8168; train_cat_covariates_contrastive_loss: 3146136.4351; train_gene_expr_recon_loss: 42290901.8931; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 47320884.4275; train_optim_loss: 47320884.4275; val_kl_reg_loss: 50064.0536; val_edge_recon_loss: 1823443.6250; val_cat_covariates_contrastive_loss: 3144620.2000; val_gene_expr_recon_loss: 42162516.2667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 47180644.0000; val_optim_loss: 47180644.0000
Epoch 20/400 |█-------------------| 5.0% val_auroc_score: 0.9324; val_auprc_score: 0.9558; val_best_acc_score: 0.9005; val_best_f1_score: 0.9289; train_kl_reg_loss: 47267.7576; train_edge_recon_loss: 1827384.2471; train_cat_covariates_contrastive_loss: 3145324.7481; train_gene_expr_recon_loss: 42072807.6947; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 47092784.4580; train_optim_loss: 47092784.4580; val_kl_reg_loss: 46640.5969; val_edge_recon_loss: 1842608.9500; val_cat_covariates_contrastive_loss: 3147234.0167; val_gene_expr_recon_loss: 42015125.0667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 47051608.5333; val_optim_loss: 47051608.5333
Epoch 21/400 |█-------------------| 5.2% val_auroc_score: 0.9279; val_auprc_score: 0.9502; val_best_acc_score: 0.8978; val_best_f1_score: 0.9276; train_kl_reg_loss: 45930.6305; train_edge_recon_loss: 1823146.9828; train_cat_covariates_contrastive_loss: 3147895.2576; train_gene_expr_recon_loss: 41872516.7634; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 46889489.6794; train_optim_loss: 46889489.6794; val_kl_reg_loss: 44070.3232; val_edge_recon_loss: 1815153.3250; val_cat_covariates_contrastive_loss: 3144578.2333; val_gene_expr_recon_loss: 42047544.2667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 47051346.9333; val_optim_loss: 47051346.9333
Epoch 22/400 |█-------------------| 5.5% val_auroc_score: 0.9154; val_auprc_score: 0.9423; val_best_acc_score: 0.8913; val_best_f1_score: 0.9228; train_kl_reg_loss: 45138.8059; train_edge_recon_loss: 1828716.2137; train_cat_covariates_contrastive_loss: 3148697.9237; train_gene_expr_recon_loss: 41639647.0534; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 46662199.7252; train_optim_loss: 46662199.7252; val_kl_reg_loss: 44812.4563; val_edge_recon_loss: 1870153.1500; val_cat_covariates_contrastive_loss: 3144774.5000; val_gene_expr_recon_loss: 41570859.4667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 46630599.7333; val_optim_loss: 46630599.7333
