Run timestamp: 31082023_232235_6.
Script arguments:
['../train_nichecompass_benchmarking_models.py', '--adata_new_name', 'None', '--n_neighbors_list', '4', '4', '--edge_batch_size_list', '8192', '8192', '--node_batch_size_list', 'None', 'None', '--seeds', '1', '0', '--run_index', '2', '1', '--cell_type_key', 'cell_type', '--no-filter_genes', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'human', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--dataset', 'nanostring_cosmx_human_nsclc', '--reference_batches', 'batch1', 'batch2', 'batch3', '--counts_key', 'counts', '--cat_covariates_keys', 'batch', 'fov', '--cat_covariates_no_edges', 'True', 'False', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'gcnconv_sample_integration_method_benchmarking', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '10', '--active_gp_thresh_ratio', '0.', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '3', '30', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '400', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '5000000.', '--lambda_gene_expr_recon', '3000.', '--lambda_cat_covariates_contrastive', '1000000.0', '--contrastive_logits_pos_ratio', '0.0625', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0.', '--lambda_l1_addon', '0.', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_6']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2264.
Number of gene programs after filtering and combining: 1691.
Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch3...
Loading data...
Computing spatial neighborhood graph...


Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ONE HOP GCN NORM RNA NODE LABEL AGGREGATOR
ENCODER -> n_input: 960, n_cat_covariates_embed_input: 0, n_hidden: 960, n_latent: 1494, n_addon_latent: 10, n_fc_layers: 1, n_layers: 1, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1494, n_addon_gp_input: 10, n_cat_covariates_embed_input: 33, n_output: 960
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1494, n_addon_gp_input: 10, n_cat_covariates_embed_input: 33, n_output: 960

--- INITIALIZING TRAINER ---
Number of training nodes: 254146
Number of validation nodes: 28238
Number of training edges: 602179
Number of validation edges: 66908
Edge batch size: 8192
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/400 |--------------------| 0.2% val_auroc_score: 0.8147; val_auprc_score: 0.9358; val_best_acc_score: 0.8210; val_best_f1_score: 0.8930; train_kl_reg_loss: 9848.3804; train_edge_recon_loss: 1720080.3632; train_cat_covariates_contrastive_loss: 681048.9527; train_gene_expr_recon_loss: 3812067.3615; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 6223045.0676; train_optim_loss: 6223045.0676; val_kl_reg_loss: 34590.2465; val_edge_recon_loss: 1587230.9722; val_cat_covariates_contrastive_loss: 627014.8472; val_gene_expr_recon_loss: 3295116.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 5543952.0556; val_optim_loss: 5543952.0556
Epoch 12/400 |--------------------| 3.0% val_auroc_score: 0.9602; val_auprc_score: 0.9854; val_best_acc_score: 0.9241; val_best_f1_score: 0.9513; train_kl_reg_loss: 14709.9725; train_edge_recon_loss: 1320765.0828; train_cat_covariates_contrastive_loss: 640145.9569; train_gene_expr_recon_loss: 2730994.9291; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4706615.9527; train_optim_loss: 4706615.9527; val_kl_reg_loss: 14341.7652; val_edge_recon_loss: 1355170.1944; val_cat_covariates_contrastive_loss: 640051.6458; val_gene_expr_recon_loss: 2716099.6667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4725663.2778; val_optim_loss: 4725663.2778
Epoch 13/400 |--------------------| 3.2% val_auroc_score: 0.9604; val_auprc_score: 0.9857; val_best_acc_score: 0.9255; val_best_f1_score: 0.9522; train_kl_reg_loss: 13998.9012; train_edge_recon_loss: 1325596.0946; train_cat_covariates_contrastive_loss: 639799.2593; train_gene_expr_recon_loss: 2732336.8953; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4711731.1216; train_optim_loss: 4711731.1216; val_kl_reg_loss: 13813.5398; val_edge_recon_loss: 1359665.6667; val_cat_covariates_contrastive_loss: 638616.8958; val_gene_expr_recon_loss: 2721798.6667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4733894.8333; val_optim_loss: 4733894.8333
Epoch 14/400 |--------------------| 3.5% val_auroc_score: 0.9625; val_auprc_score: 0.9861; val_best_acc_score: 0.9290; val_best_f1_score: 0.9545; train_kl_reg_loss: 14028.4360; train_edge_recon_loss: 1317301.6622; train_cat_covariates_contrastive_loss: 639257.2711; train_gene_expr_recon_loss: 2708422.2770; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4679009.6486; train_optim_loss: 4679009.6486; val_kl_reg_loss: 13808.4850; val_edge_recon_loss: 1332945.5139; val_cat_covariates_contrastive_loss: 639823.7847; val_gene_expr_recon_loss: 2696580.7778; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4683158.5000; val_optim_loss: 4683158.5000
Epoch 15/400 |--------------------| 3.8% val_auroc_score: 0.9628; val_auprc_score: 0.9863; val_best_acc_score: 0.9291; val_best_f1_score: 0.9545; train_kl_reg_loss: 14052.4327; train_edge_recon_loss: 1322711.8801; train_cat_covariates_contrastive_loss: 639576.4772; train_gene_expr_recon_loss: 2692655.9088; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4668996.7297; train_optim_loss: 4668996.7297; val_kl_reg_loss: 13881.4296; val_edge_recon_loss: 1345226.3056; val_cat_covariates_contrastive_loss: 639664.5903; val_gene_expr_recon_loss: 2679809.3333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4678581.6111; val_optim_loss: 4678581.6111
Epoch 16/400 |--------------------| 4.0% val_auroc_score: 0.9642; val_auprc_score: 0.9869; val_best_acc_score: 0.9291; val_best_f1_score: 0.9543; train_kl_reg_loss: 14177.7182; train_edge_recon_loss: 1318197.3007; train_cat_covariates_contrastive_loss: 639667.0127; train_gene_expr_recon_loss: 2679681.9088; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4651723.9189; train_optim_loss: 4651723.9189; val_kl_reg_loss: 13888.9797; val_edge_recon_loss: 1351340.3194; val_cat_covariates_contrastive_loss: 640097.3542; val_gene_expr_recon_loss: 2666949.7500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4672276.3333; val_optim_loss: 4672276.3333
Epoch 17/400 |--------------------| 4.2% val_auroc_score: 0.9645; val_auprc_score: 0.9869; val_best_acc_score: 0.9311; val_best_f1_score: 0.9558; train_kl_reg_loss: 14259.3664; train_edge_recon_loss: 1318416.6064; train_cat_covariates_contrastive_loss: 639218.4088; train_gene_expr_recon_loss: 2665690.0372; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4637584.4392; train_optim_loss: 4637584.4392; val_kl_reg_loss: 14014.1994; val_edge_recon_loss: 1342879.8472; val_cat_covariates_contrastive_loss: 639047.5278; val_gene_expr_recon_loss: 2653941.6944; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4649883.2778; val_optim_loss: 4649883.2778
Epoch 18/400 |--------------------| 4.5% val_auroc_score: 0.9662; val_auprc_score: 0.9876; val_best_acc_score: 0.9321; val_best_f1_score: 0.9562; train_kl_reg_loss: 14409.4457; train_edge_recon_loss: 1316874.7584; train_cat_covariates_contrastive_loss: 639574.7559; train_gene_expr_recon_loss: 2653917.5608; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4624776.5068; train_optim_loss: 4624776.5068; val_kl_reg_loss: 14098.7319; val_edge_recon_loss: 1354619.5694; val_cat_covariates_contrastive_loss: 640271.0486; val_gene_expr_recon_loss: 2645463.1111; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4654452.5000; val_optim_loss: 4654452.5000
Epoch 19/400 |--------------------| 4.8% val_auroc_score: 0.9651; val_auprc_score: 0.9870; val_best_acc_score: 0.9325; val_best_f1_score: 0.9567; train_kl_reg_loss: 14444.3666; train_edge_recon_loss: 1318216.6858; train_cat_covariates_contrastive_loss: 639026.1833; train_gene_expr_recon_loss: 2640978.3716; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4612665.5811; train_optim_loss: 4612665.5811; val_kl_reg_loss: 14155.1712; val_edge_recon_loss: 1351800.4583; val_cat_covariates_contrastive_loss: 639623.3403; val_gene_expr_recon_loss: 2631194.8611; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4636773.8333; val_optim_loss: 4636773.8333
Epoch 20/400 |█-------------------| 5.0% val_auroc_score: 0.9653; val_auprc_score: 0.9870; val_best_acc_score: 0.9329; val_best_f1_score: 0.9568; train_kl_reg_loss: 14514.3812; train_edge_recon_loss: 1315427.9291; train_cat_covariates_contrastive_loss: 639235.1951; train_gene_expr_recon_loss: 2628131.5541; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4597309.0676; train_optim_loss: 4597309.0676; val_kl_reg_loss: 14281.2164; val_edge_recon_loss: 1362572.2639; val_cat_covariates_contrastive_loss: 639009.3958; val_gene_expr_recon_loss: 2619349.9167; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4635212.7778; val_optim_loss: 4635212.7778
Epoch 21/400 |█-------------------| 5.2% val_auroc_score: 0.9664; val_auprc_score: 0.9872; val_best_acc_score: 0.9345; val_best_f1_score: 0.9580; train_kl_reg_loss: 14680.4739; train_edge_recon_loss: 1316904.0878; train_cat_covariates_contrastive_loss: 639348.7914; train_gene_expr_recon_loss: 2617088.7770; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4588022.1689; train_optim_loss: 4588022.1689; val_kl_reg_loss: 14303.1401; val_edge_recon_loss: 1335920.2778; val_cat_covariates_contrastive_loss: 640360.0347; val_gene_expr_recon_loss: 2608323.2778; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4598906.7222; val_optim_loss: 4598906.7222
Epoch 22/400 |█-------------------| 5.5% val_auroc_score: 0.9645; val_auprc_score: 0.9868; val_best_acc_score: 0.9338; val_best_f1_score: 0.9575; train_kl_reg_loss: 14875.6978; train_edge_recon_loss: 1313642.9578; train_cat_covariates_contrastive_loss: 639110.3927; train_gene_expr_recon_loss: 2608423.5068; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4576052.5405; train_optim_loss: 4576052.5405; val_kl_reg_loss: 14698.0613; val_edge_recon_loss: 1346378.3750; val_cat_covariates_contrastive_loss: 639037.7708; val_gene_expr_recon_loss: 2597353.4722; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4597467.6667; val_optim_loss: 4597467.6667
