[True]
Run timestamp: 21072023_091235_1016.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'seqfish_mouse_organogenesis_imputed', '--reference_batches', 'batch1', 'batch2', 'batch3', 'batch4', 'batch5', 'batch6', '--n_neighbors', '12', '--filter_genes', '--n_hvg', '3000', '--nichenet_keep_target_genes_ratio', '0.1', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.05', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '3', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '50000000.', '--lambda_gene_expr_recon', '30000.', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0.0', '--edge_batch_size', '2048', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_1016']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2324.
Number of gene programs after filtering and combining: 1818.

Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch3...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch4...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch5...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch6...
Loading data...
Computing spatial neighborhood graph...

Filtering genes...
Starting with 29452 genes.
Keeping 29452 genes after filtering genes with expression in 0 cells.
Keeping 3031 highly variable or gene program relevant genes.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, gene_expr_recon_dist: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.05
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ENCODER -> n_input: 3031, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 1507, n_latent: 1507, n_addon_latent: 0, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED GENE EXPRESSION DECODER -> n_input: 1507, n_cat_covariates_embed_input: 3, n_addon_input: 0, n_output: 6062
ONE HOP GCN NORM NODE LABEL AGGREGATOR

--- INITIALIZING TRAINER ---
Number of training nodes: 47311
Number of validation nodes: 5257
Number of training edges: 319410
Number of validation edges: 35490
Edge batch size: 2048
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.8992; val_auprc_score: 0.9800; val_best_acc_score: 0.8547; val_best_f1_score: 0.9217; train_kl_reg_loss: 655753.0648; train_edge_recon_loss: 11143219.8013; train_gene_expr_recon_loss: 354634654.9744; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 366433629.9487; train_optim_loss: 366433629.9487; val_kl_reg_loss: 495502.4566; val_edge_recon_loss: 11793947.5556; val_gene_expr_recon_loss: 224060907.5556; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 236350359.1111; val_optim_loss: 236350359.1111
Epoch 23/100 |████----------------| 23.0% val_auroc_score: 0.8774; val_auprc_score: 0.9713; val_best_acc_score: 0.9004; val_best_f1_score: 0.9437; train_kl_reg_loss: 205176.4093; train_edge_recon_loss: 9550139.9038; train_gene_expr_recon_loss: 138795636.1026; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 148550952.8205; train_optim_loss: 148550952.8205; val_kl_reg_loss: 207325.8212; val_edge_recon_loss: 9675220.1111; val_gene_expr_recon_loss: 138020360.8889; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 147902906.6667; val_optim_loss: 147902906.6667
Epoch 24/100 |████----------------| 24.0% val_auroc_score: 0.8731; val_auprc_score: 0.9707; val_best_acc_score: 0.8985; val_best_f1_score: 0.9428; train_kl_reg_loss: 215902.5875; train_edge_recon_loss: 9452868.4359; train_gene_expr_recon_loss: 137715735.5897; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 147384506.6667; train_optim_loss: 147384506.6667; val_kl_reg_loss: 215902.9887; val_edge_recon_loss: 9574293.0556; val_gene_expr_recon_loss: 136946049.7778; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 146736247.1111; val_optim_loss: 146736247.1111
Epoch 25/100 |█████---------------| 25.0% val_auroc_score: 0.8785; val_auprc_score: 0.9711; val_best_acc_score: 0.8997; val_best_f1_score: 0.9434; train_kl_reg_loss: 221172.8037; train_edge_recon_loss: 9381716.4487; train_gene_expr_recon_loss: 136457653.3846; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 146060542.4615; train_optim_loss: 146060542.4615; val_kl_reg_loss: 223778.0191; val_edge_recon_loss: 9530879.8333; val_gene_expr_recon_loss: 135735309.3333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 145489967.1111; val_optim_loss: 145489967.1111
Epoch 26/100 |█████---------------| 26.0% val_auroc_score: 0.8947; val_auprc_score: 0.9763; val_best_acc_score: 0.9102; val_best_f1_score: 0.9492; train_kl_reg_loss: 160660.5685; train_edge_recon_loss: 11426370.8782; train_gene_expr_recon_loss: 136580525.5385; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 148167557.0256; train_optim_loss: 148167557.0256; val_kl_reg_loss: 48450.0256; val_edge_recon_loss: 11238614.6111; val_gene_expr_recon_loss: 135445597.7778; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 146732662.2222; val_optim_loss: 146732662.2222
Epoch 27/100 |█████---------------| 27.0% val_auroc_score: 0.8709; val_auprc_score: 0.9714; val_best_acc_score: 0.8887; val_best_f1_score: 0.9377; train_kl_reg_loss: 37945.7495; train_edge_recon_loss: 11127765.3526; train_gene_expr_recon_loss: 97000960.7692; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 108166671.7949; train_optim_loss: 108166671.7949; val_kl_reg_loss: 17981.5801; val_edge_recon_loss: 11525509.0556; val_gene_expr_recon_loss: 84696953.7778; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 96240444.4444; val_optim_loss: 96240444.4444
Epoch 28/100 |█████---------------| 28.0% val_auroc_score: 0.8745; val_auprc_score: 0.9710; val_best_acc_score: 0.8978; val_best_f1_score: 0.9426; train_kl_reg_loss: 33138.0961; train_edge_recon_loss: 10922599.8205; train_gene_expr_recon_loss: 84941734.9231; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 95897472.6154; train_optim_loss: 95897472.6154; val_kl_reg_loss: 22949.1350; val_edge_recon_loss: 11051667.0000; val_gene_expr_recon_loss: 83152359.1111; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 94226975.5556; val_optim_loss: 94226975.5556
Epoch 29/100 |█████---------------| 29.0% val_auroc_score: 0.8808; val_auprc_score: 0.9724; val_best_acc_score: 0.8998; val_best_f1_score: 0.9436; train_kl_reg_loss: 41753.8350; train_edge_recon_loss: 10607350.6026; train_gene_expr_recon_loss: 82920968.5641; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 93570072.8205; train_optim_loss: 93570072.8205; val_kl_reg_loss: 26096.2727; val_edge_recon_loss: 10769915.7222; val_gene_expr_recon_loss: 82558039.1111; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 93354050.6667; val_optim_loss: 93354050.6667
Epoch 30/100 |██████--------------| 30.0% val_auroc_score: 0.8814; val_auprc_score: 0.9722; val_best_acc_score: 0.9124; val_best_f1_score: 0.9505; train_kl_reg_loss: 45028.7247; train_edge_recon_loss: 10341189.2821; train_gene_expr_recon_loss: 82460364.7692; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 92846582.8205; train_optim_loss: 92846582.8205; val_kl_reg_loss: 18550.5698; val_edge_recon_loss: 10082521.8333; val_gene_expr_recon_loss: 82348935.1111; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 92450008.0000; val_optim_loss: 92450008.0000
Epoch 31/100 |██████--------------| 31.0% val_auroc_score: 0.8915; val_auprc_score: 0.9741; val_best_acc_score: 0.9115; val_best_f1_score: 0.9498; train_kl_reg_loss: 46991.9649; train_edge_recon_loss: 9962132.3077; train_gene_expr_recon_loss: 81818867.6410; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 91827991.5897; train_optim_loss: 91827991.5897; val_kl_reg_loss: 24333.7960; val_edge_recon_loss: 10153216.7222; val_gene_expr_recon_loss: 81604620.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 91782170.6667; val_optim_loss: 91782170.6667
Epoch 32/100 |██████--------------| 32.0% val_auroc_score: 0.8997; val_auprc_score: 0.9768; val_best_acc_score: 0.9174; val_best_f1_score: 0.9530; train_kl_reg_loss: 51935.8727; train_edge_recon_loss: 9922372.0769; train_gene_expr_recon_loss: 81320677.2821; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 91294984.9231; train_optim_loss: 91294984.9231; val_kl_reg_loss: 23095.2383; val_edge_recon_loss: 9716921.4444; val_gene_expr_recon_loss: 81157584.8889; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 90897601.7778; val_optim_loss: 90897601.7778
Epoch 33/100 |██████--------------| 33.0% val_auroc_score: 0.9013; val_auprc_score: 0.9768; val_best_acc_score: 0.9179; val_best_f1_score: 0.9532; train_kl_reg_loss: 59083.7179; train_edge_recon_loss: 9591265.7756; train_gene_expr_recon_loss: 80768314.4103; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 90418663.6923; train_optim_loss: 90418663.6923; val_kl_reg_loss: 25511.1293; val_edge_recon_loss: 9387412.2778; val_gene_expr_recon_loss: 80623372.8889; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 90036296.4444; val_optim_loss: 90036296.4444
Epoch 34/100 |██████--------------| 34.0% val_auroc_score: 0.9036; val_auprc_score: 0.9772; val_best_acc_score: 0.9169; val_best_f1_score: 0.9524; train_kl_reg_loss: 63393.9932; train_edge_recon_loss: 9280339.3077; train_gene_expr_recon_loss: 80313938.4103; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 89657671.7949; train_optim_loss: 89657671.7949; val_kl_reg_loss: 28039.5074; val_edge_recon_loss: 9265931.5000; val_gene_expr_recon_loss: 80202279.5556; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 89496250.2222; val_optim_loss: 89496250.2222
Epoch 35/100 |███████-------------| 35.0% val_auroc_score: 0.9033; val_auprc_score: 0.9770; val_best_acc_score: 0.9174; val_best_f1_score: 0.9529; train_kl_reg_loss: 66424.7107; train_edge_recon_loss: 9102586.0160; train_gene_expr_recon_loss: 79873576.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 89042586.5641; train_optim_loss: 89042586.5641; val_kl_reg_loss: 29492.7405; val_edge_recon_loss: 9006440.5833; val_gene_expr_recon_loss: 79829604.4444; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 88865538.2222; val_optim_loss: 88865538.2222
Epoch 36/100 |███████-------------| 36.0% val_auroc_score: 0.9095; val_auprc_score: 0.9785; val_best_acc_score: 0.9176; val_best_f1_score: 0.9529; train_kl_reg_loss: 68849.2329; train_edge_recon_loss: 8977236.7340; train_gene_expr_recon_loss: 79458598.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 88504683.8462; train_optim_loss: 88504683.8462; val_kl_reg_loss: 25873.5253; val_edge_recon_loss: 9093382.6944; val_gene_expr_recon_loss: 79420266.6667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 88539523.5556; val_optim_loss: 88539523.5556
Epoch 37/100 |███████-------------| 37.0% val_auroc_score: 0.9085; val_auprc_score: 0.9787; val_best_acc_score: 0.9139; val_best_f1_score: 0.9509; train_kl_reg_loss: 71172.2721; train_edge_recon_loss: 8824947.3622; train_gene_expr_recon_loss: 79100243.6410; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 87996363.2821; train_optim_loss: 87996363.2821; val_kl_reg_loss: 27820.8320; val_edge_recon_loss: 8863119.3056; val_gene_expr_recon_loss: 79054844.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 87945783.5556; val_optim_loss: 87945783.5556
Epoch 38/100 |███████-------------| 38.0% val_auroc_score: 0.9096; val_auprc_score: 0.9791; val_best_acc_score: 0.9136; val_best_f1_score: 0.9507; train_kl_reg_loss: 72821.5754; train_edge_recon_loss: 8784126.3686; train_gene_expr_recon_loss: 78659878.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 87516825.9487; train_optim_loss: 87516825.9487; val_kl_reg_loss: 30147.7447; val_edge_recon_loss: 8783447.2222; val_gene_expr_recon_loss: 78734497.3333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 87548092.4444; val_optim_loss: 87548092.4444
Epoch 39/100 |███████-------------| 39.0% val_auroc_score: 0.9123; val_auprc_score: 0.9795; val_best_acc_score: 0.9151; val_best_f1_score: 0.9511; train_kl_reg_loss: 74094.6021; train_edge_recon_loss: 8632619.2628; train_gene_expr_recon_loss: 78368890.8718; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 87075604.8718; train_optim_loss: 87075604.8718; val_kl_reg_loss: 26677.8751; val_edge_recon_loss: 8788295.5000; val_gene_expr_recon_loss: 78278338.2222; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 87093310.6667; val_optim_loss: 87093310.6667
Epoch 40/100 |████████------------| 40.0% val_auroc_score: 0.9157; val_auprc_score: 0.9815; val_best_acc_score: 0.9166; val_best_f1_score: 0.9522; train_kl_reg_loss: 75835.4521; train_edge_recon_loss: 8523358.9679; train_gene_expr_recon_loss: 78083214.0513; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 86682408.1538; train_optim_loss: 86682408.1538; val_kl_reg_loss: 29771.9332; val_edge_recon_loss: 8544132.9444; val_gene_expr_recon_loss: 78028849.3333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 86602754.6667; val_optim_loss: 86602754.6667
Epoch 41/100 |████████------------| 41.0% val_auroc_score: 0.9173; val_auprc_score: 0.9810; val_best_acc_score: 0.9177; val_best_f1_score: 0.9526; train_kl_reg_loss: 76628.5886; train_edge_recon_loss: 8419651.7404; train_gene_expr_recon_loss: 77686065.6923; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 86182346.2051; train_optim_loss: 86182346.2051; val_kl_reg_loss: 36659.8424; val_edge_recon_loss: 8569437.0278; val_gene_expr_recon_loss: 77818001.3333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 86424097.7778; val_optim_loss: 86424097.7778
Epoch 42/100 |████████------------| 42.0% val_auroc_score: 0.9145; val_auprc_score: 0.9809; val_best_acc_score: 0.9164; val_best_f1_score: 0.9521; train_kl_reg_loss: 68382.0402; train_edge_recon_loss: 8518874.9551; train_gene_expr_recon_loss: 77579063.6923; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 86166320.7179; train_optim_loss: 86166320.7179; val_kl_reg_loss: 36466.7086; val_edge_recon_loss: 8425937.3889; val_gene_expr_recon_loss: 77398333.3333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 85860736.8889; val_optim_loss: 85860736.8889
Epoch 43/100 |████████------------| 43.0% val_auroc_score: 0.9209; val_auprc_score: 0.9831; val_best_acc_score: 0.9176; val_best_f1_score: 0.9528; train_kl_reg_loss: 73392.8114; train_edge_recon_loss: 8312465.3814; train_gene_expr_recon_loss: 77075596.1538; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 85461454.3077; train_optim_loss: 85461454.3077; val_kl_reg_loss: 38286.5892; val_edge_recon_loss: 8330870.5000; val_gene_expr_recon_loss: 77058712.8889; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 85427870.6667; val_optim_loss: 85427870.6667
Epoch 44/100 |████████------------| 44.0% val_auroc_score: 0.9178; val_auprc_score: 0.9818; val_best_acc_score: 0.9158; val_best_f1_score: 0.9514; train_kl_reg_loss: 74525.1026; train_edge_recon_loss: 8337968.6699; train_gene_expr_recon_loss: 76797990.2564; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 85210484.3077; train_optim_loss: 85210484.3077; val_kl_reg_loss: 31885.8608; val_edge_recon_loss: 8614567.6389; val_gene_expr_recon_loss: 76813588.8889; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 85460041.3333; val_optim_loss: 85460041.3333
Epoch 45/100 |█████████-----------| 45.0% val_auroc_score: 0.9224; val_auprc_score: 0.9836; val_best_acc_score: 0.9181; val_best_f1_score: 0.9527; train_kl_reg_loss: 75129.5481; train_edge_recon_loss: 8335566.7019; train_gene_expr_recon_loss: 76603467.9487; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 85014163.8974; train_optim_loss: 85014163.8974; val_kl_reg_loss: 33378.0042; val_edge_recon_loss: 8440142.8889; val_gene_expr_recon_loss: 76502989.3333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 84976509.7778; val_optim_loss: 84976509.7778
Epoch 46/100 |█████████-----------| 46.0% val_auroc_score: 0.9247; val_auprc_score: 0.9832; val_best_acc_score: 0.9207; val_best_f1_score: 0.9541; train_kl_reg_loss: 75278.1548; train_edge_recon_loss: 8224604.6538; train_gene_expr_recon_loss: 76292336.7692; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 84592219.7436; train_optim_loss: 84592219.7436; val_kl_reg_loss: 34841.3008; val_edge_recon_loss: 8329903.2500; val_gene_expr_recon_loss: 76322411.1111; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 84687156.0000; val_optim_loss: 84687156.0000
Epoch 47/100 |█████████-----------| 47.0% val_auroc_score: 0.9250; val_auprc_score: 0.9838; val_best_acc_score: 0.9210; val_best_f1_score: 0.9545; train_kl_reg_loss: 74898.7656; train_edge_recon_loss: 8207529.7468; train_gene_expr_recon_loss: 76027932.6154; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 84310360.9231; train_optim_loss: 84310360.9231; val_kl_reg_loss: 35678.3207; val_edge_recon_loss: 8222352.0556; val_gene_expr_recon_loss: 76197180.4444; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 84455210.2222; val_optim_loss: 84455210.2222
Epoch 48/100 |█████████-----------| 48.0% val_auroc_score: 0.9279; val_auprc_score: 0.9842; val_best_acc_score: 0.9232; val_best_f1_score: 0.9557; train_kl_reg_loss: 74102.9174; train_edge_recon_loss: 8262645.7372; train_gene_expr_recon_loss: 75758350.5128; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 84095099.1282; train_optim_loss: 84095099.1282; val_kl_reg_loss: 34250.9497; val_edge_recon_loss: 8207241.5556; val_gene_expr_recon_loss: 75875766.2222; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 84117258.2222; val_optim_loss: 84117258.2222
Epoch 49/100 |█████████-----------| 49.0% val_auroc_score: 0.9253; val_auprc_score: 0.9837; val_best_acc_score: 0.9225; val_best_f1_score: 0.9553; train_kl_reg_loss: 73105.7041; train_edge_recon_loss: 8191456.2051; train_gene_expr_recon_loss: 75575965.6410; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 83840527.5897; train_optim_loss: 83840527.5897; val_kl_reg_loss: 34930.2737; val_edge_recon_loss: 8261385.9722; val_gene_expr_recon_loss: 75427824.8889; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 83724141.7778; val_optim_loss: 83724141.7778
Epoch 50/100 |██████████----------| 50.0% val_auroc_score: 0.9324; val_auprc_score: 0.9859; val_best_acc_score: 0.9274; val_best_f1_score: 0.9582; train_kl_reg_loss: 72049.9427; train_edge_recon_loss: 8120697.2372; train_gene_expr_recon_loss: 75316931.4872; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 83509678.4103; train_optim_loss: 83509678.4103; val_kl_reg_loss: 32724.5814; val_edge_recon_loss: 8063219.0833; val_gene_expr_recon_loss: 75305667.5556; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 83401611.1111; val_optim_loss: 83401611.1111
Epoch 51/100 |██████████----------| 51.0% val_auroc_score: 0.9321; val_auprc_score: 0.9851; val_best_acc_score: 0.9275; val_best_f1_score: 0.9582; train_kl_reg_loss: 70660.6277; train_edge_recon_loss: 8059444.9647; train_gene_expr_recon_loss: 75164839.0256; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 83294944.6154; train_optim_loss: 83294944.6154; val_kl_reg_loss: 33080.9602; val_edge_recon_loss: 8291225.3889; val_gene_expr_recon_loss: 75243359.1111; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 83567665.7778; val_optim_loss: 83567665.7778
Epoch 52/100 |██████████----------| 52.0% val_auroc_score: 0.9335; val_auprc_score: 0.9856; val_best_acc_score: 0.9283; val_best_f1_score: 0.9588; train_kl_reg_loss: 68603.8216; train_edge_recon_loss: 8123547.3205; train_gene_expr_recon_loss: 74951345.8974; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 83143497.2308; train_optim_loss: 83143497.2308; val_kl_reg_loss: 32936.4753; val_edge_recon_loss: 8106561.5278; val_gene_expr_recon_loss: 74974700.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 83114197.3333; val_optim_loss: 83114197.3333
Epoch 53/100 |██████████----------| 53.0% val_auroc_score: 0.9360; val_auprc_score: 0.9865; val_best_acc_score: 0.9289; val_best_f1_score: 0.9591; train_kl_reg_loss: 66327.0175; train_edge_recon_loss: 8053788.2468; train_gene_expr_recon_loss: 74836023.7949; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 82956138.9231; train_optim_loss: 82956138.9231; val_kl_reg_loss: 32961.4808; val_edge_recon_loss: 8132879.7222; val_gene_expr_recon_loss: 74812886.2222; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 82978728.0000; val_optim_loss: 82978728.0000
Epoch 54/100 |██████████----------| 54.0% val_auroc_score: 0.9382; val_auprc_score: 0.9866; val_best_acc_score: 0.9334; val_best_f1_score: 0.9618; train_kl_reg_loss: 63630.7651; train_edge_recon_loss: 8090827.7564; train_gene_expr_recon_loss: 74589351.4359; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 82743809.6923; train_optim_loss: 82743809.6923; val_kl_reg_loss: 32661.7106; val_edge_recon_loss: 8023114.0000; val_gene_expr_recon_loss: 74586728.4444; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 82642503.1111; val_optim_loss: 82642503.1111
Epoch 55/100 |███████████---------| 55.0% val_auroc_score: 0.9380; val_auprc_score: 0.9868; val_best_acc_score: 0.9333; val_best_f1_score: 0.9615; train_kl_reg_loss: 60893.8372; train_edge_recon_loss: 8096851.9167; train_gene_expr_recon_loss: 74471067.5385; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 82628813.3333; train_optim_loss: 82628813.3333; val_kl_reg_loss: 31927.9400; val_edge_recon_loss: 7986853.9444; val_gene_expr_recon_loss: 74395559.5556; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 82414340.8889; val_optim_loss: 82414340.8889
Epoch 56/100 |███████████---------| 56.0% val_auroc_score: 0.9415; val_auprc_score: 0.9871; val_best_acc_score: 0.9344; val_best_f1_score: 0.9623; train_kl_reg_loss: 58437.1924; train_edge_recon_loss: 8032856.0994; train_gene_expr_recon_loss: 74299297.7949; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 82390591.1282; train_optim_loss: 82390591.1282; val_kl_reg_loss: 31992.5156; val_edge_recon_loss: 8139314.4722; val_gene_expr_recon_loss: 74385355.5556; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 82556662.6667; val_optim_loss: 82556662.6667
