[True]
Run timestamp: 29072023_131358_137.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '8', '--filter_genes', '--n_hvg', '3000', '--nichenet_keep_target_genes_ratio', '0.1', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--include_collectri_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.0005', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.1', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '50000000', '--lambda_gene_expr_recon', '3000', '--lambda_chrom_access_recon', '3000', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0', '--edge_batch_size', '4096', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_137']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3396.
Number of gene programs after filtering and combining: 2766.

Filtering genes...
Starting with 22914 genes.
Keeping 22914 genes after filtering genes with expression in 0 cells.
Keeping 3011 highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 121068 peaks after filtering  peaks with counts in less than 4 cells.
Keeping 12366 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_pred_loss: nb, include_chrom_access_recon_loss: True, atac_pred_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.1
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 15060, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 2108, n_latent: 2098, n_addon_latent: 10, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 33399
Number of validation edges: 3711
Edge batch size: 4096
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.8849; val_auprc_score: 0.9025; val_best_acc_score: 0.5156; val_best_f1_score: 0.6732; train_kl_reg_loss: 5454.5585; train_edge_recon_loss: 34689712.4444; train_gene_expr_recon_loss: 8266375.4444; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 18416581.5556; train_global_loss: 61378124.4444; train_optim_loss: 61378124.4444; val_kl_reg_loss: 5751.5342; val_edge_recon_loss: 40630712.0000; val_gene_expr_recon_loss: 7097601.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 17697278.0000; val_global_loss: 65431344.0000; val_optim_loss: 65431344.0000
Epoch 12/100 |██------------------| 12.0% val_auroc_score: 0.8669; val_auprc_score: 0.8705; val_best_acc_score: 0.5156; val_best_f1_score: 0.6735; train_kl_reg_loss: 157524.3299; train_edge_recon_loss: 34738095.1111; train_gene_expr_recon_loss: 4455694.6667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15974449.5556; train_global_loss: 55325764.4444; train_optim_loss: 55325764.4444; val_kl_reg_loss: 101213.2344; val_edge_recon_loss: 40643964.0000; val_gene_expr_recon_loss: 4426142.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15917940.0000; val_global_loss: 61089260.0000; val_optim_loss: 61089260.0000
Epoch 13/100 |██------------------| 13.0% val_auroc_score: 0.8664; val_auprc_score: 0.8708; val_best_acc_score: 0.5164; val_best_f1_score: 0.6739; train_kl_reg_loss: 151442.0174; train_edge_recon_loss: 34751160.4444; train_gene_expr_recon_loss: 4321055.0556; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15741430.1111; train_global_loss: 54965086.2222; train_optim_loss: 54965086.2222; val_kl_reg_loss: 153244.1562; val_edge_recon_loss: 40642252.0000; val_gene_expr_recon_loss: 4285643.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15816286.0000; val_global_loss: 60897424.0000; val_optim_loss: 60897424.0000
Epoch 14/100 |██------------------| 14.0% val_auroc_score: 0.8675; val_auprc_score: 0.8665; val_best_acc_score: 0.5284; val_best_f1_score: 0.6794; train_kl_reg_loss: 157118.2118; train_edge_recon_loss: 34758865.3333; train_gene_expr_recon_loss: 4224672.8333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15736410.7778; train_global_loss: 54877067.5556; train_optim_loss: 54877067.5556; val_kl_reg_loss: 97804.3281; val_edge_recon_loss: 40633604.0000; val_gene_expr_recon_loss: 4247832.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15734566.0000; val_global_loss: 60713808.0000; val_optim_loss: 60713808.0000
Epoch 15/100 |███-----------------| 15.0% val_auroc_score: 0.8650; val_auprc_score: 0.8633; val_best_acc_score: 0.5337; val_best_f1_score: 0.6817; train_kl_reg_loss: 143837.6363; train_edge_recon_loss: 34756741.7778; train_gene_expr_recon_loss: 4149688.2778; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15543865.7778; train_global_loss: 54594133.7778; train_optim_loss: 54594133.7778; val_kl_reg_loss: 159156.6875; val_edge_recon_loss: 40630892.0000; val_gene_expr_recon_loss: 4130006.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15671756.0000; val_global_loss: 60591812.0000; val_optim_loss: 60591812.0000
Epoch 16/100 |███-----------------| 16.0% val_auroc_score: 0.8657; val_auprc_score: 0.8611; val_best_acc_score: 0.5861; val_best_f1_score: 0.7065; train_kl_reg_loss: 151835.7344; train_edge_recon_loss: 34730645.7778; train_gene_expr_recon_loss: 4077403.4722; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15525179.6667; train_global_loss: 54485064.4444; train_optim_loss: 54485064.4444; val_kl_reg_loss: 107755.1953; val_edge_recon_loss: 40610620.0000; val_gene_expr_recon_loss: 4125632.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15642104.0000; val_global_loss: 60486112.0000; val_optim_loss: 60486112.0000
Epoch 17/100 |███-----------------| 17.0% val_auroc_score: 0.8759; val_auprc_score: 0.8680; val_best_acc_score: 0.6513; val_best_f1_score: 0.7398; train_kl_reg_loss: 156985.1892; train_edge_recon_loss: 34715714.6667; train_gene_expr_recon_loss: 4064666.3056; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15560329.4444; train_global_loss: 54497695.5556; train_optim_loss: 54497695.5556; val_kl_reg_loss: 108792.3359; val_edge_recon_loss: 40573688.0000; val_gene_expr_recon_loss: 4081317.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15579774.0000; val_global_loss: 60343568.0000; val_optim_loss: 60343568.0000
Epoch 18/100 |███-----------------| 18.0% val_auroc_score: 0.8746; val_auprc_score: 0.8617; val_best_acc_score: 0.7127; val_best_f1_score: 0.7736; train_kl_reg_loss: 148019.8012; train_edge_recon_loss: 34707461.7778; train_gene_expr_recon_loss: 4028093.9722; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15433337.1111; train_global_loss: 54316912.4444; train_optim_loss: 54316912.4444; val_kl_reg_loss: 163402.7500; val_edge_recon_loss: 40516604.0000; val_gene_expr_recon_loss: 4021214.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15534934.0000; val_global_loss: 60236160.0000; val_optim_loss: 60236160.0000
Epoch 19/100 |███-----------------| 19.0% val_auroc_score: 0.8737; val_auprc_score: 0.8559; val_best_acc_score: 0.7842; val_best_f1_score: 0.8116; train_kl_reg_loss: 153371.1024; train_edge_recon_loss: 34623239.1111; train_gene_expr_recon_loss: 3997204.6389; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15504265.7778; train_global_loss: 54278080.8889; train_optim_loss: 54278080.8889; val_kl_reg_loss: 114303.1875; val_edge_recon_loss: 40293812.0000; val_gene_expr_recon_loss: 4027566.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15506768.0000; val_global_loss: 59942452.0000; val_optim_loss: 59942452.0000
Epoch 20/100 |████----------------| 20.0% val_auroc_score: 0.8843; val_auprc_score: 0.8622; val_best_acc_score: 0.7941; val_best_f1_score: 0.8021; train_kl_reg_loss: 170480.0043; train_edge_recon_loss: 34528710.6667; train_gene_expr_recon_loss: 3968602.9167; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15456963.5556; train_global_loss: 54124758.6667; train_optim_loss: 54124758.6667; val_kl_reg_loss: 126888.1875; val_edge_recon_loss: 39556856.0000; val_gene_expr_recon_loss: 4019596.7500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15496598.0000; val_global_loss: 59199936.0000; val_optim_loss: 59199936.0000
Epoch 21/100 |████----------------| 21.0% val_auroc_score: 0.8793; val_auprc_score: 0.8523; val_best_acc_score: 0.8102; val_best_f1_score: 0.8261; train_kl_reg_loss: 160600.7222; train_edge_recon_loss: 34266860.0000; train_gene_expr_recon_loss: 3976315.3056; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15480640.2222; train_global_loss: 53884416.8889; train_optim_loss: 53884416.8889; val_kl_reg_loss: 85815.5625; val_edge_recon_loss: 37066068.0000; val_gene_expr_recon_loss: 4084559.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15587745.0000; val_global_loss: 56824188.0000; val_optim_loss: 56824188.0000
Epoch 22/100 |████----------------| 22.0% val_auroc_score: 0.8750; val_auprc_score: 0.8484; val_best_acc_score: 0.8052; val_best_f1_score: 0.8252; train_kl_reg_loss: 102092.7925; train_edge_recon_loss: 33779722.0000; train_gene_expr_recon_loss: 4067129.9167; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15532448.3333; train_global_loss: 53481393.3333; train_optim_loss: 53481393.3333; val_kl_reg_loss: 51122.7930; val_edge_recon_loss: 32507906.0000; val_gene_expr_recon_loss: 4210447.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15724932.0000; val_global_loss: 52494408.0000; val_optim_loss: 52494408.0000
