[True]
Run timestamp: 08082023_004426_53.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'seqfish_mouse_organogenesis_imputed', '--reference_batches', 'batch1', 'batch2', 'batch3', 'batch4', 'batch5', 'batch6', '--n_neighbors', '16', '--filter_genes', '--n_hvg', '4000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '0', '--active_gp_thresh_ratio', '0.05', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '3', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '500000', '--lambda_gene_expr_recon', '300', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '5', '--lambda_l1_addon', '10.', '--edge_batch_size', '4096', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_53']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2324.
Number of gene programs after filtering and combining: 1818.

Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch3...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch4...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch5...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch6...
Loading data...
Computing spatial neighborhood graph...

Filtering genes...
Starting with 29239 genes.
Keeping 29239 genes after filtering genes with expression in 0 cells.
Keeping 5399 highly variable or gene program relevant genes.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.05
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 5399, n_cat_covariates_embed_input: 0, n_hidden: 1797, n_latent: 1797, n_addon_latent: 0, n_fc_layers: 1, n_layers: 1, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1797, n_addon_gp_input: 0, n_cat_covariates_embed_input: 3, n_output: 5399
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1797, n_addon_gp_input: 0, n_cat_covariates_embed_input: 3, n_output: 5399

--- INITIALIZING TRAINER ---
Number of training nodes: 47311
Number of validation nodes: 5257
Number of training edges: 424361
Number of validation edges: 47151
Edge batch size: 4096
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.9475; val_auprc_score: 0.9885; val_best_acc_score: 0.8518; val_best_f1_score: 0.9200; train_kl_reg_loss: 54639361454573.3672; train_edge_recon_loss: 117633.1155; train_gene_expr_recon_loss: 4359630.5974; train_masked_gp_l1_reg_loss: 10585.7085; train_group_lasso_reg_loss: 0.0000; train_global_loss: 54639365595254.5156; train_optim_loss: 54639365595254.5156; val_kl_reg_loss: 561961.1719; val_edge_recon_loss: 120427.7533; val_gene_expr_recon_loss: 2457945.4167; val_masked_gp_l1_reg_loss: 10938.5596; val_group_lasso_reg_loss: 0.0000; val_global_loss: 3151272.8125; val_optim_loss: 3151272.8125

Reducing learning rate: metric has not improved more than 0.0 in the last 4 epochs.
New learning rate is 0.0001.

Epoch 12/100 |██------------------| 12.0% val_auroc_score: 0.8806; val_auprc_score: 0.9752; val_best_acc_score: 0.8508; val_best_f1_score: 0.9194; train_kl_reg_loss: 369099.8254; train_edge_recon_loss: 119440.4412; train_gene_expr_recon_loss: 2676671.0240; train_masked_gp_l1_reg_loss: 10253.0759; train_group_lasso_reg_loss: 0.0000; train_global_loss: 3175464.3702; train_optim_loss: 3175464.3702; val_kl_reg_loss: 320926.1016; val_edge_recon_loss: 121390.5592; val_gene_expr_recon_loss: 2277246.1875; val_masked_gp_l1_reg_loss: 10246.1094; val_group_lasso_reg_loss: 0.0000; val_global_loss: 2729808.8750; val_optim_loss: 2729808.8750
Epoch 13/100 |██------------------| 13.0% val_auroc_score: 0.8797; val_auprc_score: 0.9755; val_best_acc_score: 0.8527; val_best_f1_score: 0.9205; train_kl_reg_loss: 302581.5586; train_edge_recon_loss: 119667.1785; train_gene_expr_recon_loss: 2269985.7404; train_masked_gp_l1_reg_loss: 10242.3786; train_group_lasso_reg_loss: 0.0000; train_global_loss: 2702476.8630; train_optim_loss: 2702476.8630; val_kl_reg_loss: 278289.2292; val_edge_recon_loss: 119697.7669; val_gene_expr_recon_loss: 2239299.8125; val_masked_gp_l1_reg_loss: 10240.2559; val_group_lasso_reg_loss: 0.0000; val_global_loss: 2647527.0833; val_optim_loss: 2647527.0833
Epoch 14/100 |██------------------| 14.0% val_auroc_score: 0.8775; val_auprc_score: 0.9748; val_best_acc_score: 0.8538; val_best_f1_score: 0.9210; train_kl_reg_loss: 263227.0980; train_edge_recon_loss: 119324.7748; train_gene_expr_recon_loss: 2125905.4880; train_masked_gp_l1_reg_loss: 10249.3314; train_group_lasso_reg_loss: 0.0000; train_global_loss: 2518706.6899; train_optim_loss: 2518706.6899; val_kl_reg_loss: 241777.7578; val_edge_recon_loss: 120008.1914; val_gene_expr_recon_loss: 1735080.3958; val_masked_gp_l1_reg_loss: 10259.7705; val_group_lasso_reg_loss: 0.0000; val_global_loss: 2107126.1250; val_optim_loss: 2107126.1250
Epoch 15/100 |███-----------------| 15.0% val_auroc_score: 0.8768; val_auprc_score: 0.9745; val_best_acc_score: 0.8565; val_best_f1_score: 0.9224; train_kl_reg_loss: 230660.9719; train_edge_recon_loss: 119828.9551; train_gene_expr_recon_loss: 1714039.4760; train_masked_gp_l1_reg_loss: 10280.0972; train_group_lasso_reg_loss: 0.0000; train_global_loss: 2074809.4952; train_optim_loss: 2074809.4952; val_kl_reg_loss: 215545.6198; val_edge_recon_loss: 119981.8138; val_gene_expr_recon_loss: 1700325.5729; val_masked_gp_l1_reg_loss: 10291.3848; val_group_lasso_reg_loss: 0.0000; val_global_loss: 2046144.4062; val_optim_loss: 2046144.4062
Epoch 16/100 |███-----------------| 16.0% val_auroc_score: 0.8771; val_auprc_score: 0.9752; val_best_acc_score: 0.8612; val_best_f1_score: 0.9249; train_kl_reg_loss: 205581.8217; train_edge_recon_loss: 119158.5589; train_gene_expr_recon_loss: 1586806.6683; train_masked_gp_l1_reg_loss: 10309.9635; train_group_lasso_reg_loss: 0.0000; train_global_loss: 1921857.0144; train_optim_loss: 1921857.0144; val_kl_reg_loss: 192740.6393; val_edge_recon_loss: 118628.8822; val_gene_expr_recon_loss: 1445686.6250; val_masked_gp_l1_reg_loss: 10339.8916; val_group_lasso_reg_loss: 0.0000; val_global_loss: 1767396.0312; val_optim_loss: 1767396.0312
Epoch 17/100 |███-----------------| 17.0% val_auroc_score: 0.8797; val_auprc_score: 0.9758; val_best_acc_score: 0.8633; val_best_f1_score: 0.9259; train_kl_reg_loss: 184037.1289; train_edge_recon_loss: 119440.4317; train_gene_expr_recon_loss: 1312168.7296; train_masked_gp_l1_reg_loss: 10370.7785; train_group_lasso_reg_loss: 0.0000; train_global_loss: 1626017.0697; train_optim_loss: 1626017.0697; val_kl_reg_loss: 173969.0664; val_edge_recon_loss: 118533.1764; val_gene_expr_recon_loss: 1261416.9479; val_masked_gp_l1_reg_loss: 10400.3262; val_group_lasso_reg_loss: 0.0000; val_global_loss: 1564319.5729; val_optim_loss: 1564319.5729
Epoch 18/100 |███-----------------| 18.0% val_auroc_score: 0.8764; val_auprc_score: 0.9740; val_best_acc_score: 0.8630; val_best_f1_score: 0.9254; train_kl_reg_loss: 168292.4307; train_edge_recon_loss: 119619.6067; train_gene_expr_recon_loss: 1257409.3510; train_masked_gp_l1_reg_loss: 10419.4109; train_group_lasso_reg_loss: 0.0000; train_global_loss: 1555740.7981; train_optim_loss: 1555740.7981; val_kl_reg_loss: 159188.9961; val_edge_recon_loss: 121738.9108; val_gene_expr_recon_loss: 1237805.9583; val_masked_gp_l1_reg_loss: 10434.4434; val_group_lasso_reg_loss: 0.0000; val_global_loss: 1529168.3646; val_optim_loss: 1529168.3646
Epoch 19/100 |███-----------------| 19.0% val_auroc_score: 0.8777; val_auprc_score: 0.9750; val_best_acc_score: 0.8686; val_best_f1_score: 0.9285; train_kl_reg_loss: 154320.1558; train_edge_recon_loss: 119460.9895; train_gene_expr_recon_loss: 1213131.8738; train_masked_gp_l1_reg_loss: 10456.1887; train_group_lasso_reg_loss: 0.0000; train_global_loss: 1497369.2079; train_optim_loss: 1497369.2079; val_kl_reg_loss: 146447.7513; val_edge_recon_loss: 119067.6908; val_gene_expr_recon_loss: 1191895.0000; val_masked_gp_l1_reg_loss: 10472.2451; val_group_lasso_reg_loss: 0.0000; val_global_loss: 1467882.6979; val_optim_loss: 1467882.6979
Epoch 20/100 |████----------------| 20.0% val_auroc_score: 0.8769; val_auprc_score: 0.9745; val_best_acc_score: 0.8698; val_best_f1_score: 0.9290; train_kl_reg_loss: 142260.6556; train_edge_recon_loss: 118766.6864; train_gene_expr_recon_loss: 1160576.4591; train_masked_gp_l1_reg_loss: 10486.9612; train_group_lasso_reg_loss: 0.0000; train_global_loss: 1432090.7680; train_optim_loss: 1432090.7680; val_kl_reg_loss: 135960.4401; val_edge_recon_loss: 120302.5352; val_gene_expr_recon_loss: 1124979.3333; val_masked_gp_l1_reg_loss: 10502.4756; val_group_lasso_reg_loss: 0.0000; val_global_loss: 1391744.8021; val_optim_loss: 1391744.8021
Epoch 21/100 |████----------------| 21.0% val_auroc_score: 0.8766; val_auprc_score: 0.9748; val_best_acc_score: 0.8747; val_best_f1_score: 0.9316; train_kl_reg_loss: 132802.9002; train_edge_recon_loss: 119331.8520; train_gene_expr_recon_loss: 1080750.2596; train_masked_gp_l1_reg_loss: 10521.1546; train_group_lasso_reg_loss: 0.0000; train_global_loss: 1343406.1659; train_optim_loss: 1343406.1659; val_kl_reg_loss: 127896.8333; val_edge_recon_loss: 118380.1829; val_gene_expr_recon_loss: 1058360.3542; val_masked_gp_l1_reg_loss: 10541.1387; val_group_lasso_reg_loss: 0.0000; val_global_loss: 1315178.4896; val_optim_loss: 1315178.4896
Epoch 22/100 |████----------------| 22.0% val_auroc_score: 0.8766; val_auprc_score: 0.9743; val_best_acc_score: 0.8738; val_best_f1_score: 0.9309; train_kl_reg_loss: 126128.4414; train_edge_recon_loss: 118940.7607; train_gene_expr_recon_loss: 1055804.0919; train_masked_gp_l1_reg_loss: 10555.2792; train_group_lasso_reg_loss: 0.0000; train_global_loss: 1311428.5769; train_optim_loss: 1311428.5769; val_kl_reg_loss: 122186.8887; val_edge_recon_loss: 120587.1230; val_gene_expr_recon_loss: 1053546.0833; val_masked_gp_l1_reg_loss: 10567.2227; val_group_lasso_reg_loss: 0.0000; val_global_loss: 1306887.3542; val_optim_loss: 1306887.3542
Epoch 23/100 |████----------------| 23.0% val_auroc_score: 0.8788; val_auprc_score: 0.9753; val_best_acc_score: 0.8777; val_best_f1_score: 0.9330; train_kl_reg_loss: 120754.6864; train_edge_recon_loss: 118772.5843; train_gene_expr_recon_loss: 1052847.9273; train_masked_gp_l1_reg_loss: 10573.8335; train_group_lasso_reg_loss: 0.0000; train_global_loss: 1302949.0288; train_optim_loss: 1302949.0288; val_kl_reg_loss: 117184.6810; val_edge_recon_loss: 119003.9538; val_gene_expr_recon_loss: 1049996.6771; val_masked_gp_l1_reg_loss: 10580.7568; val_group_lasso_reg_loss: 0.0000; val_global_loss: 1296766.0833; val_optim_loss: 1296766.0833
Epoch 24/100 |████----------------| 24.0% val_auroc_score: 0.8766; val_auprc_score: 0.9747; val_best_acc_score: 0.8781; val_best_f1_score: 0.9331; train_kl_reg_loss: 115715.7195; train_edge_recon_loss: 118646.4372; train_gene_expr_recon_loss: 1043670.3209; train_masked_gp_l1_reg_loss: 10589.1424; train_group_lasso_reg_loss: 0.0000; train_global_loss: 1288621.6202; train_optim_loss: 1288621.6202; val_kl_reg_loss: 112595.4017; val_edge_recon_loss: 119137.0143; val_gene_expr_recon_loss: 1032702.0833; val_masked_gp_l1_reg_loss: 10602.3545; val_group_lasso_reg_loss: 0.0000; val_global_loss: 1275036.8854; val_optim_loss: 1275036.8854
Epoch 25/100 |█████---------------| 25.0% val_auroc_score: 0.8781; val_auprc_score: 0.9752; val_best_acc_score: 0.8802; val_best_f1_score: 0.9342; train_kl_reg_loss: 111840.1191; train_edge_recon_loss: 118867.5808; train_gene_expr_recon_loss: 1031478.8558; train_masked_gp_l1_reg_loss: 10611.8656; train_group_lasso_reg_loss: 0.0000; train_global_loss: 1272798.4099; train_optim_loss: 1272798.4099; val_kl_reg_loss: 109197.1771; val_edge_recon_loss: 119023.3952; val_gene_expr_recon_loss: 1028128.8438; val_masked_gp_l1_reg_loss: 10619.0127; val_group_lasso_reg_loss: 0.0000; val_global_loss: 1266968.4271; val_optim_loss: 1266968.4271
Epoch 26/100 |█████---------------| 26.0% val_auroc_score: 0.8691; val_auprc_score: 0.9731; val_best_acc_score: 0.8806; val_best_f1_score: 0.9345; train_kl_reg_loss: 107783.7381; train_edge_recon_loss: 119231.5898; train_gene_expr_recon_loss: 1107279.6070; train_masked_gp_l1_reg_loss: 10744.2068; train_group_lasso_reg_loss: 0.0000; train_global_loss: 1345039.1466; train_optim_loss: 1345039.1466; val_kl_reg_loss: 100585.2083; val_edge_recon_loss: 118172.7539; val_gene_expr_recon_loss: 1054369.3229; val_masked_gp_l1_reg_loss: 10803.3408; val_group_lasso_reg_loss: 0.0000; val_global_loss: 1283930.6458; val_optim_loss: 1283930.6458
Epoch 27/100 |█████---------------| 27.0% val_auroc_score: 0.8706; val_auprc_score: 0.9738; val_best_acc_score: 0.8839; val_best_f1_score: 0.9364; train_kl_reg_loss: 106890.1309; train_edge_recon_loss: 118902.3390; train_gene_expr_recon_loss: 1049909.0535; train_masked_gp_l1_reg_loss: 10801.9382; train_group_lasso_reg_loss: 0.0000; train_global_loss: 1286503.4567; train_optim_loss: 1286503.4567; val_kl_reg_loss: 99942.5182; val_edge_recon_loss: 116095.5645; val_gene_expr_recon_loss: 1045005.4583; val_masked_gp_l1_reg_loss: 10794.1123; val_group_lasso_reg_loss: 0.0000; val_global_loss: 1271837.6562; val_optim_loss: 1271837.6562
Epoch 28/100 |█████---------------| 28.0% val_auroc_score: 0.8668; val_auprc_score: 0.9719; val_best_acc_score: 0.8784; val_best_f1_score: 0.9332; train_kl_reg_loss: 103899.3224; train_edge_recon_loss: 118298.5149; train_gene_expr_recon_loss: 1043518.2674; train_masked_gp_l1_reg_loss: 10782.7776; train_group_lasso_reg_loss: 0.0000; train_global_loss: 1276498.8774; train_optim_loss: 1276498.8774; val_kl_reg_loss: 98289.9766; val_edge_recon_loss: 120043.7018; val_gene_expr_recon_loss: 1040225.2292; val_masked_gp_l1_reg_loss: 10770.1855; val_group_lasso_reg_loss: 0.0000; val_global_loss: 1269329.0417; val_optim_loss: 1269329.0417
