[True]
Run timestamp: 07082023_225726_37.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'seqfish_mouse_organogenesis_imputed', '--reference_batches', 'batch1', 'batch2', 'batch3', 'batch4', 'batch5', 'batch6', '--n_neighbors', '16', '--filter_genes', '--n_hvg', '4000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '0', '--active_gp_thresh_ratio', '0.03', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '3', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '50000', '--lambda_gene_expr_recon', '300', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '5', '--lambda_l1_addon', '10.', '--edge_batch_size', '4096', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_37']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2324.
Number of gene programs after filtering and combining: 1818.

Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch3...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch4...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch5...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch6...
Loading data...
Computing spatial neighborhood graph...

Filtering genes...
Starting with 29239 genes.
Keeping 29239 genes after filtering genes with expression in 0 cells.
Keeping 5399 highly variable or gene program relevant genes.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.03
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 5399, n_cat_covariates_embed_input: 0, n_hidden: 1797, n_latent: 1797, n_addon_latent: 0, n_fc_layers: 1, n_layers: 1, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1797, n_addon_gp_input: 0, n_cat_covariates_embed_input: 3, n_output: 5399
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1797, n_addon_gp_input: 0, n_cat_covariates_embed_input: 3, n_output: 5399

--- INITIALIZING TRAINER ---
Number of training nodes: 47311
Number of validation nodes: 5257
Number of training edges: 424361
Number of validation edges: 47151
Edge batch size: 4096
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.8884; val_auprc_score: 0.9763; val_best_acc_score: 0.8537; val_best_f1_score: 0.9211; train_kl_reg_loss: 103123.1679; train_edge_recon_loss: 11759.8410; train_gene_expr_recon_loss: 1859268.1623; train_masked_gp_l1_reg_loss: 9722.2728; train_group_lasso_reg_loss: 0.0000; train_global_loss: 1983873.4435; train_optim_loss: 1983873.4435; val_kl_reg_loss: 116234.8229; val_edge_recon_loss: 11879.5128; val_gene_expr_recon_loss: 1117902.5312; val_masked_gp_l1_reg_loss: 8361.2832; val_group_lasso_reg_loss: 0.0000; val_global_loss: 1254378.1250; val_optim_loss: 1254378.1250
Epoch 12/100 |██------------------| 12.0% val_auroc_score: 0.9529; val_auprc_score: 0.9899; val_best_acc_score: 0.9336; val_best_f1_score: 0.9612; train_kl_reg_loss: 31072.3247; train_edge_recon_loss: 11464.1422; train_gene_expr_recon_loss: 844942.8630; train_masked_gp_l1_reg_loss: 9153.7418; train_group_lasso_reg_loss: 0.0000; train_global_loss: 896633.0721; train_optim_loss: 896633.0721; val_kl_reg_loss: 29775.1847; val_edge_recon_loss: 11615.3885; val_gene_expr_recon_loss: 840943.4688; val_masked_gp_l1_reg_loss: 9253.0605; val_group_lasso_reg_loss: 0.0000; val_global_loss: 891587.1094; val_optim_loss: 891587.1094
Epoch 13/100 |██------------------| 13.0% val_auroc_score: 0.9522; val_auprc_score: 0.9894; val_best_acc_score: 0.9335; val_best_f1_score: 0.9620; train_kl_reg_loss: 29393.9578; train_edge_recon_loss: 11438.4797; train_gene_expr_recon_loss: 835960.2554; train_masked_gp_l1_reg_loss: 9342.7648; train_group_lasso_reg_loss: 0.0000; train_global_loss: 886135.4561; train_optim_loss: 886135.4561; val_kl_reg_loss: 28446.9412; val_edge_recon_loss: 11596.9089; val_gene_expr_recon_loss: 831439.0677; val_masked_gp_l1_reg_loss: 9434.3428; val_group_lasso_reg_loss: 0.0000; val_global_loss: 880917.2292; val_optim_loss: 880917.2292
Epoch 14/100 |██------------------| 14.0% val_auroc_score: 0.9566; val_auprc_score: 0.9904; val_best_acc_score: 0.9387; val_best_f1_score: 0.9648; train_kl_reg_loss: 27875.3386; train_edge_recon_loss: 11432.6308; train_gene_expr_recon_loss: 827479.4459; train_masked_gp_l1_reg_loss: 9514.6847; train_group_lasso_reg_loss: 0.0000; train_global_loss: 876302.1040; train_optim_loss: 876302.1040; val_kl_reg_loss: 26968.4544; val_edge_recon_loss: 11559.7419; val_gene_expr_recon_loss: 823671.4531; val_masked_gp_l1_reg_loss: 9597.0449; val_group_lasso_reg_loss: 0.0000; val_global_loss: 871796.7188; val_optim_loss: 871796.7188
Epoch 15/100 |███-----------------| 15.0% val_auroc_score: 0.9579; val_auprc_score: 0.9912; val_best_acc_score: 0.9400; val_best_f1_score: 0.9656; train_kl_reg_loss: 26455.8356; train_edge_recon_loss: 11387.6060; train_gene_expr_recon_loss: 819999.5727; train_masked_gp_l1_reg_loss: 9672.1926; train_group_lasso_reg_loss: 0.0000; train_global_loss: 867515.2055; train_optim_loss: 867515.2055; val_kl_reg_loss: 25046.1426; val_edge_recon_loss: 11466.8911; val_gene_expr_recon_loss: 816477.9740; val_masked_gp_l1_reg_loss: 9750.1162; val_group_lasso_reg_loss: 0.0000; val_global_loss: 862741.1354; val_optim_loss: 862741.1354
Epoch 16/100 |███-----------------| 16.0% val_auroc_score: 0.9602; val_auprc_score: 0.9913; val_best_acc_score: 0.9425; val_best_f1_score: 0.9668; train_kl_reg_loss: 25148.6557; train_edge_recon_loss: 11378.0887; train_gene_expr_recon_loss: 812868.2825; train_masked_gp_l1_reg_loss: 9818.3082; train_group_lasso_reg_loss: 0.0000; train_global_loss: 859213.3317; train_optim_loss: 859213.3317; val_kl_reg_loss: 24008.6310; val_edge_recon_loss: 11508.4461; val_gene_expr_recon_loss: 809546.0052; val_masked_gp_l1_reg_loss: 9889.2480; val_group_lasso_reg_loss: 0.0000; val_global_loss: 854952.3333; val_optim_loss: 854952.3333
Epoch 17/100 |███-----------------| 17.0% val_auroc_score: 0.9608; val_auprc_score: 0.9916; val_best_acc_score: 0.9430; val_best_f1_score: 0.9671; train_kl_reg_loss: 23945.6109; train_edge_recon_loss: 11340.3241; train_gene_expr_recon_loss: 805964.3215; train_masked_gp_l1_reg_loss: 9947.4717; train_group_lasso_reg_loss: 0.0000; train_global_loss: 851197.7206; train_optim_loss: 851197.7206; val_kl_reg_loss: 22703.4521; val_edge_recon_loss: 11403.5688; val_gene_expr_recon_loss: 802656.9167; val_masked_gp_l1_reg_loss: 10008.7168; val_group_lasso_reg_loss: 0.0000; val_global_loss: 846772.6198; val_optim_loss: 846772.6198
Epoch 18/100 |███-----------------| 18.0% val_auroc_score: 0.9632; val_auprc_score: 0.9924; val_best_acc_score: 0.9452; val_best_f1_score: 0.9683; train_kl_reg_loss: 22791.4515; train_edge_recon_loss: 11289.0490; train_gene_expr_recon_loss: 799357.6869; train_masked_gp_l1_reg_loss: 10061.7664; train_group_lasso_reg_loss: 0.0000; train_global_loss: 843499.9549; train_optim_loss: 843499.9549; val_kl_reg_loss: 21787.1735; val_edge_recon_loss: 11316.8969; val_gene_expr_recon_loss: 796039.8125; val_masked_gp_l1_reg_loss: 10121.0430; val_group_lasso_reg_loss: 0.0000; val_global_loss: 839264.9427; val_optim_loss: 839264.9427
Epoch 19/100 |███-----------------| 19.0% val_auroc_score: 0.9633; val_auprc_score: 0.9919; val_best_acc_score: 0.9444; val_best_f1_score: 0.9677; train_kl_reg_loss: 21740.1264; train_edge_recon_loss: 11269.1040; train_gene_expr_recon_loss: 792920.6635; train_masked_gp_l1_reg_loss: 10167.4959; train_group_lasso_reg_loss: 0.0000; train_global_loss: 836097.3948; train_optim_loss: 836097.3948; val_kl_reg_loss: 21113.4668; val_edge_recon_loss: 11480.9473; val_gene_expr_recon_loss: 789787.3958; val_masked_gp_l1_reg_loss: 10215.1211; val_group_lasso_reg_loss: 0.0000; val_global_loss: 832596.9271; val_optim_loss: 832596.9271
Epoch 20/100 |████----------------| 20.0% val_auroc_score: 0.9619; val_auprc_score: 0.9916; val_best_acc_score: 0.9449; val_best_f1_score: 0.9681; train_kl_reg_loss: 20687.0773; train_edge_recon_loss: 11232.8433; train_gene_expr_recon_loss: 787462.1785; train_masked_gp_l1_reg_loss: 10256.2505; train_group_lasso_reg_loss: 0.0000; train_global_loss: 829638.3492; train_optim_loss: 829638.3492; val_kl_reg_loss: 20925.5895; val_edge_recon_loss: 11205.6768; val_gene_expr_recon_loss: 784890.3281; val_masked_gp_l1_reg_loss: 10301.4854; val_group_lasso_reg_loss: 0.0000; val_global_loss: 827323.0990; val_optim_loss: 827323.0990
Epoch 21/100 |████----------------| 21.0% val_auroc_score: 0.9652; val_auprc_score: 0.9923; val_best_acc_score: 0.9449; val_best_f1_score: 0.9679; train_kl_reg_loss: 19723.4536; train_edge_recon_loss: 11184.8213; train_gene_expr_recon_loss: 781991.5721; train_masked_gp_l1_reg_loss: 10334.7697; train_group_lasso_reg_loss: 0.0000; train_global_loss: 823234.6178; train_optim_loss: 823234.6178; val_kl_reg_loss: 18952.4836; val_edge_recon_loss: 11319.4523; val_gene_expr_recon_loss: 779394.9531; val_masked_gp_l1_reg_loss: 10371.3848; val_group_lasso_reg_loss: 0.0000; val_global_loss: 820038.2656; val_optim_loss: 820038.2656
Epoch 22/100 |████----------------| 22.0% val_auroc_score: 0.9646; val_auprc_score: 0.9924; val_best_acc_score: 0.9445; val_best_f1_score: 0.9681; train_kl_reg_loss: 18783.4556; train_edge_recon_loss: 11155.7136; train_gene_expr_recon_loss: 776670.1875; train_masked_gp_l1_reg_loss: 10398.8317; train_group_lasso_reg_loss: 0.0000; train_global_loss: 817008.1905; train_optim_loss: 817008.1905; val_kl_reg_loss: 18432.1807; val_edge_recon_loss: 11337.9950; val_gene_expr_recon_loss: 773956.9375; val_masked_gp_l1_reg_loss: 10429.0137; val_group_lasso_reg_loss: 0.0000; val_global_loss: 814156.1094; val_optim_loss: 814156.1094
Epoch 23/100 |████----------------| 23.0% val_auroc_score: 0.9649; val_auprc_score: 0.9923; val_best_acc_score: 0.9477; val_best_f1_score: 0.9698; train_kl_reg_loss: 17896.3458; train_edge_recon_loss: 11111.2781; train_gene_expr_recon_loss: 771234.8377; train_masked_gp_l1_reg_loss: 10449.2864; train_group_lasso_reg_loss: 0.0000; train_global_loss: 810691.7488; train_optim_loss: 810691.7488; val_kl_reg_loss: 16498.6624; val_edge_recon_loss: 11223.6715; val_gene_expr_recon_loss: 769446.3177; val_masked_gp_l1_reg_loss: 10474.9697; val_group_lasso_reg_loss: 0.0000; val_global_loss: 807643.6510; val_optim_loss: 807643.6510
Epoch 24/100 |████----------------| 24.0% val_auroc_score: 0.9649; val_auprc_score: 0.9919; val_best_acc_score: 0.9474; val_best_f1_score: 0.9696; train_kl_reg_loss: 17025.8914; train_edge_recon_loss: 11080.4262; train_gene_expr_recon_loss: 766723.1635; train_masked_gp_l1_reg_loss: 10487.8717; train_group_lasso_reg_loss: 0.0000; train_global_loss: 805317.3570; train_optim_loss: 805317.3570; val_kl_reg_loss: 16230.1847; val_edge_recon_loss: 11162.7917; val_gene_expr_recon_loss: 764000.5833; val_masked_gp_l1_reg_loss: 10504.2285; val_group_lasso_reg_loss: 0.0000; val_global_loss: 801897.8177; val_optim_loss: 801897.8177
Epoch 25/100 |█████---------------| 25.0% val_auroc_score: 0.9660; val_auprc_score: 0.9926; val_best_acc_score: 0.9472; val_best_f1_score: 0.9694; train_kl_reg_loss: 16209.3921; train_edge_recon_loss: 11027.1437; train_gene_expr_recon_loss: 761900.4099; train_masked_gp_l1_reg_loss: 10506.4795; train_group_lasso_reg_loss: 0.0000; train_global_loss: 799643.4255; train_optim_loss: 799643.4255; val_kl_reg_loss: 15525.4976; val_edge_recon_loss: 11275.2678; val_gene_expr_recon_loss: 758790.7188; val_masked_gp_l1_reg_loss: 10512.8076; val_group_lasso_reg_loss: 0.0000; val_global_loss: 796104.3021; val_optim_loss: 796104.3021
Epoch 26/100 |█████---------------| 26.0% val_auroc_score: 0.9610; val_auprc_score: 0.9921; val_best_acc_score: 0.9405; val_best_f1_score: 0.9658; train_kl_reg_loss: 11167.1373; train_edge_recon_loss: 11457.8876; train_gene_expr_recon_loss: 823010.9435; train_masked_gp_l1_reg_loss: 11045.3478; train_group_lasso_reg_loss: 0.0000; train_global_loss: 856681.3203; train_optim_loss: 856681.3203; val_kl_reg_loss: 9783.8831; val_edge_recon_loss: 11245.9390; val_gene_expr_recon_loss: 794205.1562; val_masked_gp_l1_reg_loss: 11210.2461; val_group_lasso_reg_loss: 0.0000; val_global_loss: 826445.2344; val_optim_loss: 826445.2344
Epoch 27/100 |█████---------------| 27.0% val_auroc_score: 0.9614; val_auprc_score: 0.9914; val_best_acc_score: 0.9420; val_best_f1_score: 0.9664; train_kl_reg_loss: 10648.9181; train_edge_recon_loss: 11370.9357; train_gene_expr_recon_loss: 785949.5871; train_masked_gp_l1_reg_loss: 11105.2707; train_group_lasso_reg_loss: 0.0000; train_global_loss: 819074.7115; train_optim_loss: 819074.7115; val_kl_reg_loss: 9650.1574; val_edge_recon_loss: 11492.5418; val_gene_expr_recon_loss: 779704.4792; val_masked_gp_l1_reg_loss: 10969.5020; val_group_lasso_reg_loss: 0.0000; val_global_loss: 811816.6719; val_optim_loss: 811816.6719
Epoch 28/100 |█████---------------| 28.0% val_auroc_score: 0.9583; val_auprc_score: 0.9910; val_best_acc_score: 0.9402; val_best_f1_score: 0.9653; train_kl_reg_loss: 10325.2534; train_edge_recon_loss: 11339.5965; train_gene_expr_recon_loss: 775048.1737; train_masked_gp_l1_reg_loss: 10822.1440; train_group_lasso_reg_loss: 0.0000; train_global_loss: 807535.1665; train_optim_loss: 807535.1665; val_kl_reg_loss: 9590.1230; val_edge_recon_loss: 11275.8832; val_gene_expr_recon_loss: 772509.9479; val_masked_gp_l1_reg_loss: 10671.4746; val_group_lasso_reg_loss: 0.0000; val_global_loss: 804047.4531; val_optim_loss: 804047.4531
