[True]
Run timestamp: 08082023_001413_51.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'seqfish_mouse_organogenesis_imputed', '--reference_batches', 'batch1', 'batch2', 'batch3', 'batch4', 'batch5', 'batch6', '--n_neighbors', '16', '--filter_genes', '--n_hvg', '4000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '0', '--active_gp_thresh_ratio', '0.03', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '3', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '500000', '--lambda_gene_expr_recon', '300', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '10', '--lambda_l1_addon', '10.', '--edge_batch_size', '4096', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_51']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2324.
Number of gene programs after filtering and combining: 1818.

Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch3...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch4...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch5...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch6...
Loading data...
Computing spatial neighborhood graph...

Filtering genes...
Starting with 29239 genes.
Keeping 29239 genes after filtering genes with expression in 0 cells.
Keeping 5399 highly variable or gene program relevant genes.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.03
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 5399, n_cat_covariates_embed_input: 0, n_hidden: 1797, n_latent: 1797, n_addon_latent: 0, n_fc_layers: 1, n_layers: 1, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1797, n_addon_gp_input: 0, n_cat_covariates_embed_input: 3, n_output: 5399
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1797, n_addon_gp_input: 0, n_cat_covariates_embed_input: 3, n_output: 5399

--- INITIALIZING TRAINER ---
Number of training nodes: 47311
Number of validation nodes: 5257
Number of training edges: 424361
Number of validation edges: 47151
Edge batch size: 4096
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.9005; val_auprc_score: 0.9800; val_best_acc_score: 0.8535; val_best_f1_score: 0.9210; train_kl_reg_loss: 151486.3492; train_edge_recon_loss: 117905.4920; train_gene_expr_recon_loss: 1962422.4627; train_masked_gp_l1_reg_loss: 18474.1940; train_group_lasso_reg_loss: 0.0000; train_global_loss: 2250288.4916; train_optim_loss: 2250288.4916; val_kl_reg_loss: 127670.3060; val_edge_recon_loss: 119366.9570; val_gene_expr_recon_loss: 1511364.9583; val_masked_gp_l1_reg_loss: 16191.0723; val_group_lasso_reg_loss: 0.0000; val_global_loss: 1774593.3333; val_optim_loss: 1774593.3333
Epoch 12/100 |██------------------| 12.0% val_auroc_score: 0.9531; val_auprc_score: 0.9894; val_best_acc_score: 0.9450; val_best_f1_score: 0.9682; train_kl_reg_loss: 34194.2126; train_edge_recon_loss: 108721.6716; train_gene_expr_recon_loss: 847793.9597; train_masked_gp_l1_reg_loss: 14908.3978; train_group_lasso_reg_loss: 0.0000; train_global_loss: 1005618.2386; train_optim_loss: 1005618.2386; val_kl_reg_loss: 33027.4313; val_edge_recon_loss: 109379.0736; val_gene_expr_recon_loss: 842177.5260; val_masked_gp_l1_reg_loss: 15005.8164; val_group_lasso_reg_loss: 0.0000; val_global_loss: 999589.8490; val_optim_loss: 999589.8490
Epoch 13/100 |██------------------| 13.0% val_auroc_score: 0.9588; val_auprc_score: 0.9909; val_best_acc_score: 0.9503; val_best_f1_score: 0.9713; train_kl_reg_loss: 32682.8788; train_edge_recon_loss: 107711.0305; train_gene_expr_recon_loss: 838699.1803; train_masked_gp_l1_reg_loss: 15096.8518; train_group_lasso_reg_loss: 0.0000; train_global_loss: 994189.9417; train_optim_loss: 994189.9417; val_kl_reg_loss: 31670.5096; val_edge_recon_loss: 107264.8066; val_gene_expr_recon_loss: 833981.1667; val_masked_gp_l1_reg_loss: 15183.8711; val_group_lasso_reg_loss: 0.0000; val_global_loss: 988100.3594; val_optim_loss: 988100.3594
Epoch 14/100 |██------------------| 14.0% val_auroc_score: 0.9611; val_auprc_score: 0.9912; val_best_acc_score: 0.9517; val_best_f1_score: 0.9722; train_kl_reg_loss: 31261.5282; train_edge_recon_loss: 105973.2836; train_gene_expr_recon_loss: 830343.4988; train_masked_gp_l1_reg_loss: 15275.3621; train_group_lasso_reg_loss: 0.0000; train_global_loss: 982853.6725; train_optim_loss: 982853.6725; val_kl_reg_loss: 30205.5552; val_edge_recon_loss: 105943.6296; val_gene_expr_recon_loss: 824793.0573; val_masked_gp_l1_reg_loss: 15363.3203; val_group_lasso_reg_loss: 0.0000; val_global_loss: 976305.5469; val_optim_loss: 976305.5469
Epoch 15/100 |███-----------------| 15.0% val_auroc_score: 0.9639; val_auprc_score: 0.9919; val_best_acc_score: 0.9557; val_best_f1_score: 0.9744; train_kl_reg_loss: 29783.9939; train_edge_recon_loss: 104064.9452; train_gene_expr_recon_loss: 822228.6526; train_masked_gp_l1_reg_loss: 15441.4635; train_group_lasso_reg_loss: 0.0000; train_global_loss: 971519.0517; train_optim_loss: 971519.0517; val_kl_reg_loss: 28695.8011; val_edge_recon_loss: 104516.2311; val_gene_expr_recon_loss: 817508.0208; val_masked_gp_l1_reg_loss: 15519.7666; val_group_lasso_reg_loss: 0.0000; val_global_loss: 966239.7969; val_optim_loss: 966239.7969
Epoch 16/100 |███-----------------| 16.0% val_auroc_score: 0.9640; val_auprc_score: 0.9916; val_best_acc_score: 0.9560; val_best_f1_score: 0.9746; train_kl_reg_loss: 28372.9838; train_edge_recon_loss: 102766.1032; train_gene_expr_recon_loss: 814865.7548; train_masked_gp_l1_reg_loss: 15583.2275; train_group_lasso_reg_loss: 0.0000; train_global_loss: 961588.0655; train_optim_loss: 961588.0655; val_kl_reg_loss: 27484.2546; val_edge_recon_loss: 102931.7174; val_gene_expr_recon_loss: 811174.9427; val_masked_gp_l1_reg_loss: 15645.4746; val_group_lasso_reg_loss: 0.0000; val_global_loss: 957236.4115; val_optim_loss: 957236.4115
Epoch 17/100 |███-----------------| 17.0% val_auroc_score: 0.9677; val_auprc_score: 0.9921; val_best_acc_score: 0.9582; val_best_f1_score: 0.9759; train_kl_reg_loss: 27102.8339; train_edge_recon_loss: 101436.7004; train_gene_expr_recon_loss: 807763.3612; train_masked_gp_l1_reg_loss: 15695.8499; train_group_lasso_reg_loss: 0.0000; train_global_loss: 951998.7440; train_optim_loss: 951998.7440; val_kl_reg_loss: 26040.4062; val_edge_recon_loss: 102729.5254; val_gene_expr_recon_loss: 803712.7760; val_masked_gp_l1_reg_loss: 15736.5391; val_group_lasso_reg_loss: 0.0000; val_global_loss: 948219.2656; val_optim_loss: 948219.2656
Epoch 18/100 |███-----------------| 18.0% val_auroc_score: 0.9602; val_auprc_score: 0.9908; val_best_acc_score: 0.9512; val_best_f1_score: 0.9717; train_kl_reg_loss: 26688.1990; train_edge_recon_loss: 101845.1629; train_gene_expr_recon_loss: 806368.1617; train_masked_gp_l1_reg_loss: 15834.7996; train_group_lasso_reg_loss: 0.0000; train_global_loss: 950736.3257; train_optim_loss: 950736.3257; val_kl_reg_loss: 26625.1170; val_edge_recon_loss: 105007.6361; val_gene_expr_recon_loss: 805855.9583; val_masked_gp_l1_reg_loss: 16143.9043; val_group_lasso_reg_loss: 0.0000; val_global_loss: 953632.5781; val_optim_loss: 953632.5781
Epoch 19/100 |███-----------------| 19.0% val_auroc_score: 0.9662; val_auprc_score: 0.9922; val_best_acc_score: 0.9582; val_best_f1_score: 0.9759; train_kl_reg_loss: 24689.1170; train_edge_recon_loss: 100592.6677; train_gene_expr_recon_loss: 797411.7284; train_masked_gp_l1_reg_loss: 15843.9804; train_group_lasso_reg_loss: 0.0000; train_global_loss: 938537.4946; train_optim_loss: 938537.4946; val_kl_reg_loss: 23797.8263; val_edge_recon_loss: 99372.7331; val_gene_expr_recon_loss: 793508.8125; val_masked_gp_l1_reg_loss: 15729.3369; val_group_lasso_reg_loss: 0.0000; val_global_loss: 932408.6927; val_optim_loss: 932408.6927
Epoch 20/100 |████----------------| 20.0% val_auroc_score: 0.9687; val_auprc_score: 0.9927; val_best_acc_score: 0.9598; val_best_f1_score: 0.9768; train_kl_reg_loss: 23360.1994; train_edge_recon_loss: 98407.8768; train_gene_expr_recon_loss: 790020.4651; train_masked_gp_l1_reg_loss: 15715.8901; train_group_lasso_reg_loss: 0.0000; train_global_loss: 927504.4333; train_optim_loss: 927504.4333; val_kl_reg_loss: 22602.8075; val_edge_recon_loss: 98589.8620; val_gene_expr_recon_loss: 786642.7188; val_masked_gp_l1_reg_loss: 15700.6689; val_group_lasso_reg_loss: 0.0000; val_global_loss: 923536.0781; val_optim_loss: 923536.0781
Epoch 21/100 |████----------------| 21.0% val_auroc_score: 0.9702; val_auprc_score: 0.9930; val_best_acc_score: 0.9607; val_best_f1_score: 0.9772; train_kl_reg_loss: 22228.2474; train_edge_recon_loss: 96853.9841; train_gene_expr_recon_loss: 783982.0294; train_masked_gp_l1_reg_loss: 15672.6981; train_group_lasso_reg_loss: 0.0000; train_global_loss: 918736.9573; train_optim_loss: 918736.9573; val_kl_reg_loss: 21398.3651; val_edge_recon_loss: 98049.3861; val_gene_expr_recon_loss: 780902.5885; val_masked_gp_l1_reg_loss: 15642.7539; val_group_lasso_reg_loss: 0.0000; val_global_loss: 915993.0938; val_optim_loss: 915993.0938
Epoch 22/100 |████----------------| 22.0% val_auroc_score: 0.9705; val_auprc_score: 0.9933; val_best_acc_score: 0.9624; val_best_f1_score: 0.9782; train_kl_reg_loss: 21011.5394; train_edge_recon_loss: 95670.5893; train_gene_expr_recon_loss: 778197.4567; train_masked_gp_l1_reg_loss: 15595.9056; train_group_lasso_reg_loss: 0.0000; train_global_loss: 910475.4898; train_optim_loss: 910475.4898; val_kl_reg_loss: 20205.8766; val_edge_recon_loss: 95204.1810; val_gene_expr_recon_loss: 774861.4219; val_masked_gp_l1_reg_loss: 15537.7930; val_group_lasso_reg_loss: 0.0000; val_global_loss: 905809.2917; val_optim_loss: 905809.2917
Epoch 23/100 |████----------------| 23.0% val_auroc_score: 0.9712; val_auprc_score: 0.9933; val_best_acc_score: 0.9635; val_best_f1_score: 0.9789; train_kl_reg_loss: 19789.3471; train_edge_recon_loss: 94525.8636; train_gene_expr_recon_loss: 772757.6538; train_masked_gp_l1_reg_loss: 15460.9676; train_group_lasso_reg_loss: 0.0000; train_global_loss: 902533.8359; train_optim_loss: 902533.8359; val_kl_reg_loss: 19099.6772; val_edge_recon_loss: 94842.2135; val_gene_expr_recon_loss: 770020.4479; val_masked_gp_l1_reg_loss: 15361.5322; val_group_lasso_reg_loss: 0.0000; val_global_loss: 899323.8958; val_optim_loss: 899323.8958
Epoch 24/100 |████----------------| 24.0% val_auroc_score: 0.9738; val_auprc_score: 0.9941; val_best_acc_score: 0.9656; val_best_f1_score: 0.9801; train_kl_reg_loss: 18609.6275; train_edge_recon_loss: 93593.2015; train_gene_expr_recon_loss: 767491.1082; train_masked_gp_l1_reg_loss: 15256.7895; train_group_lasso_reg_loss: 0.0000; train_global_loss: 894950.7320; train_optim_loss: 894950.7320; val_kl_reg_loss: 18002.8683; val_edge_recon_loss: 93560.8229; val_gene_expr_recon_loss: 764602.9375; val_masked_gp_l1_reg_loss: 15140.0107; val_group_lasso_reg_loss: 0.0000; val_global_loss: 891306.6302; val_optim_loss: 891306.6302
Epoch 25/100 |█████---------------| 25.0% val_auroc_score: 0.9738; val_auprc_score: 0.9939; val_best_acc_score: 0.9657; val_best_f1_score: 0.9800; train_kl_reg_loss: 17441.0277; train_edge_recon_loss: 91655.9574; train_gene_expr_recon_loss: 762793.3882; train_masked_gp_l1_reg_loss: 15001.6207; train_group_lasso_reg_loss: 0.0000; train_global_loss: 886891.9922; train_optim_loss: 886891.9922; val_kl_reg_loss: 16850.4220; val_edge_recon_loss: 92611.8236; val_gene_expr_recon_loss: 759201.6771; val_masked_gp_l1_reg_loss: 14847.6953; val_group_lasso_reg_loss: 0.0000; val_global_loss: 883511.6094; val_optim_loss: 883511.6094
Epoch 26/100 |█████---------------| 26.0% val_auroc_score: 0.9751; val_auprc_score: 0.9943; val_best_acc_score: 0.9661; val_best_f1_score: 0.9803; train_kl_reg_loss: 15378.9751; train_edge_recon_loss: 91682.4005; train_gene_expr_recon_loss: 781147.0751; train_masked_gp_l1_reg_loss: 14925.3935; train_group_lasso_reg_loss: 0.0000; train_global_loss: 903133.8456; train_optim_loss: 903133.8456; val_kl_reg_loss: 13425.8717; val_edge_recon_loss: 90905.7578; val_gene_expr_recon_loss: 770554.5156; val_masked_gp_l1_reg_loss: 14759.8145; val_group_lasso_reg_loss: 0.0000; val_global_loss: 889645.9583; val_optim_loss: 889645.9583
Epoch 27/100 |█████---------------| 27.0% val_auroc_score: 0.9761; val_auprc_score: 0.9941; val_best_acc_score: 0.9672; val_best_f1_score: 0.9810; train_kl_reg_loss: 14416.2529; train_edge_recon_loss: 89217.0466; train_gene_expr_recon_loss: 767164.1605; train_masked_gp_l1_reg_loss: 14469.8655; train_group_lasso_reg_loss: 0.0000; train_global_loss: 885267.3233; train_optim_loss: 885267.3233; val_kl_reg_loss: 12763.1861; val_edge_recon_loss: 88242.6341; val_gene_expr_recon_loss: 763786.4531; val_masked_gp_l1_reg_loss: 14169.3574; val_group_lasso_reg_loss: 0.0000; val_global_loss: 878961.6510; val_optim_loss: 878961.6510
Epoch 28/100 |█████---------------| 28.0% val_auroc_score: 0.9750; val_auprc_score: 0.9939; val_best_acc_score: 0.9669; val_best_f1_score: 0.9808; train_kl_reg_loss: 13181.2859; train_edge_recon_loss: 87758.6158; train_gene_expr_recon_loss: 761830.4712; train_masked_gp_l1_reg_loss: 13870.4265; train_group_lasso_reg_loss: 0.0000; train_global_loss: 876640.8017; train_optim_loss: 876640.8017; val_kl_reg_loss: 11845.2454; val_edge_recon_loss: 87414.6569; val_gene_expr_recon_loss: 759363.4688; val_masked_gp_l1_reg_loss: 13562.5312; val_group_lasso_reg_loss: 0.0000; val_global_loss: 872185.8854; val_optim_loss: 872185.8854
