[True]
Run timestamp: 27072023_044848_7.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'seqfish_mouse_organogenesis_imputed', '--reference_batches', 'batch1', 'batch2', 'batch3', 'batch4', 'batch5', 'batch6', '--n_neighbors', '4', '--filter_genes', '--n_hvg', '4000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.05', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '3', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gatv2conv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '500000', '--lambda_gene_expr_recon', '300', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0', '--edge_batch_size', '512', '--node_batch_size', 'None', '--n_sampled_neighbors', '-1', '--timestamp_suffix', '_7']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2324.
Number of gene programs after filtering and combining: 1818.

Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch3...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch4...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch5...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch6...
Loading data...
Computing spatial neighborhood graph...

Filtering genes...
Starting with 29452 genes.
Keeping 29452 genes after filtering genes with expression in 0 cells.
Keeping 4032 highly variable or gene program relevant genes.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, gene_expr_recon_dist: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.05
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ENCODER -> n_input: 4032, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 1540, n_latent: 1540, n_addon_latent: 0, conv_layer: gatv2conv, n_attention_heads: 4, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED GENE EXPRESSION DECODER -> n_input: 1540, n_cat_covariates_embed_input: 3, n_addon_input: 0, n_output: 8064
ONE HOP GCN NORM NODE LABEL AGGREGATOR

--- INITIALIZING TRAINER ---
Number of training nodes: 47311
Number of validation nodes: 5257
Number of training edges: 109836
Number of validation edges: 12204
Edge batch size: 512
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.8513; val_auprc_score: 0.9677; val_best_acc_score: 0.8635; val_best_f1_score: 0.9259; train_kl_reg_loss: 84480.5780; train_edge_recon_loss: 117482.5807; train_gene_expr_recon_loss: 1434870.7805; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 1636833.9442; train_optim_loss: 1636833.9442; val_kl_reg_loss: 69788.3704; val_edge_recon_loss: 117243.8418; val_gene_expr_recon_loss: 1047613.7318; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 1234645.9531; val_optim_loss: 1234645.9531
Epoch 12/100 |██------------------| 12.0% val_auroc_score: 0.9274; val_auprc_score: 0.9854; val_best_acc_score: 0.9242; val_best_f1_score: 0.9566; train_kl_reg_loss: 17983.9791; train_edge_recon_loss: 93871.5478; train_gene_expr_recon_loss: 756891.5407; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 868747.0686; train_optim_loss: 868747.0686; val_kl_reg_loss: 17346.3939; val_edge_recon_loss: 92060.7845; val_gene_expr_recon_loss: 750554.7083; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 859961.8880; val_optim_loss: 859961.8880
Epoch 13/100 |██------------------| 13.0% val_auroc_score: 0.9316; val_auprc_score: 0.9843; val_best_acc_score: 0.9286; val_best_f1_score: 0.9589; train_kl_reg_loss: 16723.8929; train_edge_recon_loss: 91916.7391; train_gene_expr_recon_loss: 746835.0064; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 855475.6387; train_optim_loss: 855475.6387; val_kl_reg_loss: 16143.6637; val_edge_recon_loss: 92296.2223; val_gene_expr_recon_loss: 740948.2526; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 849388.1380; val_optim_loss: 849388.1380
Epoch 14/100 |██------------------| 14.0% val_auroc_score: 0.9335; val_auprc_score: 0.9850; val_best_acc_score: 0.9300; val_best_f1_score: 0.9601; train_kl_reg_loss: 15583.9378; train_edge_recon_loss: 91118.2398; train_gene_expr_recon_loss: 738021.2305; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 844723.4093; train_optim_loss: 844723.4093; val_kl_reg_loss: 14998.3472; val_edge_recon_loss: 89489.4040; val_gene_expr_recon_loss: 732679.9661; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 837167.7214; val_optim_loss: 837167.7214
Epoch 15/100 |███-----------------| 15.0% val_auroc_score: 0.9423; val_auprc_score: 0.9872; val_best_acc_score: 0.9333; val_best_f1_score: 0.9617; train_kl_reg_loss: 14439.0738; train_edge_recon_loss: 90038.4157; train_gene_expr_recon_loss: 729432.2029; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 833909.6919; train_optim_loss: 833909.6919; val_kl_reg_loss: 13957.0463; val_edge_recon_loss: 87809.7806; val_gene_expr_recon_loss: 724991.3099; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 826758.1432; val_optim_loss: 826758.1432
Epoch 16/100 |███-----------------| 16.0% val_auroc_score: 0.9428; val_auprc_score: 0.9876; val_best_acc_score: 0.9354; val_best_f1_score: 0.9628; train_kl_reg_loss: 13407.1994; train_edge_recon_loss: 88399.6549; train_gene_expr_recon_loss: 721583.2552; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 823390.1081; train_optim_loss: 823390.1081; val_kl_reg_loss: 13082.3472; val_edge_recon_loss: 87333.9242; val_gene_expr_recon_loss: 717550.7682; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 817967.0391; val_optim_loss: 817967.0391
Epoch 17/100 |███-----------------| 17.0% val_auroc_score: 0.9387; val_auprc_score: 0.9856; val_best_acc_score: 0.9370; val_best_f1_score: 0.9636; train_kl_reg_loss: 12485.7637; train_edge_recon_loss: 86482.8871; train_gene_expr_recon_loss: 714333.2445; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 813301.8951; train_optim_loss: 813301.8951; val_kl_reg_loss: 11986.4515; val_edge_recon_loss: 87218.0101; val_gene_expr_recon_loss: 710700.2656; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 809904.7318; val_optim_loss: 809904.7318
Epoch 18/100 |███-----------------| 18.0% val_auroc_score: 0.9454; val_auprc_score: 0.9878; val_best_acc_score: 0.9363; val_best_f1_score: 0.9632; train_kl_reg_loss: 11531.3982; train_edge_recon_loss: 85568.2989; train_gene_expr_recon_loss: 708190.7035; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 805290.4006; train_optim_loss: 805290.4006; val_kl_reg_loss: 11165.4972; val_edge_recon_loss: 87157.7555; val_gene_expr_recon_loss: 704016.0052; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 802339.2604; val_optim_loss: 802339.2604
Epoch 19/100 |███-----------------| 19.0% val_auroc_score: 0.9441; val_auprc_score: 0.9872; val_best_acc_score: 0.9379; val_best_f1_score: 0.9641; train_kl_reg_loss: 10859.9876; train_edge_recon_loss: 84426.5590; train_gene_expr_recon_loss: 701598.3448; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 796884.8910; train_optim_loss: 796884.8910; val_kl_reg_loss: 10530.8510; val_edge_recon_loss: 84855.2594; val_gene_expr_recon_loss: 698519.3151; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 793905.4271; val_optim_loss: 793905.4271
Epoch 20/100 |████----------------| 20.0% val_auroc_score: 0.9472; val_auprc_score: 0.9873; val_best_acc_score: 0.9401; val_best_f1_score: 0.9655; train_kl_reg_loss: 10182.6143; train_edge_recon_loss: 83779.4799; train_gene_expr_recon_loss: 696163.4477; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 790125.5416; train_optim_loss: 790125.5416; val_kl_reg_loss: 10008.5503; val_edge_recon_loss: 84391.2116; val_gene_expr_recon_loss: 693349.7786; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 787749.5443; val_optim_loss: 787749.5443
Epoch 21/100 |████----------------| 21.0% val_auroc_score: 0.9512; val_auprc_score: 0.9891; val_best_acc_score: 0.9412; val_best_f1_score: 0.9662; train_kl_reg_loss: 9685.4346; train_edge_recon_loss: 84416.5617; train_gene_expr_recon_loss: 691076.5721; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 785178.5680; train_optim_loss: 785178.5680; val_kl_reg_loss: 9466.6237; val_edge_recon_loss: 82822.1325; val_gene_expr_recon_loss: 688178.0547; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 780466.8073; val_optim_loss: 780466.8073
Epoch 22/100 |████----------------| 22.0% val_auroc_score: 0.9513; val_auprc_score: 0.9896; val_best_acc_score: 0.9445; val_best_f1_score: 0.9682; train_kl_reg_loss: 9191.8787; train_edge_recon_loss: 82230.0225; train_gene_expr_recon_loss: 686396.5547; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 777818.4573; train_optim_loss: 777818.4573; val_kl_reg_loss: 9078.2261; val_edge_recon_loss: 81299.2878; val_gene_expr_recon_loss: 683890.1979; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 774267.7135; val_optim_loss: 774267.7135
Epoch 23/100 |████----------------| 23.0% val_auroc_score: 0.9526; val_auprc_score: 0.9892; val_best_acc_score: 0.9426; val_best_f1_score: 0.9668; train_kl_reg_loss: 8798.7376; train_edge_recon_loss: 82145.8531; train_gene_expr_recon_loss: 682192.4616; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 773137.0512; train_optim_loss: 773137.0512; val_kl_reg_loss: 8648.6208; val_edge_recon_loss: 82821.7930; val_gene_expr_recon_loss: 679916.6849; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 771387.0990; val_optim_loss: 771387.0990
Epoch 24/100 |████----------------| 24.0% val_auroc_score: 0.9490; val_auprc_score: 0.9888; val_best_acc_score: 0.9414; val_best_f1_score: 0.9663; train_kl_reg_loss: 8470.0339; train_edge_recon_loss: 81043.9451; train_gene_expr_recon_loss: 678284.4131; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 767798.3910; train_optim_loss: 767798.3910; val_kl_reg_loss: 8362.1108; val_edge_recon_loss: 80396.4290; val_gene_expr_recon_loss: 675904.0469; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 764662.5964; val_optim_loss: 764662.5964
Epoch 25/100 |█████---------------| 25.0% val_auroc_score: 0.9539; val_auprc_score: 0.9893; val_best_acc_score: 0.9466; val_best_f1_score: 0.9693; train_kl_reg_loss: 8226.1280; train_edge_recon_loss: 80984.3113; train_gene_expr_recon_loss: 674805.8044; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 764016.2477; train_optim_loss: 764016.2477; val_kl_reg_loss: 8128.0946; val_edge_recon_loss: 81001.8314; val_gene_expr_recon_loss: 672328.9896; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 761458.9167; val_optim_loss: 761458.9167
Epoch 26/100 |█████---------------| 26.0% val_auroc_score: 0.9512; val_auprc_score: 0.9884; val_best_acc_score: 0.9427; val_best_f1_score: 0.9668; train_kl_reg_loss: 7626.5506; train_edge_recon_loss: 80855.2282; train_gene_expr_recon_loss: 671461.8625; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 759943.6407; train_optim_loss: 759943.6407; val_kl_reg_loss: 7073.4251; val_edge_recon_loss: 80522.7637; val_gene_expr_recon_loss: 669647.2266; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 757243.4245; val_optim_loss: 757243.4245
Epoch 27/100 |█████---------------| 27.0% val_auroc_score: 0.9536; val_auprc_score: 0.9883; val_best_acc_score: 0.9426; val_best_f1_score: 0.9667; train_kl_reg_loss: 7328.9460; train_edge_recon_loss: 80810.8973; train_gene_expr_recon_loss: 668359.2148; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 756499.0573; train_optim_loss: 756499.0573; val_kl_reg_loss: 6954.9878; val_edge_recon_loss: 83176.2419; val_gene_expr_recon_loss: 666738.4167; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 756869.6484; val_optim_loss: 756869.6484
Epoch 28/100 |█████---------------| 28.0% val_auroc_score: 0.9571; val_auprc_score: 0.9907; val_best_acc_score: 0.9474; val_best_f1_score: 0.9696; train_kl_reg_loss: 7129.8070; train_edge_recon_loss: 79368.8692; train_gene_expr_recon_loss: 665466.2994; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 751964.9756; train_optim_loss: 751964.9756; val_kl_reg_loss: 6910.8818; val_edge_recon_loss: 79117.1514; val_gene_expr_recon_loss: 663893.4688; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 749921.5000; val_optim_loss: 749921.5000
Epoch 29/100 |█████---------------| 29.0% val_auroc_score: 0.9567; val_auprc_score: 0.9890; val_best_acc_score: 0.9477; val_best_f1_score: 0.9696; train_kl_reg_loss: 6971.1166; train_edge_recon_loss: 80343.0640; train_gene_expr_recon_loss: 662860.8256; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 750175.0049; train_optim_loss: 750175.0049; val_kl_reg_loss: 6852.0251; val_edge_recon_loss: 81477.9346; val_gene_expr_recon_loss: 661015.8984; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 749345.8620; val_optim_loss: 749345.8620
