[True]
Run timestamp: 07082023_234820_49.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'seqfish_mouse_organogenesis_imputed', '--reference_batches', 'batch1', 'batch2', 'batch3', 'batch4', 'batch5', 'batch6', '--n_neighbors', '16', '--filter_genes', '--n_hvg', '4000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '0', '--active_gp_thresh_ratio', '0.03', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '3', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '500000', '--lambda_gene_expr_recon', '300', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '5', '--lambda_l1_addon', '10.', '--edge_batch_size', '4096', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_49']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2324.
Number of gene programs after filtering and combining: 1818.

Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch3...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch4...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch5...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch6...
Loading data...
Computing spatial neighborhood graph...

Filtering genes...
Starting with 29239 genes.
Keeping 29239 genes after filtering genes with expression in 0 cells.
Keeping 5399 highly variable or gene program relevant genes.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.03
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 5399, n_cat_covariates_embed_input: 0, n_hidden: 1797, n_latent: 1797, n_addon_latent: 0, n_fc_layers: 1, n_layers: 1, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1797, n_addon_gp_input: 0, n_cat_covariates_embed_input: 3, n_output: 5399
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1797, n_addon_gp_input: 0, n_cat_covariates_embed_input: 3, n_output: 5399

--- INITIALIZING TRAINER ---
Number of training nodes: 47311
Number of validation nodes: 5257
Number of training edges: 424361
Number of validation edges: 47151
Edge batch size: 4096
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.8876; val_auprc_score: 0.9767; val_best_acc_score: 0.8546; val_best_f1_score: 0.9216; train_kl_reg_loss: 93718.4855; train_edge_recon_loss: 116395.9138; train_gene_expr_recon_loss: 1835830.0721; train_masked_gp_l1_reg_loss: 9835.6202; train_group_lasso_reg_loss: 0.0000; train_global_loss: 2055780.1106; train_optim_loss: 2055780.1106; val_kl_reg_loss: 110091.4056; val_edge_recon_loss: 118476.9622; val_gene_expr_recon_loss: 1098153.4062; val_masked_gp_l1_reg_loss: 8438.0215; val_group_lasso_reg_loss: 0.0000; val_global_loss: 1335159.7708; val_optim_loss: 1335159.7708
Epoch 12/100 |██------------------| 12.0% val_auroc_score: 0.9569; val_auprc_score: 0.9903; val_best_acc_score: 0.9507; val_best_f1_score: 0.9718; train_kl_reg_loss: 33024.5595; train_edge_recon_loss: 107693.2442; train_gene_expr_recon_loss: 845653.4772; train_masked_gp_l1_reg_loss: 9088.6911; train_group_lasso_reg_loss: 0.0000; train_global_loss: 995459.9688; train_optim_loss: 995459.9688; val_kl_reg_loss: 31758.7210; val_edge_recon_loss: 105953.7077; val_gene_expr_recon_loss: 840552.8854; val_masked_gp_l1_reg_loss: 9190.4834; val_group_lasso_reg_loss: 0.0000; val_global_loss: 987455.8073; val_optim_loss: 987455.8073
Epoch 13/100 |██------------------| 13.0% val_auroc_score: 0.9619; val_auprc_score: 0.9914; val_best_acc_score: 0.9533; val_best_f1_score: 0.9730; train_kl_reg_loss: 31743.9942; train_edge_recon_loss: 106353.6979; train_gene_expr_recon_loss: 837219.9219; train_masked_gp_l1_reg_loss: 9291.9256; train_group_lasso_reg_loss: 0.0000; train_global_loss: 984609.5415; train_optim_loss: 984609.5415; val_kl_reg_loss: 30630.5454; val_edge_recon_loss: 107570.3079; val_gene_expr_recon_loss: 831542.2760; val_masked_gp_l1_reg_loss: 9396.9697; val_group_lasso_reg_loss: 0.0000; val_global_loss: 979140.1198; val_optim_loss: 979140.1198
Epoch 14/100 |██------------------| 14.0% val_auroc_score: 0.9647; val_auprc_score: 0.9918; val_best_acc_score: 0.9564; val_best_f1_score: 0.9748; train_kl_reg_loss: 30473.3140; train_edge_recon_loss: 104970.5227; train_gene_expr_recon_loss: 828939.4032; train_masked_gp_l1_reg_loss: 9491.8740; train_group_lasso_reg_loss: 0.0000; train_global_loss: 973875.1166; train_optim_loss: 973875.1166; val_kl_reg_loss: 29377.1851; val_edge_recon_loss: 106422.3040; val_gene_expr_recon_loss: 824267.4635; val_masked_gp_l1_reg_loss: 9593.3242; val_group_lasso_reg_loss: 0.0000; val_global_loss: 969660.2656; val_optim_loss: 969660.2656
Epoch 15/100 |███-----------------| 15.0% val_auroc_score: 0.9657; val_auprc_score: 0.9918; val_best_acc_score: 0.9576; val_best_f1_score: 0.9755; train_kl_reg_loss: 29298.8255; train_edge_recon_loss: 104713.0050; train_gene_expr_recon_loss: 821460.5325; train_masked_gp_l1_reg_loss: 9683.6032; train_group_lasso_reg_loss: 0.0000; train_global_loss: 965155.9621; train_optim_loss: 965155.9621; val_kl_reg_loss: 28357.7493; val_edge_recon_loss: 104532.9271; val_gene_expr_recon_loss: 816794.2656; val_masked_gp_l1_reg_loss: 9774.5371; val_group_lasso_reg_loss: 0.0000; val_global_loss: 959459.5104; val_optim_loss: 959459.5104
Epoch 16/100 |███-----------------| 16.0% val_auroc_score: 0.9704; val_auprc_score: 0.9935; val_best_acc_score: 0.9597; val_best_f1_score: 0.9767; train_kl_reg_loss: 28036.0447; train_edge_recon_loss: 102588.4624; train_gene_expr_recon_loss: 814146.6761; train_masked_gp_l1_reg_loss: 9867.1242; train_group_lasso_reg_loss: 0.0000; train_global_loss: 954638.3149; train_optim_loss: 954638.3149; val_kl_reg_loss: 27040.6133; val_edge_recon_loss: 102565.6953; val_gene_expr_recon_loss: 809553.2760; val_masked_gp_l1_reg_loss: 9963.0869; val_group_lasso_reg_loss: 0.0000; val_global_loss: 949122.6406; val_optim_loss: 949122.6406
Epoch 17/100 |███-----------------| 17.0% val_auroc_score: 0.9709; val_auprc_score: 0.9930; val_best_acc_score: 0.9610; val_best_f1_score: 0.9775; train_kl_reg_loss: 26834.4309; train_edge_recon_loss: 101351.8317; train_gene_expr_recon_loss: 807166.3125; train_masked_gp_l1_reg_loss: 10046.6253; train_group_lasso_reg_loss: 0.0000; train_global_loss: 945399.1995; train_optim_loss: 945399.1995; val_kl_reg_loss: 25807.8483; val_edge_recon_loss: 101015.6419; val_gene_expr_recon_loss: 802868.3906; val_masked_gp_l1_reg_loss: 10137.6553; val_group_lasso_reg_loss: 0.0000; val_global_loss: 939829.5052; val_optim_loss: 939829.5052
Epoch 18/100 |███-----------------| 18.0% val_auroc_score: 0.9715; val_auprc_score: 0.9934; val_best_acc_score: 0.9637; val_best_f1_score: 0.9789; train_kl_reg_loss: 25615.9043; train_edge_recon_loss: 100523.3477; train_gene_expr_recon_loss: 800497.6845; train_masked_gp_l1_reg_loss: 10214.9712; train_group_lasso_reg_loss: 0.0000; train_global_loss: 936851.9087; train_optim_loss: 936851.9087; val_kl_reg_loss: 24590.2817; val_edge_recon_loss: 100978.9147; val_gene_expr_recon_loss: 796199.0365; val_masked_gp_l1_reg_loss: 10299.0938; val_group_lasso_reg_loss: 0.0000; val_global_loss: 932067.3438; val_optim_loss: 932067.3438
Epoch 19/100 |███-----------------| 19.0% val_auroc_score: 0.9738; val_auprc_score: 0.9944; val_best_acc_score: 0.9631; val_best_f1_score: 0.9787; train_kl_reg_loss: 24341.3468; train_edge_recon_loss: 98797.8193; train_gene_expr_recon_loss: 794147.6274; train_masked_gp_l1_reg_loss: 10372.2366; train_group_lasso_reg_loss: 0.0000; train_global_loss: 927659.0373; train_optim_loss: 927659.0373; val_kl_reg_loss: 23280.2186; val_edge_recon_loss: 98694.6458; val_gene_expr_recon_loss: 789896.1667; val_masked_gp_l1_reg_loss: 10444.8086; val_group_lasso_reg_loss: 0.0000; val_global_loss: 922315.8333; val_optim_loss: 922315.8333
Epoch 20/100 |████----------------| 20.0% val_auroc_score: 0.9716; val_auprc_score: 0.9934; val_best_acc_score: 0.9646; val_best_f1_score: 0.9795; train_kl_reg_loss: 23071.1533; train_edge_recon_loss: 98013.2257; train_gene_expr_recon_loss: 787913.5006; train_masked_gp_l1_reg_loss: 10512.3352; train_group_lasso_reg_loss: 0.0000; train_global_loss: 919510.2175; train_optim_loss: 919510.2175; val_kl_reg_loss: 22278.4655; val_edge_recon_loss: 96974.9746; val_gene_expr_recon_loss: 784057.7760; val_masked_gp_l1_reg_loss: 10581.0195; val_group_lasso_reg_loss: 0.0000; val_global_loss: 913892.2083; val_optim_loss: 913892.2083
Epoch 21/100 |████----------------| 21.0% val_auroc_score: 0.9763; val_auprc_score: 0.9944; val_best_acc_score: 0.9655; val_best_f1_score: 0.9799; train_kl_reg_loss: 21828.1092; train_edge_recon_loss: 96366.0834; train_gene_expr_recon_loss: 781916.7422; train_masked_gp_l1_reg_loss: 10631.1509; train_group_lasso_reg_loss: 0.0000; train_global_loss: 910742.0859; train_optim_loss: 910742.0859; val_kl_reg_loss: 20946.8646; val_edge_recon_loss: 98121.3275; val_gene_expr_recon_loss: 777339.7812; val_masked_gp_l1_reg_loss: 10681.7598; val_group_lasso_reg_loss: 0.0000; val_global_loss: 907089.7188; val_optim_loss: 907089.7188
Epoch 22/100 |████----------------| 22.0% val_auroc_score: 0.9749; val_auprc_score: 0.9943; val_best_acc_score: 0.9677; val_best_f1_score: 0.9813; train_kl_reg_loss: 20564.4598; train_edge_recon_loss: 95172.9621; train_gene_expr_recon_loss: 776467.5210; train_masked_gp_l1_reg_loss: 10726.7449; train_group_lasso_reg_loss: 0.0000; train_global_loss: 902931.6893; train_optim_loss: 902931.6893; val_kl_reg_loss: 19824.4676; val_edge_recon_loss: 94261.6107; val_gene_expr_recon_loss: 773010.0417; val_masked_gp_l1_reg_loss: 10764.7988; val_group_lasso_reg_loss: 0.0000; val_global_loss: 897860.9375; val_optim_loss: 897860.9375
Epoch 23/100 |████----------------| 23.0% val_auroc_score: 0.9753; val_auprc_score: 0.9947; val_best_acc_score: 0.9666; val_best_f1_score: 0.9807; train_kl_reg_loss: 19390.5113; train_edge_recon_loss: 94365.9284; train_gene_expr_recon_loss: 771558.5643; train_masked_gp_l1_reg_loss: 10795.5965; train_group_lasso_reg_loss: 0.0000; train_global_loss: 896110.6040; train_optim_loss: 896110.6040; val_kl_reg_loss: 18750.1707; val_edge_recon_loss: 92234.1745; val_gene_expr_recon_loss: 767030.0781; val_masked_gp_l1_reg_loss: 10823.3604; val_group_lasso_reg_loss: 0.0000; val_global_loss: 888837.7917; val_optim_loss: 888837.7917
Epoch 24/100 |████----------------| 24.0% val_auroc_score: 0.9763; val_auprc_score: 0.9946; val_best_acc_score: 0.9663; val_best_f1_score: 0.9804; train_kl_reg_loss: 18213.0623; train_edge_recon_loss: 92465.7284; train_gene_expr_recon_loss: 765834.9537; train_masked_gp_l1_reg_loss: 10829.8833; train_group_lasso_reg_loss: 0.0000; train_global_loss: 887343.6262; train_optim_loss: 887343.6262; val_kl_reg_loss: 17357.1663; val_edge_recon_loss: 93225.9264; val_gene_expr_recon_loss: 762163.5000; val_masked_gp_l1_reg_loss: 10833.7773; val_group_lasso_reg_loss: 0.0000; val_global_loss: 883580.3438; val_optim_loss: 883580.3438
Epoch 25/100 |█████---------------| 25.0% val_auroc_score: 0.9770; val_auprc_score: 0.9948; val_best_acc_score: 0.9684; val_best_f1_score: 0.9817; train_kl_reg_loss: 17063.8495; train_edge_recon_loss: 91292.8138; train_gene_expr_recon_loss: 761032.5643; train_masked_gp_l1_reg_loss: 10828.0153; train_group_lasso_reg_loss: 0.0000; train_global_loss: 880217.2470; train_optim_loss: 880217.2470; val_kl_reg_loss: 16129.1729; val_edge_recon_loss: 90009.8659; val_gene_expr_recon_loss: 758604.6458; val_masked_gp_l1_reg_loss: 10820.1777; val_group_lasso_reg_loss: 0.0000; val_global_loss: 875563.8646; val_optim_loss: 875563.8646
Epoch 26/100 |█████---------------| 26.0% val_auroc_score: 0.9783; val_auprc_score: 0.9953; val_best_acc_score: 0.9699; val_best_f1_score: 0.9826; train_kl_reg_loss: 13706.2317; train_edge_recon_loss: 90962.6284; train_gene_expr_recon_loss: 812563.8600; train_masked_gp_l1_reg_loss: 11123.0145; train_group_lasso_reg_loss: 0.0000; train_global_loss: 928355.7338; train_optim_loss: 928355.7338; val_kl_reg_loss: 11171.5396; val_edge_recon_loss: 86619.2956; val_gene_expr_recon_loss: 788396.2031; val_masked_gp_l1_reg_loss: 11215.4160; val_group_lasso_reg_loss: 0.0000; val_global_loss: 897402.4844; val_optim_loss: 897402.4844
Epoch 27/100 |█████---------------| 27.0% val_auroc_score: 0.9789; val_auprc_score: 0.9947; val_best_acc_score: 0.9703; val_best_f1_score: 0.9827; train_kl_reg_loss: 12967.0338; train_edge_recon_loss: 87704.8077; train_gene_expr_recon_loss: 782189.0282; train_masked_gp_l1_reg_loss: 11107.4165; train_group_lasso_reg_loss: 0.0000; train_global_loss: 893968.2849; train_optim_loss: 893968.2849; val_kl_reg_loss: 10704.0243; val_edge_recon_loss: 88048.4466; val_gene_expr_recon_loss: 778230.1510; val_masked_gp_l1_reg_loss: 10968.1260; val_group_lasso_reg_loss: 0.0000; val_global_loss: 887950.7500; val_optim_loss: 887950.7500
Epoch 28/100 |█████---------------| 28.0% val_auroc_score: 0.9792; val_auprc_score: 0.9950; val_best_acc_score: 0.9700; val_best_f1_score: 0.9826; train_kl_reg_loss: 11903.7555; train_edge_recon_loss: 86784.3760; train_gene_expr_recon_loss: 772954.6959; train_masked_gp_l1_reg_loss: 10803.7627; train_group_lasso_reg_loss: 0.0000; train_global_loss: 882446.5950; train_optim_loss: 882446.5950; val_kl_reg_loss: 10374.7490; val_edge_recon_loss: 86866.3216; val_gene_expr_recon_loss: 768526.8542; val_masked_gp_l1_reg_loss: 10630.3945; val_group_lasso_reg_loss: 0.0000; val_global_loss: 876398.2969; val_optim_loss: 876398.2969
