[True]
Run timestamp: 27072023_072925_19.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'seqfish_mouse_organogenesis_imputed', '--reference_batches', 'batch1', 'batch2', 'batch3', 'batch4', 'batch5', 'batch6', '--n_neighbors', '4', '--filter_genes', '--n_hvg', '4000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.0', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '3', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gatv2conv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '500000', '--lambda_gene_expr_recon', '3000', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0', '--edge_batch_size', '512', '--node_batch_size', 'None', '--n_sampled_neighbors', '-1', '--timestamp_suffix', '_19']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2324.
Number of gene programs after filtering and combining: 1818.

Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch3...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch4...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch5...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch6...
Loading data...
Computing spatial neighborhood graph...

Filtering genes...
Starting with 29452 genes.
Keeping 29452 genes after filtering genes with expression in 0 cells.
Keeping 4032 highly variable or gene program relevant genes.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, gene_expr_recon_dist: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ENCODER -> n_input: 4032, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 1540, n_latent: 1540, n_addon_latent: 0, conv_layer: gatv2conv, n_attention_heads: 4, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED GENE EXPRESSION DECODER -> n_input: 1540, n_cat_covariates_embed_input: 3, n_addon_input: 0, n_output: 8064
ONE HOP GCN NORM NODE LABEL AGGREGATOR

--- INITIALIZING TRAINER ---
Number of training nodes: 47311
Number of validation nodes: 5257
Number of training edges: 109836
Number of validation edges: 12204
Edge batch size: 512
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.8437; val_auprc_score: 0.9664; val_best_acc_score: 0.8551; val_best_f1_score: 0.9219; train_kl_reg_loss: 223212.6261; train_edge_recon_loss: 118199.3529; train_gene_expr_recon_loss: 14771912.3116; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 15113324.1767; train_optim_loss: 15113324.1767; val_kl_reg_loss: 224209.6706; val_edge_recon_loss: 117760.6758; val_gene_expr_recon_loss: 10240625.7083; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 10582596.0000; val_optim_loss: 10582596.0000
Epoch 12/100 |██------------------| 12.0% val_auroc_score: 0.8892; val_auprc_score: 0.9777; val_best_acc_score: 0.8696; val_best_f1_score: 0.9281; train_kl_reg_loss: 59250.7332; train_edge_recon_loss: 112411.5437; train_gene_expr_recon_loss: 7637516.8907; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 7809179.1791; train_optim_loss: 7809179.1791; val_kl_reg_loss: 57924.9429; val_edge_recon_loss: 113304.6165; val_gene_expr_recon_loss: 7612419.3542; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 7783648.9167; val_optim_loss: 7783648.9167
Epoch 13/100 |██------------------| 13.0% val_auroc_score: 0.8935; val_auprc_score: 0.9789; val_best_acc_score: 0.8689; val_best_f1_score: 0.9273; train_kl_reg_loss: 55782.5484; train_edge_recon_loss: 113363.7664; train_gene_expr_recon_loss: 7540890.6395; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 7710036.9628; train_optim_loss: 7710036.9628; val_kl_reg_loss: 54163.8716; val_edge_recon_loss: 113019.8623; val_gene_expr_recon_loss: 7510272.9583; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 7677456.6667; val_optim_loss: 7677456.6667
Epoch 14/100 |██------------------| 14.0% val_auroc_score: 0.8916; val_auprc_score: 0.9783; val_best_acc_score: 0.8682; val_best_f1_score: 0.9274; train_kl_reg_loss: 52610.1113; train_edge_recon_loss: 111960.2083; train_gene_expr_recon_loss: 7450136.5000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 7614706.8070; train_optim_loss: 7614706.8070; val_kl_reg_loss: 50947.6299; val_edge_recon_loss: 112756.3040; val_gene_expr_recon_loss: 7426710.4375; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 7590414.3542; val_optim_loss: 7590414.3542
Epoch 15/100 |███-----------------| 15.0% val_auroc_score: 0.8910; val_auprc_score: 0.9782; val_best_acc_score: 0.8696; val_best_f1_score: 0.9280; train_kl_reg_loss: 49688.5158; train_edge_recon_loss: 113128.6436; train_gene_expr_recon_loss: 7373133.6837; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 7535950.8326; train_optim_loss: 7535950.8326; val_kl_reg_loss: 48252.3913; val_edge_recon_loss: 110261.3682; val_gene_expr_recon_loss: 7345842.9375; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 7504356.7500; val_optim_loss: 7504356.7500
Epoch 16/100 |███-----------------| 16.0% val_auroc_score: 0.8965; val_auprc_score: 0.9798; val_best_acc_score: 0.8680; val_best_f1_score: 0.9262; train_kl_reg_loss: 47029.1554; train_edge_recon_loss: 112131.0778; train_gene_expr_recon_loss: 7294482.1419; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 7453642.3651; train_optim_loss: 7453642.3651; val_kl_reg_loss: 45735.6372; val_edge_recon_loss: 112094.8880; val_gene_expr_recon_loss: 7276479.0417; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 7434309.6042; val_optim_loss: 7434309.6042
Epoch 17/100 |███-----------------| 17.0% val_auroc_score: 0.8926; val_auprc_score: 0.9785; val_best_acc_score: 0.8707; val_best_f1_score: 0.9286; train_kl_reg_loss: 44581.4337; train_edge_recon_loss: 110401.9701; train_gene_expr_recon_loss: 7226396.5047; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 7381379.9186; train_optim_loss: 7381379.9186; val_kl_reg_loss: 43243.9769; val_edge_recon_loss: 108058.6878; val_gene_expr_recon_loss: 7208592.6875; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 7359895.4167; val_optim_loss: 7359895.4167
Epoch 18/100 |███-----------------| 18.0% val_auroc_score: 0.8977; val_auprc_score: 0.9799; val_best_acc_score: 0.8713; val_best_f1_score: 0.9275; train_kl_reg_loss: 42256.5315; train_edge_recon_loss: 110187.5561; train_gene_expr_recon_loss: 7164580.8837; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 7317024.9744; train_optim_loss: 7317024.9744; val_kl_reg_loss: 41046.6048; val_edge_recon_loss: 111215.7861; val_gene_expr_recon_loss: 7148849.6042; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 7301112.0000; val_optim_loss: 7301112.0000
Epoch 19/100 |███-----------------| 19.0% val_auroc_score: 0.8953; val_auprc_score: 0.9793; val_best_acc_score: 0.8699; val_best_f1_score: 0.9275; train_kl_reg_loss: 40097.6833; train_edge_recon_loss: 109843.1103; train_gene_expr_recon_loss: 7103883.0814; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 7253823.8860; train_optim_loss: 7253823.8860; val_kl_reg_loss: 39290.3136; val_edge_recon_loss: 110209.8864; val_gene_expr_recon_loss: 7088731.5417; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 7238231.7708; val_optim_loss: 7238231.7708
Epoch 20/100 |████----------------| 20.0% val_auroc_score: 0.8913; val_auprc_score: 0.9778; val_best_acc_score: 0.8690; val_best_f1_score: 0.9283; train_kl_reg_loss: 38118.4956; train_edge_recon_loss: 110259.2091; train_gene_expr_recon_loss: 7049551.3791; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 7197929.0767; train_optim_loss: 7197929.0767; val_kl_reg_loss: 37176.2184; val_edge_recon_loss: 109123.4258; val_gene_expr_recon_loss: 7035474.2708; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 7181773.9375; val_optim_loss: 7181773.9375
Epoch 21/100 |████----------------| 21.0% val_auroc_score: 0.9022; val_auprc_score: 0.9811; val_best_acc_score: 0.8723; val_best_f1_score: 0.9285; train_kl_reg_loss: 36299.1783; train_edge_recon_loss: 109153.2927; train_gene_expr_recon_loss: 7001058.4744; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 7146510.9395; train_optim_loss: 7146510.9395; val_kl_reg_loss: 35463.6764; val_edge_recon_loss: 108032.2425; val_gene_expr_recon_loss: 6984491.4375; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 7127987.3542; val_optim_loss: 7127987.3542
Epoch 22/100 |████----------------| 22.0% val_auroc_score: 0.9007; val_auprc_score: 0.9811; val_best_acc_score: 0.8786; val_best_f1_score: 0.9311; train_kl_reg_loss: 34671.3374; train_edge_recon_loss: 107762.2988; train_gene_expr_recon_loss: 6951180.9302; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 7093614.5698; train_optim_loss: 7093614.5698; val_kl_reg_loss: 33877.7829; val_edge_recon_loss: 104941.6048; val_gene_expr_recon_loss: 6937999.9167; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 7076819.3333; val_optim_loss: 7076819.3333
Epoch 23/100 |████----------------| 23.0% val_auroc_score: 0.9002; val_auprc_score: 0.9801; val_best_acc_score: 0.8873; val_best_f1_score: 0.9371; train_kl_reg_loss: 33253.2440; train_edge_recon_loss: 107189.7165; train_gene_expr_recon_loss: 6903972.8209; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 7044415.7744; train_optim_loss: 7044415.7744; val_kl_reg_loss: 32670.4591; val_edge_recon_loss: 100658.0098; val_gene_expr_recon_loss: 6895591.7500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 7028920.2083; val_optim_loss: 7028920.2083
Epoch 24/100 |████----------------| 24.0% val_auroc_score: 0.9055; val_auprc_score: 0.9803; val_best_acc_score: 0.8849; val_best_f1_score: 0.9358; train_kl_reg_loss: 32097.5092; train_edge_recon_loss: 105531.2731; train_gene_expr_recon_loss: 6862670.2953; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 7000299.0791; train_optim_loss: 7000299.0791; val_kl_reg_loss: 31651.9996; val_edge_recon_loss: 103837.6439; val_gene_expr_recon_loss: 6859728.3542; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6995218.0208; val_optim_loss: 6995218.0208
Epoch 25/100 |█████---------------| 25.0% val_auroc_score: 0.9112; val_auprc_score: 0.9817; val_best_acc_score: 0.8899; val_best_f1_score: 0.9371; train_kl_reg_loss: 31023.3788; train_edge_recon_loss: 103311.5803; train_gene_expr_recon_loss: 6821043.2953; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6955378.2628; train_optim_loss: 6955378.2628; val_kl_reg_loss: 30482.2594; val_edge_recon_loss: 102159.0371; val_gene_expr_recon_loss: 6816234.4375; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6948875.7500; val_optim_loss: 6948875.7500
Epoch 26/100 |█████---------------| 26.0% val_auroc_score: 0.9139; val_auprc_score: 0.9827; val_best_acc_score: 0.8947; val_best_f1_score: 0.9406; train_kl_reg_loss: 30031.7375; train_edge_recon_loss: 103387.1059; train_gene_expr_recon_loss: 6785888.0140; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6919306.8442; train_optim_loss: 6919306.8442; val_kl_reg_loss: 29508.5354; val_edge_recon_loss: 101828.2272; val_gene_expr_recon_loss: 6783772.1250; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6915108.8542; val_optim_loss: 6915108.8542
Epoch 27/100 |█████---------------| 27.0% val_auroc_score: 0.9188; val_auprc_score: 0.9834; val_best_acc_score: 0.8963; val_best_f1_score: 0.9402; train_kl_reg_loss: 29088.8163; train_edge_recon_loss: 100991.1395; train_gene_expr_recon_loss: 6752546.8512; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6882626.8093; train_optim_loss: 6882626.8093; val_kl_reg_loss: 28623.9957; val_edge_recon_loss: 101994.7900; val_gene_expr_recon_loss: 6751543.9792; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6882162.7500; val_optim_loss: 6882162.7500
Epoch 28/100 |█████---------------| 28.0% val_auroc_score: 0.9154; val_auprc_score: 0.9828; val_best_acc_score: 0.8971; val_best_f1_score: 0.9419; train_kl_reg_loss: 28051.7978; train_edge_recon_loss: 100058.2564; train_gene_expr_recon_loss: 6719845.8256; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6847955.8791; train_optim_loss: 6847955.8791; val_kl_reg_loss: 27512.8523; val_edge_recon_loss: 100049.3760; val_gene_expr_recon_loss: 6717705.7500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6845267.9792; val_optim_loss: 6845267.9792
Epoch 29/100 |█████---------------| 29.0% val_auroc_score: 0.9243; val_auprc_score: 0.9845; val_best_acc_score: 0.9046; val_best_f1_score: 0.9457; train_kl_reg_loss: 27142.9238; train_edge_recon_loss: 99622.2551; train_gene_expr_recon_loss: 6691444.5791; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6818209.7698; train_optim_loss: 6818209.7698; val_kl_reg_loss: 26880.9587; val_edge_recon_loss: 98306.1126; val_gene_expr_recon_loss: 6690244.4167; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6815431.4583; val_optim_loss: 6815431.4583
