[True]
Run timestamp: 07082023_191322_64.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '8', '--filter_genes', '--n_hvg', '4000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--include_collectri_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.01', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '0', '--active_gp_thresh_ratio', '0.03', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '500000', '--lambda_gene_expr_recon', '300', '--lambda_chrom_access_recon', '300', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '5', '--lambda_l1_addon', '10.', '--edge_batch_size', '4096', '--node_batch_size', 'None', '--n_sampled_neighbors', '8', '--timestamp_suffix', '_64']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3396.
Number of gene programs after filtering and combining: 2766.

Filtering genes...
Starting with 22914 genes.
Keeping 22914 genes after filtering genes with expression in 0 cells.
Keeping 5114 highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 112141 peaks after filtering  peaks with counts in less than 92 cells.
Keeping 19267 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb, include_chrom_access_recon_loss: True, atac_recon_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.03
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 23942, n_cat_covariates_embed_input: 0, n_hidden: 2573, n_latent: 2573, n_addon_latent: 0, n_fc_layers: 1, n_layers: 1, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2573, n_addon_gp_input: 0, n_cat_covariates_embed_input: 0, n_output: 4675
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2573, n_addon_gp_input: 0, n_cat_covariates_embed_input: 0, n_output: 4675
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2573, n_addon_gp_input: 0, n_cat_covariates_embed_input: 0, n_output: 19267
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2573, n_addon_gp_input: 0, n_cat_covariates_embed_input: 0, n_output: 19267

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 33399
Number of validation edges: 3711
Edge batch size: 4096
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.8862; val_auprc_score: 0.8974; val_best_acc_score: 0.5396; val_best_f1_score: 0.6842; train_kl_reg_loss: 6129.5644; train_edge_recon_loss: 349055.8681; train_gene_expr_recon_loss: 631705.5694; train_masked_gp_l1_reg_loss: 4548.7221; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 794138.3819; train_global_loss: 1785578.1111; train_optim_loss: 1785578.1111; val_kl_reg_loss: 11659.4746; val_edge_recon_loss: 406273.3438; val_gene_expr_recon_loss: 590908.1250; val_masked_gp_l1_reg_loss: 3981.5601; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 789114.0625; val_global_loss: 1801936.5000; val_optim_loss: 1801936.5000
Epoch 12/100 |██------------------| 12.0% val_auroc_score: 0.9522; val_auprc_score: 0.9353; val_best_acc_score: 0.8922; val_best_f1_score: 0.8963; train_kl_reg_loss: 33705.3429; train_edge_recon_loss: 304464.6875; train_gene_expr_recon_loss: 434797.8056; train_masked_gp_l1_reg_loss: 3937.3442; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 723419.6597; train_global_loss: 1500324.8333; train_optim_loss: 1500324.8333; val_kl_reg_loss: 32124.2461; val_edge_recon_loss: 301203.2812; val_gene_expr_recon_loss: 438746.0000; val_masked_gp_l1_reg_loss: 3968.0928; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 723983.2500; val_global_loss: 1500024.7500; val_optim_loss: 1500024.7500
Epoch 13/100 |██------------------| 13.0% val_auroc_score: 0.9555; val_auprc_score: 0.9390; val_best_acc_score: 0.8972; val_best_f1_score: 0.9009; train_kl_reg_loss: 33490.0677; train_edge_recon_loss: 300326.3715; train_gene_expr_recon_loss: 435387.4653; train_masked_gp_l1_reg_loss: 3998.1615; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 724591.1667; train_global_loss: 1497793.2500; train_optim_loss: 1497793.2500; val_kl_reg_loss: 34011.5469; val_edge_recon_loss: 302237.2188; val_gene_expr_recon_loss: 434411.7188; val_masked_gp_l1_reg_loss: 4028.5403; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 720557.8750; val_global_loss: 1495247.0000; val_optim_loss: 1495247.0000
Epoch 14/100 |██------------------| 14.0% val_auroc_score: 0.9594; val_auprc_score: 0.9452; val_best_acc_score: 0.9062; val_best_f1_score: 0.9102; train_kl_reg_loss: 33796.4813; train_edge_recon_loss: 299252.4479; train_gene_expr_recon_loss: 431238.8958; train_masked_gp_l1_reg_loss: 4058.5905; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 718655.7222; train_global_loss: 1487002.1250; train_optim_loss: 1487002.1250; val_kl_reg_loss: 32001.5195; val_edge_recon_loss: 297987.4062; val_gene_expr_recon_loss: 433803.0625; val_masked_gp_l1_reg_loss: 4086.7246; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 719431.4375; val_global_loss: 1487310.2500; val_optim_loss: 1487310.2500
Epoch 15/100 |███-----------------| 15.0% val_auroc_score: 0.9670; val_auprc_score: 0.9560; val_best_acc_score: 0.9171; val_best_f1_score: 0.9201; train_kl_reg_loss: 33103.5768; train_edge_recon_loss: 297265.0035; train_gene_expr_recon_loss: 429861.3924; train_masked_gp_l1_reg_loss: 4113.5734; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 718636.5764; train_global_loss: 1482980.1389; train_optim_loss: 1482980.1389; val_kl_reg_loss: 32850.3125; val_edge_recon_loss: 296571.0000; val_gene_expr_recon_loss: 430952.0312; val_masked_gp_l1_reg_loss: 4139.0962; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 716989.4375; val_global_loss: 1481502.0000; val_optim_loss: 1481502.0000
Epoch 16/100 |███-----------------| 16.0% val_auroc_score: 0.9684; val_auprc_score: 0.9572; val_best_acc_score: 0.9201; val_best_f1_score: 0.9227; train_kl_reg_loss: 33170.2029; train_edge_recon_loss: 296703.0382; train_gene_expr_recon_loss: 427795.2361; train_masked_gp_l1_reg_loss: 4164.1063; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 713781.8056; train_global_loss: 1475614.3889; train_optim_loss: 1475614.3889; val_kl_reg_loss: 32504.5312; val_edge_recon_loss: 295652.6250; val_gene_expr_recon_loss: 429369.5625; val_masked_gp_l1_reg_loss: 4185.8340; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 715247.7500; val_global_loss: 1476960.2500; val_optim_loss: 1476960.2500
Epoch 17/100 |███-----------------| 17.0% val_auroc_score: 0.9672; val_auprc_score: 0.9550; val_best_acc_score: 0.9163; val_best_f1_score: 0.9189; train_kl_reg_loss: 33266.0638; train_edge_recon_loss: 296103.5139; train_gene_expr_recon_loss: 427368.0868; train_masked_gp_l1_reg_loss: 4204.8403; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 713378.4514; train_global_loss: 1474320.9583; train_optim_loss: 1474320.9583; val_kl_reg_loss: 33005.3594; val_edge_recon_loss: 297886.4688; val_gene_expr_recon_loss: 428169.1875; val_masked_gp_l1_reg_loss: 4222.9292; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 712870.0625; val_global_loss: 1476154.0000; val_optim_loss: 1476154.0000
Epoch 18/100 |███-----------------| 18.0% val_auroc_score: 0.9681; val_auprc_score: 0.9522; val_best_acc_score: 0.9220; val_best_f1_score: 0.9250; train_kl_reg_loss: 33149.4171; train_edge_recon_loss: 295316.7326; train_gene_expr_recon_loss: 423648.2986; train_masked_gp_l1_reg_loss: 4245.3483; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 707752.3819; train_global_loss: 1464112.2083; train_optim_loss: 1464112.2083; val_kl_reg_loss: 32220.8125; val_edge_recon_loss: 295152.8438; val_gene_expr_recon_loss: 426865.5000; val_masked_gp_l1_reg_loss: 4263.0288; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 711159.7500; val_global_loss: 1469661.8750; val_optim_loss: 1469661.8750
Epoch 19/100 |███-----------------| 19.0% val_auroc_score: 0.9700; val_auprc_score: 0.9551; val_best_acc_score: 0.9267; val_best_f1_score: 0.9293; train_kl_reg_loss: 33304.1738; train_edge_recon_loss: 294016.5972; train_gene_expr_recon_loss: 424109.8542; train_masked_gp_l1_reg_loss: 4282.4834; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 709241.0417; train_global_loss: 1464954.1528; train_optim_loss: 1464954.1528; val_kl_reg_loss: 31738.8203; val_edge_recon_loss: 293991.8125; val_gene_expr_recon_loss: 426452.2500; val_masked_gp_l1_reg_loss: 4299.3418; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 709983.8125; val_global_loss: 1466466.0000; val_optim_loss: 1466466.0000
Epoch 20/100 |████----------------| 20.0% val_auroc_score: 0.9713; val_auprc_score: 0.9594; val_best_acc_score: 0.9223; val_best_f1_score: 0.9252; train_kl_reg_loss: 32962.7365; train_edge_recon_loss: 294339.7118; train_gene_expr_recon_loss: 420827.3576; train_masked_gp_l1_reg_loss: 4321.7451; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 706621.9861; train_global_loss: 1459073.5278; train_optim_loss: 1459073.5278; val_kl_reg_loss: 32389.3398; val_edge_recon_loss: 294380.3438; val_gene_expr_recon_loss: 423938.7500; val_masked_gp_l1_reg_loss: 4338.3638; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 707551.6875; val_global_loss: 1462598.5000; val_optim_loss: 1462598.5000
Epoch 21/100 |████----------------| 21.0% val_auroc_score: 0.9715; val_auprc_score: 0.9613; val_best_acc_score: 0.9236; val_best_f1_score: 0.9266; train_kl_reg_loss: 32679.1571; train_edge_recon_loss: 294170.7500; train_gene_expr_recon_loss: 419495.7257; train_masked_gp_l1_reg_loss: 4356.3136; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 706690.2014; train_global_loss: 1457392.1250; train_optim_loss: 1457392.1250; val_kl_reg_loss: 32081.5703; val_edge_recon_loss: 294605.9375; val_gene_expr_recon_loss: 422337.0625; val_masked_gp_l1_reg_loss: 4367.1162; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 705627.0000; val_global_loss: 1459018.7500; val_optim_loss: 1459018.7500
Epoch 22/100 |████----------------| 22.0% val_auroc_score: 0.9734; val_auprc_score: 0.9631; val_best_acc_score: 0.9276; val_best_f1_score: 0.9299; train_kl_reg_loss: 32769.2480; train_edge_recon_loss: 293662.6632; train_gene_expr_recon_loss: 417725.7535; train_masked_gp_l1_reg_loss: 4383.8283; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 702454.7500; train_global_loss: 1450996.2778; train_optim_loss: 1450996.2778; val_kl_reg_loss: 32104.9199; val_edge_recon_loss: 292411.0312; val_gene_expr_recon_loss: 422386.9375; val_masked_gp_l1_reg_loss: 4395.9653; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 704285.0000; val_global_loss: 1455583.7500; val_optim_loss: 1455583.7500
Epoch 23/100 |████----------------| 23.0% val_auroc_score: 0.9771; val_auprc_score: 0.9694; val_best_acc_score: 0.9325; val_best_f1_score: 0.9343; train_kl_reg_loss: 32793.6491; train_edge_recon_loss: 293194.7014; train_gene_expr_recon_loss: 417813.4062; train_masked_gp_l1_reg_loss: 4413.2576; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 699725.4167; train_global_loss: 1447940.4167; train_optim_loss: 1447940.4167; val_kl_reg_loss: 31834.4121; val_edge_recon_loss: 292415.5000; val_gene_expr_recon_loss: 420952.2188; val_masked_gp_l1_reg_loss: 4427.8604; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 702635.0625; val_global_loss: 1452265.0000; val_optim_loss: 1452265.0000
Epoch 24/100 |████----------------| 24.0% val_auroc_score: 0.9728; val_auprc_score: 0.9648; val_best_acc_score: 0.9260; val_best_f1_score: 0.9286; train_kl_reg_loss: 32703.0380; train_edge_recon_loss: 292702.5174; train_gene_expr_recon_loss: 416114.6458; train_masked_gp_l1_reg_loss: 4445.8204; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 697358.5625; train_global_loss: 1443324.5556; train_optim_loss: 1443324.5556; val_kl_reg_loss: 31964.3984; val_edge_recon_loss: 294829.3750; val_gene_expr_recon_loss: 420085.3125; val_masked_gp_l1_reg_loss: 4458.1938; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 700644.3750; val_global_loss: 1451981.7500; val_optim_loss: 1451981.7500
