[True]
Run timestamp: 27072023_074711_20.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'seqfish_mouse_organogenesis_imputed', '--reference_batches', 'batch1', 'batch2', 'batch3', 'batch4', 'batch5', 'batch6', '--n_neighbors', '4', '--filter_genes', '--n_hvg', '4000', '--nichenet_keep_target_genes_ratio', '0.1', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.0', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '3', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gatv2conv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '500000', '--lambda_gene_expr_recon', '3000', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0', '--edge_batch_size', '512', '--node_batch_size', 'None', '--n_sampled_neighbors', '-1', '--timestamp_suffix', '_20']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2324.
Number of gene programs after filtering and combining: 1818.

Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch3...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch4...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch5...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch6...
Loading data...
Computing spatial neighborhood graph...

Filtering genes...
Starting with 29452 genes.
Keeping 29452 genes after filtering genes with expression in 0 cells.
Keeping 4032 highly variable or gene program relevant genes.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, gene_expr_recon_dist: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ENCODER -> n_input: 4032, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 1540, n_latent: 1540, n_addon_latent: 0, conv_layer: gatv2conv, n_attention_heads: 4, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED GENE EXPRESSION DECODER -> n_input: 1540, n_cat_covariates_embed_input: 3, n_addon_input: 0, n_output: 8064
ONE HOP GCN NORM NODE LABEL AGGREGATOR

--- INITIALIZING TRAINER ---
Number of training nodes: 47311
Number of validation nodes: 5257
Number of training edges: 109836
Number of validation edges: 12204
Edge batch size: 512
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.8384; val_auprc_score: 0.9624; val_best_acc_score: 0.8536; val_best_f1_score: 0.9210; train_kl_reg_loss: 222606.3286; train_edge_recon_loss: 116602.2045; train_gene_expr_recon_loss: 13859329.7488; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 14198538.2837; train_optim_loss: 14198538.2837; val_kl_reg_loss: 221876.2956; val_edge_recon_loss: 118981.7806; val_gene_expr_recon_loss: 10199894.7083; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 10540752.6667; val_optim_loss: 10540752.6667
Epoch 12/100 |██------------------| 12.0% val_auroc_score: 0.8867; val_auprc_score: 0.9777; val_best_acc_score: 0.8676; val_best_f1_score: 0.9272; train_kl_reg_loss: 62159.0672; train_edge_recon_loss: 114256.0791; train_gene_expr_recon_loss: 7534343.2651; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 7710758.4140; train_optim_loss: 7710758.4140; val_kl_reg_loss: 60799.4757; val_edge_recon_loss: 112840.1859; val_gene_expr_recon_loss: 7483643.6875; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 7657283.3750; val_optim_loss: 7657283.3750
Epoch 13/100 |██------------------| 13.0% val_auroc_score: 0.8872; val_auprc_score: 0.9781; val_best_acc_score: 0.8692; val_best_f1_score: 0.9282; train_kl_reg_loss: 59060.7113; train_edge_recon_loss: 114082.7355; train_gene_expr_recon_loss: 7441567.0256; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 7614710.4744; train_optim_loss: 7614710.4744; val_kl_reg_loss: 57457.1375; val_edge_recon_loss: 110102.1292; val_gene_expr_recon_loss: 7393282.3125; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 7560841.6250; val_optim_loss: 7560841.6250
Epoch 14/100 |██------------------| 14.0% val_auroc_score: 0.8845; val_auprc_score: 0.9765; val_best_acc_score: 0.8667; val_best_f1_score: 0.9270; train_kl_reg_loss: 56309.3327; train_edge_recon_loss: 113111.8727; train_gene_expr_recon_loss: 7356818.9535; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 7526240.1651; train_optim_loss: 7526240.1651; val_kl_reg_loss: 55512.7941; val_edge_recon_loss: 111795.3034; val_gene_expr_recon_loss: 7318996.6667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 7486304.7708; val_optim_loss: 7486304.7708
Epoch 15/100 |███-----------------| 15.0% val_auroc_score: 0.8889; val_auprc_score: 0.9790; val_best_acc_score: 0.8658; val_best_f1_score: 0.9264; train_kl_reg_loss: 53810.4227; train_edge_recon_loss: 112906.9672; train_gene_expr_recon_loss: 7280934.2419; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 7447651.6163; train_optim_loss: 7447651.6163; val_kl_reg_loss: 52537.4219; val_edge_recon_loss: 111353.8236; val_gene_expr_recon_loss: 7238670.0625; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 7402561.2917; val_optim_loss: 7402561.2917
Epoch 16/100 |███-----------------| 16.0% val_auroc_score: 0.8881; val_auprc_score: 0.9764; val_best_acc_score: 0.8618; val_best_f1_score: 0.9238; train_kl_reg_loss: 51456.1289; train_edge_recon_loss: 113482.5334; train_gene_expr_recon_loss: 7213055.5209; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 7377994.1698; train_optim_loss: 7377994.1698; val_kl_reg_loss: 50432.6260; val_edge_recon_loss: 116592.1527; val_gene_expr_recon_loss: 7171115.6458; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 7338140.4583; val_optim_loss: 7338140.4583
Epoch 17/100 |███-----------------| 17.0% val_auroc_score: 0.8903; val_auprc_score: 0.9780; val_best_acc_score: 0.8669; val_best_f1_score: 0.9269; train_kl_reg_loss: 49355.4745; train_edge_recon_loss: 111446.1211; train_gene_expr_recon_loss: 7146997.0907; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 7307798.6837; train_optim_loss: 7307798.6837; val_kl_reg_loss: 48494.2155; val_edge_recon_loss: 112379.1341; val_gene_expr_recon_loss: 7110482.4583; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 7271355.8542; val_optim_loss: 7271355.8542
Epoch 18/100 |███-----------------| 18.0% val_auroc_score: 0.8905; val_auprc_score: 0.9784; val_best_acc_score: 0.8638; val_best_f1_score: 0.9248; train_kl_reg_loss: 47404.3863; train_edge_recon_loss: 112716.0243; train_gene_expr_recon_loss: 7087983.9326; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 7248104.3349; train_optim_loss: 7248104.3349; val_kl_reg_loss: 46392.0423; val_edge_recon_loss: 114056.8278; val_gene_expr_recon_loss: 7060098.5417; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 7220547.4167; val_optim_loss: 7220547.4167
Epoch 19/100 |███-----------------| 19.0% val_auroc_score: 0.8847; val_auprc_score: 0.9774; val_best_acc_score: 0.8648; val_best_f1_score: 0.9257; train_kl_reg_loss: 45485.5754; train_edge_recon_loss: 112068.1849; train_gene_expr_recon_loss: 7032561.7605; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 7190115.5163; train_optim_loss: 7190115.5163; val_kl_reg_loss: 44677.3768; val_edge_recon_loss: 110921.7116; val_gene_expr_recon_loss: 7002111.1667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 7157710.2083; val_optim_loss: 7157710.2083
Epoch 20/100 |████----------------| 20.0% val_auroc_score: 0.8834; val_auprc_score: 0.9767; val_best_acc_score: 0.8625; val_best_f1_score: 0.9241; train_kl_reg_loss: 43660.5461; train_edge_recon_loss: 110481.5597; train_gene_expr_recon_loss: 6982497.1023; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 7136639.2140; train_optim_loss: 7136639.2140; val_kl_reg_loss: 42668.6642; val_edge_recon_loss: 113488.8158; val_gene_expr_recon_loss: 6963234.2292; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 7119391.7292; val_optim_loss: 7119391.7292
Epoch 21/100 |████----------------| 21.0% val_auroc_score: 0.8865; val_auprc_score: 0.9779; val_best_acc_score: 0.8662; val_best_f1_score: 0.9266; train_kl_reg_loss: 41877.6977; train_edge_recon_loss: 111719.4888; train_gene_expr_recon_loss: 6935878.0349; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 7089475.2233; train_optim_loss: 7089475.2233; val_kl_reg_loss: 41108.1007; val_edge_recon_loss: 109929.8525; val_gene_expr_recon_loss: 6910159.7917; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 7061197.7292; val_optim_loss: 7061197.7292
Epoch 22/100 |████----------------| 22.0% val_auroc_score: 0.8826; val_auprc_score: 0.9771; val_best_acc_score: 0.8655; val_best_f1_score: 0.9263; train_kl_reg_loss: 40199.2907; train_edge_recon_loss: 112305.8169; train_gene_expr_recon_loss: 6889292.4744; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 7041797.5744; train_optim_loss: 7041797.5744; val_kl_reg_loss: 39668.0675; val_edge_recon_loss: 109327.5941; val_gene_expr_recon_loss: 6868620.4167; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 7017616.0833; val_optim_loss: 7017616.0833
Epoch 23/100 |████----------------| 23.0% val_auroc_score: 0.8915; val_auprc_score: 0.9789; val_best_acc_score: 0.8680; val_best_f1_score: 0.9272; train_kl_reg_loss: 38575.6852; train_edge_recon_loss: 110832.5030; train_gene_expr_recon_loss: 6847580.0209; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6996988.2233; train_optim_loss: 6996988.2233; val_kl_reg_loss: 37889.4883; val_edge_recon_loss: 110434.8125; val_gene_expr_recon_loss: 6831543.0833; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6979867.4375; val_optim_loss: 6979867.4375
Epoch 24/100 |████----------------| 24.0% val_auroc_score: 0.8909; val_auprc_score: 0.9781; val_best_acc_score: 0.8716; val_best_f1_score: 0.9288; train_kl_reg_loss: 37047.7122; train_edge_recon_loss: 110253.1198; train_gene_expr_recon_loss: 6807240.9535; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6954541.7814; train_optim_loss: 6954541.7814; val_kl_reg_loss: 36293.4606; val_edge_recon_loss: 108307.7572; val_gene_expr_recon_loss: 6790185.8750; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6934787.1250; val_optim_loss: 6934787.1250
Epoch 25/100 |█████---------------| 25.0% val_auroc_score: 0.8971; val_auprc_score: 0.9803; val_best_acc_score: 0.8701; val_best_f1_score: 0.9281; train_kl_reg_loss: 35675.9720; train_edge_recon_loss: 108754.8958; train_gene_expr_recon_loss: 6771384.6279; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6915815.4930; train_optim_loss: 6915815.4930; val_kl_reg_loss: 35284.5247; val_edge_recon_loss: 108230.7718; val_gene_expr_recon_loss: 6758041.6250; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6901556.9167; val_optim_loss: 6901556.9167
Epoch 26/100 |█████---------------| 26.0% val_auroc_score: 0.9005; val_auprc_score: 0.9798; val_best_acc_score: 0.8789; val_best_f1_score: 0.9319; train_kl_reg_loss: 34467.7394; train_edge_recon_loss: 107371.8838; train_gene_expr_recon_loss: 6735528.9163; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6877368.5140; train_optim_loss: 6877368.5140; val_kl_reg_loss: 33929.7144; val_edge_recon_loss: 107681.9443; val_gene_expr_recon_loss: 6720736.3542; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6862347.9792; val_optim_loss: 6862347.9792
Epoch 27/100 |█████---------------| 27.0% val_auroc_score: 0.9045; val_auprc_score: 0.9807; val_best_acc_score: 0.8852; val_best_f1_score: 0.9352; train_kl_reg_loss: 33453.2388; train_edge_recon_loss: 106461.9001; train_gene_expr_recon_loss: 6702615.8442; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6842530.9744; train_optim_loss: 6842530.9744; val_kl_reg_loss: 33202.7241; val_edge_recon_loss: 104212.7464; val_gene_expr_recon_loss: 6686272.0833; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6823687.5417; val_optim_loss: 6823687.5417
Epoch 28/100 |█████---------------| 28.0% val_auroc_score: 0.9064; val_auprc_score: 0.9811; val_best_acc_score: 0.8886; val_best_f1_score: 0.9368; train_kl_reg_loss: 32566.7326; train_edge_recon_loss: 105243.6427; train_gene_expr_recon_loss: 6668495.2209; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6806305.5837; train_optim_loss: 6806305.5837; val_kl_reg_loss: 32192.1862; val_edge_recon_loss: 102759.3783; val_gene_expr_recon_loss: 6656258.8750; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6791210.4167; val_optim_loss: 6791210.4167
Epoch 29/100 |█████---------------| 29.0% val_auroc_score: 0.9137; val_auprc_score: 0.9824; val_best_acc_score: 0.8961; val_best_f1_score: 0.9410; train_kl_reg_loss: 31612.5099; train_edge_recon_loss: 102987.2106; train_gene_expr_recon_loss: 6644362.5047; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6778962.2140; train_optim_loss: 6778962.2140; val_kl_reg_loss: 31463.6708; val_edge_recon_loss: 101639.0202; val_gene_expr_recon_loss: 6639277.8125; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6772380.4792; val_optim_loss: 6772380.4792
