[True]
Run timestamp: 07082023_185700_55.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '8', '--filter_genes', '--n_hvg', '4000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--include_collectri_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.01', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '0', '--active_gp_thresh_ratio', '0.01', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '500000', '--lambda_gene_expr_recon', '300', '--lambda_chrom_access_recon', '300', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '5', '--lambda_l1_addon', '10.', '--edge_batch_size', '4096', '--node_batch_size', 'None', '--n_sampled_neighbors', '8', '--timestamp_suffix', '_55']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3396.
Number of gene programs after filtering and combining: 2766.

Filtering genes...
Starting with 22914 genes.
Keeping 22914 genes after filtering genes with expression in 0 cells.
Keeping 5114 highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 112141 peaks after filtering  peaks with counts in less than 92 cells.
Keeping 19267 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb, include_chrom_access_recon_loss: True, atac_recon_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.01
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 23942, n_cat_covariates_embed_input: 0, n_hidden: 2573, n_latent: 2573, n_addon_latent: 0, n_fc_layers: 1, n_layers: 1, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2573, n_addon_gp_input: 0, n_cat_covariates_embed_input: 0, n_output: 4675
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2573, n_addon_gp_input: 0, n_cat_covariates_embed_input: 0, n_output: 4675
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2573, n_addon_gp_input: 0, n_cat_covariates_embed_input: 0, n_output: 19267
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2573, n_addon_gp_input: 0, n_cat_covariates_embed_input: 0, n_output: 19267

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 33399
Number of validation edges: 3711
Edge batch size: 4096
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.9151; val_auprc_score: 0.9214; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 46700.1007; train_edge_recon_loss: 351487.6597; train_gene_expr_recon_loss: 646884.6875; train_masked_gp_l1_reg_loss: 4697.5204; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 805971.0278; train_global_loss: 1855741.0417; train_optim_loss: 1855741.0417; val_kl_reg_loss: 31097.1270; val_edge_recon_loss: 406596.9688; val_gene_expr_recon_loss: 579656.4375; val_masked_gp_l1_reg_loss: 4424.4570; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 782475.9375; val_global_loss: 1804250.8750; val_optim_loss: 1804250.8750
Epoch 12/100 |██------------------| 12.0% val_auroc_score: 0.9017; val_auprc_score: 0.8879; val_best_acc_score: 0.8114; val_best_f1_score: 0.8240; train_kl_reg_loss: 33438.8149; train_edge_recon_loss: 325338.2257; train_gene_expr_recon_loss: 438104.8507; train_masked_gp_l1_reg_loss: 4380.8958; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 718980.2917; train_global_loss: 1520243.0833; train_optim_loss: 1520243.0833; val_kl_reg_loss: 35503.4336; val_edge_recon_loss: 321765.8125; val_gene_expr_recon_loss: 431630.8125; val_masked_gp_l1_reg_loss: 4388.2769; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 715105.5000; val_global_loss: 1508393.7500; val_optim_loss: 1508393.7500
Epoch 13/100 |██------------------| 13.0% val_auroc_score: 0.9005; val_auprc_score: 0.8829; val_best_acc_score: 0.8143; val_best_f1_score: 0.8308; train_kl_reg_loss: 35461.0942; train_edge_recon_loss: 317186.7222; train_gene_expr_recon_loss: 435024.9896; train_masked_gp_l1_reg_loss: 4401.5215; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 720164.4444; train_global_loss: 1512238.7778; train_optim_loss: 1512238.7778; val_kl_reg_loss: 33774.3945; val_edge_recon_loss: 315198.6250; val_gene_expr_recon_loss: 429638.6250; val_masked_gp_l1_reg_loss: 4411.7773; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 716005.9375; val_global_loss: 1499029.2500; val_optim_loss: 1499029.2500
Epoch 14/100 |██------------------| 14.0% val_auroc_score: 0.9127; val_auprc_score: 0.8942; val_best_acc_score: 0.8313; val_best_f1_score: 0.8411; train_kl_reg_loss: 34427.7161; train_edge_recon_loss: 313854.5451; train_gene_expr_recon_loss: 435658.6076; train_masked_gp_l1_reg_loss: 4423.7904; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 718910.1042; train_global_loss: 1507274.7361; train_optim_loss: 1507274.7361; val_kl_reg_loss: 32870.5469; val_edge_recon_loss: 312869.0938; val_gene_expr_recon_loss: 426903.6875; val_masked_gp_l1_reg_loss: 4437.0762; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 713487.6875; val_global_loss: 1490568.0000; val_optim_loss: 1490568.0000
Epoch 15/100 |███-----------------| 15.0% val_auroc_score: 0.9223; val_auprc_score: 0.9075; val_best_acc_score: 0.8483; val_best_f1_score: 0.8553; train_kl_reg_loss: 33569.4214; train_edge_recon_loss: 311347.6667; train_gene_expr_recon_loss: 430813.9583; train_masked_gp_l1_reg_loss: 4453.1950; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 716074.8750; train_global_loss: 1496259.1111; train_optim_loss: 1496259.1111; val_kl_reg_loss: 32677.9766; val_edge_recon_loss: 308546.2812; val_gene_expr_recon_loss: 424720.3125; val_masked_gp_l1_reg_loss: 4466.1851; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 711438.0625; val_global_loss: 1481848.7500; val_optim_loss: 1481848.7500
Epoch 16/100 |███-----------------| 16.0% val_auroc_score: 0.9349; val_auprc_score: 0.9150; val_best_acc_score: 0.8657; val_best_f1_score: 0.8724; train_kl_reg_loss: 33219.5770; train_edge_recon_loss: 306848.7674; train_gene_expr_recon_loss: 429844.8854; train_masked_gp_l1_reg_loss: 4478.4047; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 714473.7153; train_global_loss: 1488865.3472; train_optim_loss: 1488865.3472; val_kl_reg_loss: 32648.8047; val_edge_recon_loss: 302465.1250; val_gene_expr_recon_loss: 424087.3750; val_masked_gp_l1_reg_loss: 4485.9668; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 710055.0000; val_global_loss: 1473742.2500; val_optim_loss: 1473742.2500
Epoch 17/100 |███-----------------| 17.0% val_auroc_score: 0.9399; val_auprc_score: 0.9251; val_best_acc_score: 0.8750; val_best_f1_score: 0.8804; train_kl_reg_loss: 33543.5851; train_edge_recon_loss: 302899.7674; train_gene_expr_recon_loss: 428882.7431; train_masked_gp_l1_reg_loss: 4495.2522; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 712548.8681; train_global_loss: 1482370.2222; train_optim_loss: 1482370.2222; val_kl_reg_loss: 32472.3672; val_edge_recon_loss: 302846.4688; val_gene_expr_recon_loss: 422558.7500; val_masked_gp_l1_reg_loss: 4501.5659; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 708297.1250; val_global_loss: 1470676.2500; val_optim_loss: 1470676.2500
Epoch 18/100 |███-----------------| 18.0% val_auroc_score: 0.9420; val_auprc_score: 0.9281; val_best_acc_score: 0.8767; val_best_f1_score: 0.8817; train_kl_reg_loss: 33484.2947; train_edge_recon_loss: 300992.1944; train_gene_expr_recon_loss: 425081.6736; train_masked_gp_l1_reg_loss: 4510.4738; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 709485.6319; train_global_loss: 1473554.3056; train_optim_loss: 1473554.3056; val_kl_reg_loss: 32599.0430; val_edge_recon_loss: 301995.0312; val_gene_expr_recon_loss: 420799.8750; val_masked_gp_l1_reg_loss: 4515.0195; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 706604.5000; val_global_loss: 1466513.5000; val_optim_loss: 1466513.5000
Epoch 19/100 |███-----------------| 19.0% val_auroc_score: 0.9502; val_auprc_score: 0.9359; val_best_acc_score: 0.8891; val_best_f1_score: 0.8930; train_kl_reg_loss: 33599.6168; train_edge_recon_loss: 300213.9306; train_gene_expr_recon_loss: 424221.1285; train_masked_gp_l1_reg_loss: 4524.3930; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 709780.2847; train_global_loss: 1472339.3750; train_optim_loss: 1472339.3750; val_kl_reg_loss: 32271.3359; val_edge_recon_loss: 299005.5938; val_gene_expr_recon_loss: 419306.6562; val_masked_gp_l1_reg_loss: 4526.7852; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 704599.2500; val_global_loss: 1459709.7500; val_optim_loss: 1459709.7500
Epoch 20/100 |████----------------| 20.0% val_auroc_score: 0.9516; val_auprc_score: 0.9402; val_best_acc_score: 0.8894; val_best_f1_score: 0.8927; train_kl_reg_loss: 33295.8457; train_edge_recon_loss: 299395.5104; train_gene_expr_recon_loss: 423953.3194; train_masked_gp_l1_reg_loss: 4535.1875; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 708973.5417; train_global_loss: 1470153.4167; train_optim_loss: 1470153.4167; val_kl_reg_loss: 32959.1836; val_edge_recon_loss: 300119.6562; val_gene_expr_recon_loss: 418469.4062; val_masked_gp_l1_reg_loss: 4540.6709; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 703426.6250; val_global_loss: 1459515.5000; val_optim_loss: 1459515.5000
Epoch 21/100 |████----------------| 21.0% val_auroc_score: 0.9522; val_auprc_score: 0.9381; val_best_acc_score: 0.8905; val_best_f1_score: 0.8938; train_kl_reg_loss: 33632.8355; train_edge_recon_loss: 297801.9688; train_gene_expr_recon_loss: 422680.9826; train_masked_gp_l1_reg_loss: 4552.9364; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 707709.1875; train_global_loss: 1466377.9583; train_optim_loss: 1466377.9583; val_kl_reg_loss: 32319.5605; val_edge_recon_loss: 297774.9062; val_gene_expr_recon_loss: 418534.7500; val_masked_gp_l1_reg_loss: 4557.9644; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 702258.1875; val_global_loss: 1455445.3750; val_optim_loss: 1455445.3750
Epoch 22/100 |████----------------| 22.0% val_auroc_score: 0.9581; val_auprc_score: 0.9484; val_best_acc_score: 0.8995; val_best_f1_score: 0.9015; train_kl_reg_loss: 33154.6107; train_edge_recon_loss: 297455.8924; train_gene_expr_recon_loss: 421712.3438; train_masked_gp_l1_reg_loss: 4568.1641; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 704258.8889; train_global_loss: 1461149.8750; train_optim_loss: 1461149.8750; val_kl_reg_loss: 31733.8262; val_edge_recon_loss: 297675.0625; val_gene_expr_recon_loss: 416483.7188; val_masked_gp_l1_reg_loss: 4571.9790; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 700842.6875; val_global_loss: 1451307.2500; val_optim_loss: 1451307.2500
Epoch 23/100 |████----------------| 23.0% val_auroc_score: 0.9589; val_auprc_score: 0.9484; val_best_acc_score: 0.9022; val_best_f1_score: 0.9055; train_kl_reg_loss: 32778.5996; train_edge_recon_loss: 297289.8750; train_gene_expr_recon_loss: 420176.9479; train_masked_gp_l1_reg_loss: 4583.9891; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 703991.7917; train_global_loss: 1458821.2083; train_optim_loss: 1458821.2083; val_kl_reg_loss: 31690.3887; val_edge_recon_loss: 297731.7500; val_gene_expr_recon_loss: 415168.7500; val_masked_gp_l1_reg_loss: 4588.8799; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 699085.2500; val_global_loss: 1448265.0000; val_optim_loss: 1448265.0000
Epoch 24/100 |████----------------| 24.0% val_auroc_score: 0.9594; val_auprc_score: 0.9500; val_best_acc_score: 0.9000; val_best_f1_score: 0.9048; train_kl_reg_loss: 32637.1322; train_edge_recon_loss: 296949.4514; train_gene_expr_recon_loss: 419933.2535; train_masked_gp_l1_reg_loss: 4599.0993; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 699610.0764; train_global_loss: 1453729.0139; train_optim_loss: 1453729.0139; val_kl_reg_loss: 31450.2617; val_edge_recon_loss: 295971.1875; val_gene_expr_recon_loss: 415235.1875; val_masked_gp_l1_reg_loss: 4603.8516; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 697846.0625; val_global_loss: 1445106.5000; val_optim_loss: 1445106.5000
