[True]
Run timestamp: 08082023_011604_55.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'seqfish_mouse_organogenesis_imputed', '--reference_batches', 'batch1', 'batch2', 'batch3', 'batch4', 'batch5', 'batch6', '--n_neighbors', '16', '--filter_genes', '--n_hvg', '4000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '0', '--active_gp_thresh_ratio', '0.05', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '3', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '500000', '--lambda_gene_expr_recon', '300', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '10', '--lambda_l1_addon', '10.', '--edge_batch_size', '4096', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_55']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2324.
Number of gene programs after filtering and combining: 1818.

Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch3...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch4...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch5...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch6...
Loading data...
Computing spatial neighborhood graph...

Filtering genes...
Starting with 29239 genes.
Keeping 29239 genes after filtering genes with expression in 0 cells.
Keeping 5399 highly variable or gene program relevant genes.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.05
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 5399, n_cat_covariates_embed_input: 0, n_hidden: 1797, n_latent: 1797, n_addon_latent: 0, n_fc_layers: 1, n_layers: 1, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1797, n_addon_gp_input: 0, n_cat_covariates_embed_input: 3, n_output: 5399
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1797, n_addon_gp_input: 0, n_cat_covariates_embed_input: 3, n_output: 5399

--- INITIALIZING TRAINER ---
Number of training nodes: 47311
Number of validation nodes: 5257
Number of training edges: 424361
Number of validation edges: 47151
Edge batch size: 4096
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.8844; val_auprc_score: 0.9757; val_best_acc_score: 0.8535; val_best_f1_score: 0.9209; train_kl_reg_loss: 100837.2798; train_edge_recon_loss: 116656.0775; train_gene_expr_recon_loss: 1722563.1106; train_masked_gp_l1_reg_loss: 16626.6005; train_group_lasso_reg_loss: 0.0000; train_global_loss: 1956683.0553; train_optim_loss: 1956683.0553; val_kl_reg_loss: 109863.9082; val_edge_recon_loss: 119231.6380; val_gene_expr_recon_loss: 1094557.2188; val_masked_gp_l1_reg_loss: 13103.6152; val_group_lasso_reg_loss: 0.0000; val_global_loss: 1336756.3958; val_optim_loss: 1336756.3958
Epoch 12/100 |██------------------| 12.0% val_auroc_score: 0.9584; val_auprc_score: 0.9906; val_best_acc_score: 0.9498; val_best_f1_score: 0.9709; train_kl_reg_loss: 32327.1013; train_edge_recon_loss: 106666.4703; train_gene_expr_recon_loss: 843222.0992; train_masked_gp_l1_reg_loss: 15016.2578; train_group_lasso_reg_loss: 0.0000; train_global_loss: 997231.9279; train_optim_loss: 997231.9279; val_kl_reg_loss: 31402.1431; val_edge_recon_loss: 107602.5130; val_gene_expr_recon_loss: 838217.5573; val_masked_gp_l1_reg_loss: 15143.9258; val_group_lasso_reg_loss: 0.0000; val_global_loss: 992366.1562; val_optim_loss: 992366.1562
Epoch 13/100 |██------------------| 13.0% val_auroc_score: 0.9620; val_auprc_score: 0.9918; val_best_acc_score: 0.9542; val_best_f1_score: 0.9736; train_kl_reg_loss: 30849.7093; train_edge_recon_loss: 105241.8443; train_gene_expr_recon_loss: 834523.4008; train_masked_gp_l1_reg_loss: 15252.8127; train_group_lasso_reg_loss: 0.0000; train_global_loss: 985867.7698; train_optim_loss: 985867.7698; val_kl_reg_loss: 29980.0212; val_edge_recon_loss: 104010.6328; val_gene_expr_recon_loss: 829704.7240; val_masked_gp_l1_reg_loss: 15370.1709; val_group_lasso_reg_loss: 0.0000; val_global_loss: 979065.5729; val_optim_loss: 979065.5729
Epoch 14/100 |██------------------| 14.0% val_auroc_score: 0.9635; val_auprc_score: 0.9917; val_best_acc_score: 0.9549; val_best_f1_score: 0.9740; train_kl_reg_loss: 29424.5669; train_edge_recon_loss: 103934.1420; train_gene_expr_recon_loss: 826506.5781; train_masked_gp_l1_reg_loss: 15466.0081; train_group_lasso_reg_loss: 0.0000; train_global_loss: 975331.2993; train_optim_loss: 975331.2993; val_kl_reg_loss: 28233.6313; val_edge_recon_loss: 103550.2832; val_gene_expr_recon_loss: 822778.8021; val_masked_gp_l1_reg_loss: 15569.6084; val_group_lasso_reg_loss: 0.0000; val_global_loss: 970132.3490; val_optim_loss: 970132.3490
Epoch 15/100 |███-----------------| 15.0% val_auroc_score: 0.9684; val_auprc_score: 0.9933; val_best_acc_score: 0.9574; val_best_f1_score: 0.9754; train_kl_reg_loss: 28027.5265; train_edge_recon_loss: 102211.8646; train_gene_expr_recon_loss: 818705.2632; train_masked_gp_l1_reg_loss: 15658.7895; train_group_lasso_reg_loss: 0.0000; train_global_loss: 964603.4405; train_optim_loss: 964603.4405; val_kl_reg_loss: 27221.0579; val_edge_recon_loss: 99894.9642; val_gene_expr_recon_loss: 813782.9948; val_masked_gp_l1_reg_loss: 15741.1904; val_group_lasso_reg_loss: 0.0000; val_global_loss: 956640.2031; val_optim_loss: 956640.2031
Epoch 16/100 |███-----------------| 16.0% val_auroc_score: 0.9701; val_auprc_score: 0.9934; val_best_acc_score: 0.9596; val_best_f1_score: 0.9767; train_kl_reg_loss: 26732.5409; train_edge_recon_loss: 101310.2586; train_gene_expr_recon_loss: 811322.6587; train_masked_gp_l1_reg_loss: 15806.4549; train_group_lasso_reg_loss: 0.0000; train_global_loss: 955171.9099; train_optim_loss: 955171.9099; val_kl_reg_loss: 25588.1004; val_edge_recon_loss: 100425.1745; val_gene_expr_recon_loss: 808220.2448; val_masked_gp_l1_reg_loss: 15885.9814; val_group_lasso_reg_loss: 0.0000; val_global_loss: 950119.5208; val_optim_loss: 950119.5208
Epoch 17/100 |███-----------------| 17.0% val_auroc_score: 0.9716; val_auprc_score: 0.9934; val_best_acc_score: 0.9630; val_best_f1_score: 0.9786; train_kl_reg_loss: 25374.5300; train_edge_recon_loss: 99658.1958; train_gene_expr_recon_loss: 804349.5817; train_masked_gp_l1_reg_loss: 15939.7170; train_group_lasso_reg_loss: 0.0000; train_global_loss: 945322.0222; train_optim_loss: 945322.0222; val_kl_reg_loss: 24171.4578; val_edge_recon_loss: 97963.9635; val_gene_expr_recon_loss: 801036.2552; val_masked_gp_l1_reg_loss: 15987.6094; val_group_lasso_reg_loss: 0.0000; val_global_loss: 939159.3021; val_optim_loss: 939159.3021
Epoch 18/100 |███-----------------| 18.0% val_auroc_score: 0.9706; val_auprc_score: 0.9931; val_best_acc_score: 0.9622; val_best_f1_score: 0.9781; train_kl_reg_loss: 24054.2520; train_edge_recon_loss: 98659.9362; train_gene_expr_recon_loss: 797721.7121; train_masked_gp_l1_reg_loss: 16022.3943; train_group_lasso_reg_loss: 0.0000; train_global_loss: 936458.2891; train_optim_loss: 936458.2891; val_kl_reg_loss: 22815.5589; val_edge_recon_loss: 99198.1849; val_gene_expr_recon_loss: 794587.8958; val_masked_gp_l1_reg_loss: 16056.0400; val_group_lasso_reg_loss: 0.0000; val_global_loss: 932657.7031; val_optim_loss: 932657.7031
Epoch 19/100 |███-----------------| 19.0% val_auroc_score: 0.9725; val_auprc_score: 0.9935; val_best_acc_score: 0.9646; val_best_f1_score: 0.9795; train_kl_reg_loss: 22709.1939; train_edge_recon_loss: 96686.9573; train_gene_expr_recon_loss: 791456.2548; train_masked_gp_l1_reg_loss: 16059.4282; train_group_lasso_reg_loss: 0.0000; train_global_loss: 926911.8371; train_optim_loss: 926911.8371; val_kl_reg_loss: 21607.1263; val_edge_recon_loss: 96308.2227; val_gene_expr_recon_loss: 788509.3333; val_masked_gp_l1_reg_loss: 16062.3730; val_group_lasso_reg_loss: 0.0000; val_global_loss: 922487.0625; val_optim_loss: 922487.0625
Epoch 20/100 |████----------------| 20.0% val_auroc_score: 0.9743; val_auprc_score: 0.9938; val_best_acc_score: 0.9646; val_best_f1_score: 0.9794; train_kl_reg_loss: 21400.1800; train_edge_recon_loss: 96169.4703; train_gene_expr_recon_loss: 785325.6532; train_masked_gp_l1_reg_loss: 16036.8392; train_group_lasso_reg_loss: 0.0000; train_global_loss: 918932.1430; train_optim_loss: 918932.1430; val_kl_reg_loss: 20173.8478; val_edge_recon_loss: 96679.4714; val_gene_expr_recon_loss: 782831.5312; val_masked_gp_l1_reg_loss: 16008.2559; val_group_lasso_reg_loss: 0.0000; val_global_loss: 915693.0990; val_optim_loss: 915693.0990
Epoch 21/100 |████----------------| 21.0% val_auroc_score: 0.9752; val_auprc_score: 0.9942; val_best_acc_score: 0.9654; val_best_f1_score: 0.9799; train_kl_reg_loss: 20149.1434; train_edge_recon_loss: 94568.5643; train_gene_expr_recon_loss: 779771.2097; train_masked_gp_l1_reg_loss: 15954.2121; train_group_lasso_reg_loss: 0.0000; train_global_loss: 910443.1304; train_optim_loss: 910443.1304; val_kl_reg_loss: 19448.0547; val_edge_recon_loss: 94390.6309; val_gene_expr_recon_loss: 776224.4583; val_masked_gp_l1_reg_loss: 15900.0605; val_group_lasso_reg_loss: 0.0000; val_global_loss: 905963.1979; val_optim_loss: 905963.1979
Epoch 22/100 |████----------------| 22.0% val_auroc_score: 0.9757; val_auprc_score: 0.9937; val_best_acc_score: 0.9674; val_best_f1_score: 0.9811; train_kl_reg_loss: 18887.1678; train_edge_recon_loss: 92690.9600; train_gene_expr_recon_loss: 774066.4543; train_masked_gp_l1_reg_loss: 15813.5880; train_group_lasso_reg_loss: 0.0000; train_global_loss: 901458.1677; train_optim_loss: 901458.1677; val_kl_reg_loss: 18238.8747; val_edge_recon_loss: 92550.5417; val_gene_expr_recon_loss: 771253.4688; val_masked_gp_l1_reg_loss: 15714.3730; val_group_lasso_reg_loss: 0.0000; val_global_loss: 897757.2552; val_optim_loss: 897757.2552
Epoch 23/100 |████----------------| 23.0% val_auroc_score: 0.9742; val_auprc_score: 0.9937; val_best_acc_score: 0.9652; val_best_f1_score: 0.9798; train_kl_reg_loss: 17686.3779; train_edge_recon_loss: 91632.7873; train_gene_expr_recon_loss: 768823.1442; train_masked_gp_l1_reg_loss: 15588.2538; train_group_lasso_reg_loss: 0.0000; train_global_loss: 893730.5589; train_optim_loss: 893730.5589; val_kl_reg_loss: 17005.0827; val_edge_recon_loss: 92977.8483; val_gene_expr_recon_loss: 765780.6198; val_masked_gp_l1_reg_loss: 15453.2432; val_group_lasso_reg_loss: 0.0000; val_global_loss: 891216.7917; val_optim_loss: 891216.7917
Epoch 24/100 |████----------------| 24.0% val_auroc_score: 0.9783; val_auprc_score: 0.9951; val_best_acc_score: 0.9697; val_best_f1_score: 0.9824; train_kl_reg_loss: 16564.2040; train_edge_recon_loss: 90356.5979; train_gene_expr_recon_loss: 764031.7716; train_masked_gp_l1_reg_loss: 15284.0065; train_group_lasso_reg_loss: 0.0000; train_global_loss: 886236.5787; train_optim_loss: 886236.5787; val_kl_reg_loss: 15779.9899; val_edge_recon_loss: 90094.2630; val_gene_expr_recon_loss: 761255.1354; val_masked_gp_l1_reg_loss: 15107.3145; val_group_lasso_reg_loss: 0.0000; val_global_loss: 882236.7031; val_optim_loss: 882236.7031
Epoch 25/100 |█████---------------| 25.0% val_auroc_score: 0.9749; val_auprc_score: 0.9939; val_best_acc_score: 0.9678; val_best_f1_score: 0.9814; train_kl_reg_loss: 15448.7101; train_edge_recon_loss: 89278.1314; train_gene_expr_recon_loss: 759095.8720; train_masked_gp_l1_reg_loss: 14903.8346; train_group_lasso_reg_loss: 0.0000; train_global_loss: 878726.5463; train_optim_loss: 878726.5463; val_kl_reg_loss: 14905.1507; val_edge_recon_loss: 88248.5775; val_gene_expr_recon_loss: 756155.9948; val_masked_gp_l1_reg_loss: 14692.6973; val_group_lasso_reg_loss: 0.0000; val_global_loss: 874002.4115; val_optim_loss: 874002.4115
Epoch 26/100 |█████---------------| 26.0% val_auroc_score: 0.9765; val_auprc_score: 0.9943; val_best_acc_score: 0.9672; val_best_f1_score: 0.9809; train_kl_reg_loss: 12925.2162; train_edge_recon_loss: 89292.1934; train_gene_expr_recon_loss: 800583.1875; train_masked_gp_l1_reg_loss: 14677.7477; train_group_lasso_reg_loss: 0.0000; train_global_loss: 917478.3474; train_optim_loss: 917478.3474; val_kl_reg_loss: 10125.9836; val_edge_recon_loss: 88963.8353; val_gene_expr_recon_loss: 785753.8906; val_masked_gp_l1_reg_loss: 14348.2695; val_group_lasso_reg_loss: 0.0000; val_global_loss: 899191.9583; val_optim_loss: 899191.9583
Epoch 27/100 |█████---------------| 27.0% val_auroc_score: 0.9803; val_auprc_score: 0.9950; val_best_acc_score: 0.9711; val_best_f1_score: 0.9832; train_kl_reg_loss: 11770.9813; train_edge_recon_loss: 86651.2366; train_gene_expr_recon_loss: 779804.9663; train_masked_gp_l1_reg_loss: 13908.9468; train_group_lasso_reg_loss: 0.0000; train_global_loss: 892136.1286; train_optim_loss: 892136.1286; val_kl_reg_loss: 9945.4438; val_edge_recon_loss: 86586.4583; val_gene_expr_recon_loss: 776801.6719; val_masked_gp_l1_reg_loss: 13475.8213; val_group_lasso_reg_loss: 0.0000; val_global_loss: 886809.3854; val_optim_loss: 886809.3854
Epoch 28/100 |█████---------------| 28.0% val_auroc_score: 0.9797; val_auprc_score: 0.9953; val_best_acc_score: 0.9716; val_best_f1_score: 0.9835; train_kl_reg_loss: 10395.0176; train_edge_recon_loss: 84860.6389; train_gene_expr_recon_loss: 775640.2290; train_masked_gp_l1_reg_loss: 13063.7753; train_group_lasso_reg_loss: 0.0000; train_global_loss: 883959.6593; train_optim_loss: 883959.6593; val_kl_reg_loss: 8894.8451; val_edge_recon_loss: 83393.0892; val_gene_expr_recon_loss: 772891.1562; val_masked_gp_l1_reg_loss: 12659.5166; val_group_lasso_reg_loss: 0.0000; val_global_loss: 877838.5885; val_optim_loss: 877838.5885
