[True]
Run timestamp: 29072023_121149_89.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '8', '--filter_genes', '--n_hvg', '3000', '--nichenet_keep_target_genes_ratio', '0.1', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--include_collectri_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.0005', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.1', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '5000000', '--lambda_gene_expr_recon', '3000', '--lambda_chrom_access_recon', '30000', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0', '--edge_batch_size', '4096', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_89']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3396.
Number of gene programs after filtering and combining: 2766.

Filtering genes...
Starting with 22914 genes.
Keeping 22914 genes after filtering genes with expression in 0 cells.
Keeping 3011 highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 121068 peaks after filtering  peaks with counts in less than 4 cells.
Keeping 12366 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_pred_loss: nb, include_chrom_access_recon_loss: True, atac_pred_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.1
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 15060, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 2108, n_latent: 2098, n_addon_latent: 10, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 33399
Number of validation edges: 3711
Edge batch size: 4096
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.8810; val_auprc_score: 0.8999; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 26931.5272; train_edge_recon_loss: 3509363.9722; train_gene_expr_recon_loss: 7648482.4444; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 182671333.3333; train_global_loss: 193856112.0000; train_optim_loss: 193856112.0000; val_kl_reg_loss: 28655.1836; val_edge_recon_loss: 4065928.5000; val_gene_expr_recon_loss: 7353297.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 170560960.0000; val_global_loss: 182008848.0000; val_optim_loss: 182008848.0000
Epoch 12/100 |██------------------| 12.0% val_auroc_score: 0.8383; val_auprc_score: 0.8332; val_best_acc_score: 0.5065; val_best_f1_score: 0.6696; train_kl_reg_loss: 141963.9592; train_edge_recon_loss: 3598739.9444; train_gene_expr_recon_loss: 5210807.5556; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 158936167.1111; train_global_loss: 167887678.2222; train_optim_loss: 167887678.2222; val_kl_reg_loss: 122942.7969; val_edge_recon_loss: 4065335.0000; val_gene_expr_recon_loss: 5075732.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 155898880.0000; val_global_loss: 165162896.0000; val_optim_loss: 165162896.0000
Epoch 13/100 |██------------------| 13.0% val_auroc_score: 0.8330; val_auprc_score: 0.8290; val_best_acc_score: 0.5140; val_best_f1_score: 0.6728; train_kl_reg_loss: 146978.5694; train_edge_recon_loss: 3585980.2500; train_gene_expr_recon_loss: 4998055.9444; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 158216296.8889; train_global_loss: 166947310.2222; train_optim_loss: 166947310.2222; val_kl_reg_loss: 102146.6641; val_edge_recon_loss: 4064742.5000; val_gene_expr_recon_loss: 4894553.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 154573568.0000; val_global_loss: 163635008.0000; val_optim_loss: 163635008.0000
Epoch 14/100 |██------------------| 14.0% val_auroc_score: 0.8160; val_auprc_score: 0.8131; val_best_acc_score: 0.5228; val_best_f1_score: 0.6765; train_kl_reg_loss: 149039.5573; train_edge_recon_loss: 3580388.0833; train_gene_expr_recon_loss: 4806987.8889; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 156905848.8889; train_global_loss: 165442264.8889; train_optim_loss: 165442264.8889; val_kl_reg_loss: 111406.1250; val_edge_recon_loss: 4064274.7500; val_gene_expr_recon_loss: 4699438.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 154187488.0000; val_global_loss: 163062608.0000; val_optim_loss: 163062608.0000
Epoch 15/100 |███-----------------| 15.0% val_auroc_score: 0.8109; val_auprc_score: 0.8081; val_best_acc_score: 0.5306; val_best_f1_score: 0.6798; train_kl_reg_loss: 140613.4184; train_edge_recon_loss: 3582815.1389; train_gene_expr_recon_loss: 4609898.7778; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 156263687.1111; train_global_loss: 164597016.8889; train_optim_loss: 164597016.8889; val_kl_reg_loss: 123536.5781; val_edge_recon_loss: 4063675.7500; val_gene_expr_recon_loss: 4533297.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 153379888.0000; val_global_loss: 162100400.0000; val_optim_loss: 162100400.0000
Epoch 16/100 |███-----------------| 16.0% val_auroc_score: 0.7985; val_auprc_score: 0.7928; val_best_acc_score: 0.5447; val_best_f1_score: 0.6856; train_kl_reg_loss: 145761.8516; train_edge_recon_loss: 3571232.8889; train_gene_expr_recon_loss: 4466349.1667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 155257612.4444; train_global_loss: 163440954.6667; train_optim_loss: 163440954.6667; val_kl_reg_loss: 114182.2344; val_edge_recon_loss: 4062794.5000; val_gene_expr_recon_loss: 4412664.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 152769216.0000; val_global_loss: 161358864.0000; val_optim_loss: 161358864.0000
Epoch 17/100 |███-----------------| 17.0% val_auroc_score: 0.7955; val_auprc_score: 0.7898; val_best_acc_score: 0.5542; val_best_f1_score: 0.6891; train_kl_reg_loss: 142554.0139; train_edge_recon_loss: 3568239.4722; train_gene_expr_recon_loss: 4370714.0556; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 155065283.5556; train_global_loss: 163146791.1111; train_optim_loss: 163146791.1111; val_kl_reg_loss: 111739.4531; val_edge_recon_loss: 4061978.7500; val_gene_expr_recon_loss: 4317720.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 152447888.0000; val_global_loss: 160939328.0000; val_optim_loss: 160939328.0000
Epoch 18/100 |███-----------------| 18.0% val_auroc_score: 0.7934; val_auprc_score: 0.7871; val_best_acc_score: 0.5676; val_best_f1_score: 0.6944; train_kl_reg_loss: 141905.3438; train_edge_recon_loss: 3565108.4444; train_gene_expr_recon_loss: 4270719.8889; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 153682714.6667; train_global_loss: 161660449.7778; train_optim_loss: 161660449.7778; val_kl_reg_loss: 108620.0938; val_edge_recon_loss: 4061049.5000; val_gene_expr_recon_loss: 4246508.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 151787936.0000; val_global_loss: 160204112.0000; val_optim_loss: 160204112.0000
Epoch 19/100 |███-----------------| 19.0% val_auroc_score: 0.7853; val_auprc_score: 0.7761; val_best_acc_score: 0.5767; val_best_f1_score: 0.6985; train_kl_reg_loss: 141375.0851; train_edge_recon_loss: 3566344.8611; train_gene_expr_recon_loss: 4205305.3333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 153602702.2222; train_global_loss: 161515724.4444; train_optim_loss: 161515724.4444; val_kl_reg_loss: 105049.7031; val_edge_recon_loss: 4060388.0000; val_gene_expr_recon_loss: 4179093.2500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 151564048.0000; val_global_loss: 159908576.0000; val_optim_loss: 159908576.0000
Epoch 20/100 |████----------------| 20.0% val_auroc_score: 0.7887; val_auprc_score: 0.7836; val_best_acc_score: 0.5786; val_best_f1_score: 0.6985; train_kl_reg_loss: 138049.2674; train_edge_recon_loss: 3567789.3889; train_gene_expr_recon_loss: 4132876.5000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 153850181.3333; train_global_loss: 161688897.7778; train_optim_loss: 161688897.7778; val_kl_reg_loss: 107790.5469; val_edge_recon_loss: 4060111.0000; val_gene_expr_recon_loss: 4120688.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 151405536.0000; val_global_loss: 159694128.0000; val_optim_loss: 159694128.0000
Epoch 21/100 |████----------------| 21.0% val_auroc_score: 0.7910; val_auprc_score: 0.7883; val_best_acc_score: 0.5932; val_best_f1_score: 0.7052; train_kl_reg_loss: 137160.4931; train_edge_recon_loss: 3562991.3056; train_gene_expr_recon_loss: 4104115.3889; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 153757742.2222; train_global_loss: 161562008.8889; train_optim_loss: 161562008.8889; val_kl_reg_loss: 103236.6406; val_edge_recon_loss: 4058753.5000; val_gene_expr_recon_loss: 4080306.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 151513888.0000; val_global_loss: 159756192.0000; val_optim_loss: 159756192.0000
Epoch 22/100 |████----------------| 22.0% val_auroc_score: 0.7829; val_auprc_score: 0.7822; val_best_acc_score: 0.5936; val_best_f1_score: 0.7050; train_kl_reg_loss: 136585.4314; train_edge_recon_loss: 3558692.8056; train_gene_expr_recon_loss: 4037627.7222; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 152839207.1111; train_global_loss: 160572113.7778; train_optim_loss: 160572113.7778; val_kl_reg_loss: 111909.7656; val_edge_recon_loss: 4058598.5000; val_gene_expr_recon_loss: 4037253.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 151250624.0000; val_global_loss: 159458384.0000; val_optim_loss: 159458384.0000
