[True]
Run timestamp: 27072023_085556_28.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'seqfish_mouse_organogenesis_imputed', '--reference_batches', 'batch1', 'batch2', 'batch3', 'batch4', 'batch5', 'batch6', '--n_neighbors', '4', '--filter_genes', '--n_hvg', '4000', '--nichenet_keep_target_genes_ratio', '0.1', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.05', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '3', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gatv2conv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '500000', '--lambda_gene_expr_recon', '3000', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '5', '--edge_batch_size', '512', '--node_batch_size', 'None', '--n_sampled_neighbors', '-1', '--timestamp_suffix', '_28']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2324.
Number of gene programs after filtering and combining: 1818.

Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch3...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch4...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch5...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch6...
Loading data...
Computing spatial neighborhood graph...

Filtering genes...
Starting with 29452 genes.
Keeping 29452 genes after filtering genes with expression in 0 cells.
Keeping 4032 highly variable or gene program relevant genes.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, gene_expr_recon_dist: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.05
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ENCODER -> n_input: 4032, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 1540, n_latent: 1540, n_addon_latent: 0, conv_layer: gatv2conv, n_attention_heads: 4, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED GENE EXPRESSION DECODER -> n_input: 1540, n_cat_covariates_embed_input: 3, n_addon_input: 0, n_output: 8064
ONE HOP GCN NORM NODE LABEL AGGREGATOR

--- INITIALIZING TRAINER ---
Number of training nodes: 47311
Number of validation nodes: 5257
Number of training edges: 109836
Number of validation edges: 12204
Edge batch size: 512
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.8249; val_auprc_score: 0.9605; val_best_acc_score: 0.8533; val_best_f1_score: 0.9208; train_kl_reg_loss: 245237.1456; train_edge_recon_loss: 118415.6102; train_gene_expr_recon_loss: 14849849.8372; train_masked_gp_l1_reg_loss: 7701.1165; train_group_lasso_reg_loss: 0.0000; train_global_loss: 15221203.7674; train_optim_loss: 15221203.7674; val_kl_reg_loss: 238912.1530; val_edge_recon_loss: 119089.4850; val_gene_expr_recon_loss: 10217330.8333; val_masked_gp_l1_reg_loss: 7684.2051; val_group_lasso_reg_loss: 0.0000; val_global_loss: 10583016.5000; val_optim_loss: 10583016.5000
Epoch 18/100 |███-----------------| 18.0% val_auroc_score: 0.8908; val_auprc_score: 0.9778; val_best_acc_score: 0.8708; val_best_f1_score: 0.9280; train_kl_reg_loss: 49304.4358; train_edge_recon_loss: 111872.1998; train_gene_expr_recon_loss: 7117467.8512; train_masked_gp_l1_reg_loss: 12072.3469; train_group_lasso_reg_loss: 0.0000; train_global_loss: 7290716.8419; train_optim_loss: 7290716.8419; val_kl_reg_loss: 48069.1418; val_edge_recon_loss: 110545.1449; val_gene_expr_recon_loss: 7091295.9375; val_masked_gp_l1_reg_loss: 12196.7266; val_group_lasso_reg_loss: 0.0000; val_global_loss: 7262106.6458; val_optim_loss: 7262106.6458
Epoch 19/100 |███-----------------| 19.0% val_auroc_score: 0.8856; val_auprc_score: 0.9758; val_best_acc_score: 0.8639; val_best_f1_score: 0.9242; train_kl_reg_loss: 47155.2851; train_edge_recon_loss: 110766.7186; train_gene_expr_recon_loss: 7058521.1093; train_masked_gp_l1_reg_loss: 12302.8426; train_group_lasso_reg_loss: 0.0000; train_global_loss: 7228745.9372; train_optim_loss: 7228745.9372; val_kl_reg_loss: 46251.6367; val_edge_recon_loss: 115813.1973; val_gene_expr_recon_loss: 7031689.6458; val_masked_gp_l1_reg_loss: 12421.0693; val_group_lasso_reg_loss: 0.0000; val_global_loss: 7206175.4583; val_optim_loss: 7206175.4583
Epoch 20/100 |████----------------| 20.0% val_auroc_score: 0.8906; val_auprc_score: 0.9788; val_best_acc_score: 0.8662; val_best_f1_score: 0.9258; train_kl_reg_loss: 45078.6211; train_edge_recon_loss: 112032.8580; train_gene_expr_recon_loss: 7004791.1442; train_masked_gp_l1_reg_loss: 12531.5364; train_group_lasso_reg_loss: 0.0000; train_global_loss: 7174434.1791; train_optim_loss: 7174434.1791; val_kl_reg_loss: 44189.0991; val_edge_recon_loss: 111446.0918; val_gene_expr_recon_loss: 6980694.9167; val_masked_gp_l1_reg_loss: 12650.0498; val_group_lasso_reg_loss: 0.0000; val_global_loss: 7148980.1250; val_optim_loss: 7148980.1250
Epoch 21/100 |████----------------| 21.0% val_auroc_score: 0.8890; val_auprc_score: 0.9775; val_best_acc_score: 0.8622; val_best_f1_score: 0.9231; train_kl_reg_loss: 43111.1334; train_edge_recon_loss: 110860.2879; train_gene_expr_recon_loss: 6952076.9488; train_masked_gp_l1_reg_loss: 12756.6267; train_group_lasso_reg_loss: 0.0000; train_global_loss: 7118804.9837; train_optim_loss: 7118804.9837; val_kl_reg_loss: 42194.5117; val_edge_recon_loss: 115706.7031; val_gene_expr_recon_loss: 6930848.2500; val_masked_gp_l1_reg_loss: 12863.8877; val_group_lasso_reg_loss: 0.0000; val_global_loss: 7101613.5000; val_optim_loss: 7101613.5000
Epoch 22/100 |████----------------| 22.0% val_auroc_score: 0.8877; val_auprc_score: 0.9767; val_best_acc_score: 0.8651; val_best_f1_score: 0.9244; train_kl_reg_loss: 41166.9673; train_edge_recon_loss: 109400.8681; train_gene_expr_recon_loss: 6902312.6953; train_masked_gp_l1_reg_loss: 12975.1693; train_group_lasso_reg_loss: 0.0000; train_global_loss: 7065855.7163; train_optim_loss: 7065855.7163; val_kl_reg_loss: 40183.0207; val_edge_recon_loss: 112772.0592; val_gene_expr_recon_loss: 6877018.3542; val_masked_gp_l1_reg_loss: 13086.0371; val_group_lasso_reg_loss: 0.0000; val_global_loss: 7043059.4375; val_optim_loss: 7043059.4375
Epoch 23/100 |████----------------| 23.0% val_auroc_score: 0.8937; val_auprc_score: 0.9793; val_best_acc_score: 0.8678; val_best_f1_score: 0.9267; train_kl_reg_loss: 39370.5747; train_edge_recon_loss: 109476.0784; train_gene_expr_recon_loss: 6854235.4814; train_masked_gp_l1_reg_loss: 13184.5947; train_group_lasso_reg_loss: 0.0000; train_global_loss: 7016266.7233; train_optim_loss: 7016266.7233; val_kl_reg_loss: 38531.4945; val_edge_recon_loss: 110487.3499; val_gene_expr_recon_loss: 6836845.5833; val_masked_gp_l1_reg_loss: 13286.2520; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6999150.9167; val_optim_loss: 6999150.9167
Epoch 24/100 |████----------------| 24.0% val_auroc_score: 0.8886; val_auprc_score: 0.9778; val_best_acc_score: 0.8680; val_best_f1_score: 0.9267; train_kl_reg_loss: 37607.4447; train_edge_recon_loss: 109415.7375; train_gene_expr_recon_loss: 6812272.1558; train_masked_gp_l1_reg_loss: 13387.5520; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6972682.9047; train_optim_loss: 6972682.9047; val_kl_reg_loss: 36988.7176; val_edge_recon_loss: 108541.6009; val_gene_expr_recon_loss: 6799209.7708; val_masked_gp_l1_reg_loss: 13492.8271; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6958233.1250; val_optim_loss: 6958233.1250
Epoch 25/100 |█████---------------| 25.0% val_auroc_score: 0.8986; val_auprc_score: 0.9807; val_best_acc_score: 0.8762; val_best_f1_score: 0.9296; train_kl_reg_loss: 36040.9045; train_edge_recon_loss: 108708.1972; train_gene_expr_recon_loss: 6771773.3302; train_masked_gp_l1_reg_loss: 13590.3500; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6930112.7814; train_optim_loss: 6930112.7814; val_kl_reg_loss: 35488.3029; val_edge_recon_loss: 107326.2809; val_gene_expr_recon_loss: 6751884.6042; val_masked_gp_l1_reg_loss: 13680.5215; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6908379.6875; val_optim_loss: 6908379.6875
Epoch 26/100 |█████---------------| 26.0% val_auroc_score: 0.9043; val_auprc_score: 0.9819; val_best_acc_score: 0.8791; val_best_f1_score: 0.9315; train_kl_reg_loss: 33804.2189; train_edge_recon_loss: 107721.5286; train_gene_expr_recon_loss: 6759511.4953; train_masked_gp_l1_reg_loss: 13763.5713; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6914800.8163; train_optim_loss: 6914800.8163; val_kl_reg_loss: 32846.1723; val_edge_recon_loss: 105072.0391; val_gene_expr_recon_loss: 6737088.4583; val_masked_gp_l1_reg_loss: 13849.9854; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6888856.6875; val_optim_loss: 6888856.6875
Epoch 27/100 |█████---------------| 27.0% val_auroc_score: 0.9079; val_auprc_score: 0.9812; val_best_acc_score: 0.8862; val_best_f1_score: 0.9342; train_kl_reg_loss: 32670.6627; train_edge_recon_loss: 107150.2241; train_gene_expr_recon_loss: 6715743.2698; train_masked_gp_l1_reg_loss: 13956.4323; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6869520.6209; train_optim_loss: 6869520.6209; val_kl_reg_loss: 32250.4895; val_edge_recon_loss: 105837.8854; val_gene_expr_recon_loss: 6697780.2708; val_masked_gp_l1_reg_loss: 14057.8867; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6849926.6458; val_optim_loss: 6849926.6458
Epoch 28/100 |█████---------------| 28.0% val_auroc_score: 0.9091; val_auprc_score: 0.9815; val_best_acc_score: 0.8919; val_best_f1_score: 0.9379; train_kl_reg_loss: 31913.3014; train_edge_recon_loss: 105691.0190; train_gene_expr_recon_loss: 6682686.2907; train_masked_gp_l1_reg_loss: 14140.3936; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6834431.0116; train_optim_loss: 6834431.0116; val_kl_reg_loss: 31367.7425; val_edge_recon_loss: 102748.0553; val_gene_expr_recon_loss: 6675320.2083; val_masked_gp_l1_reg_loss: 14220.7031; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6823656.5000; val_optim_loss: 6823656.5000
Epoch 29/100 |█████---------------| 29.0% val_auroc_score: 0.9073; val_auprc_score: 0.9821; val_best_acc_score: 0.8865; val_best_f1_score: 0.9351; train_kl_reg_loss: 30820.8137; train_edge_recon_loss: 104482.2597; train_gene_expr_recon_loss: 6654266.8070; train_masked_gp_l1_reg_loss: 14303.0977; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6803872.9884; train_optim_loss: 6803872.9884; val_kl_reg_loss: 30129.8061; val_edge_recon_loss: 102515.9036; val_gene_expr_recon_loss: 6647515.4792; val_masked_gp_l1_reg_loss: 14368.4189; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6794529.6458; val_optim_loss: 6794529.6458
