[True]
Run timestamp: 07082023_200630_88.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '8', '--filter_genes', '--n_hvg', '4000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--include_collectri_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.01', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '0', '--active_gp_thresh_ratio', '0.01', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '500000', '--lambda_gene_expr_recon', '300', '--lambda_chrom_access_recon', '100', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '20', '--lambda_l1_addon', '10.', '--edge_batch_size', '4096', '--node_batch_size', 'None', '--n_sampled_neighbors', '8', '--timestamp_suffix', '_88']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3396.
Number of gene programs after filtering and combining: 2766.

Filtering genes...
Starting with 22914 genes.
Keeping 22914 genes after filtering genes with expression in 0 cells.
Keeping 5114 highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 112141 peaks after filtering  peaks with counts in less than 92 cells.
Keeping 19267 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb, include_chrom_access_recon_loss: True, atac_recon_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.01
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 23942, n_cat_covariates_embed_input: 0, n_hidden: 2573, n_latent: 2573, n_addon_latent: 0, n_fc_layers: 1, n_layers: 1, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2573, n_addon_gp_input: 0, n_cat_covariates_embed_input: 0, n_output: 4675
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2573, n_addon_gp_input: 0, n_cat_covariates_embed_input: 0, n_output: 4675
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2573, n_addon_gp_input: 0, n_cat_covariates_embed_input: 0, n_output: 19267
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2573, n_addon_gp_input: 0, n_cat_covariates_embed_input: 0, n_output: 19267

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 33399
Number of validation edges: 3711
Edge batch size: 4096
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.9060; val_auprc_score: 0.9133; val_best_acc_score: 0.5403; val_best_f1_score: 0.6848; train_kl_reg_loss: 5491.9212; train_edge_recon_loss: 348380.7535; train_gene_expr_recon_loss: 634461.0903; train_masked_gp_l1_reg_loss: 15600.9082; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 265225.5885; train_global_loss: 1269160.2917; train_optim_loss: 1269160.2917; val_kl_reg_loss: 6794.4082; val_edge_recon_loss: 406267.0312; val_gene_expr_recon_loss: 601052.6250; val_masked_gp_l1_reg_loss: 10089.6426; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 266788.5625; val_global_loss: 1290992.2500; val_optim_loss: 1290992.2500
Epoch 12/100 |██------------------| 12.0% val_auroc_score: 0.9424; val_auprc_score: 0.9291; val_best_acc_score: 0.8759; val_best_f1_score: 0.8825; train_kl_reg_loss: 27962.1055; train_edge_recon_loss: 298743.1076; train_gene_expr_recon_loss: 447208.1667; train_masked_gp_l1_reg_loss: 8605.8531; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 242814.9149; train_global_loss: 1025334.1667; train_optim_loss: 1025334.1667; val_kl_reg_loss: 26589.4473; val_edge_recon_loss: 297077.0312; val_gene_expr_recon_loss: 449508.1250; val_masked_gp_l1_reg_loss: 8659.8613; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 246448.3438; val_global_loss: 1028282.8750; val_optim_loss: 1028282.8750
Epoch 13/100 |██------------------| 13.0% val_auroc_score: 0.9483; val_auprc_score: 0.9294; val_best_acc_score: 0.8907; val_best_f1_score: 0.8952; train_kl_reg_loss: 28015.1434; train_edge_recon_loss: 296009.7986; train_gene_expr_recon_loss: 445476.4167; train_masked_gp_l1_reg_loss: 8707.2218; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 242177.0833; train_global_loss: 1020385.6806; train_optim_loss: 1020385.6806; val_kl_reg_loss: 27128.9180; val_edge_recon_loss: 296242.1875; val_gene_expr_recon_loss: 445831.8750; val_masked_gp_l1_reg_loss: 8760.1514; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 245951.8594; val_global_loss: 1023915.0000; val_optim_loss: 1023915.0000
Epoch 14/100 |██------------------| 14.0% val_auroc_score: 0.9542; val_auprc_score: 0.9395; val_best_acc_score: 0.8977; val_best_f1_score: 0.9027; train_kl_reg_loss: 27766.6723; train_edge_recon_loss: 295745.1840; train_gene_expr_recon_loss: 438565.2431; train_masked_gp_l1_reg_loss: 8809.2431; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 241479.5938; train_global_loss: 1012365.9514; train_optim_loss: 1012365.9514; val_kl_reg_loss: 26505.6602; val_edge_recon_loss: 293415.7812; val_gene_expr_recon_loss: 444260.4062; val_masked_gp_l1_reg_loss: 8852.5889; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 245459.2344; val_global_loss: 1018493.6875; val_optim_loss: 1018493.6875
Epoch 15/100 |███-----------------| 15.0% val_auroc_score: 0.9560; val_auprc_score: 0.9387; val_best_acc_score: 0.9026; val_best_f1_score: 0.9053; train_kl_reg_loss: 27391.3826; train_edge_recon_loss: 294023.8090; train_gene_expr_recon_loss: 437996.2049; train_masked_gp_l1_reg_loss: 8883.8891; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 240628.0278; train_global_loss: 1008923.3333; train_optim_loss: 1008923.3333; val_kl_reg_loss: 27707.4141; val_edge_recon_loss: 293637.1875; val_gene_expr_recon_loss: 441061.5000; val_masked_gp_l1_reg_loss: 8923.4873; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 244514.8906; val_global_loss: 1015844.5000; val_optim_loss: 1015844.5000
Epoch 16/100 |███-----------------| 16.0% val_auroc_score: 0.9674; val_auprc_score: 0.9563; val_best_acc_score: 0.9150; val_best_f1_score: 0.9182; train_kl_reg_loss: 27584.3813; train_edge_recon_loss: 292747.9167; train_gene_expr_recon_loss: 433856.7500; train_masked_gp_l1_reg_loss: 8957.4776; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 239518.2517; train_global_loss: 1002664.7778; train_optim_loss: 1002664.7778; val_kl_reg_loss: 25884.5195; val_edge_recon_loss: 291045.1562; val_gene_expr_recon_loss: 440767.8438; val_masked_gp_l1_reg_loss: 8985.3828; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 244026.2500; val_global_loss: 1010709.1250; val_optim_loss: 1010709.1250
Epoch 17/100 |███-----------------| 17.0% val_auroc_score: 0.9689; val_auprc_score: 0.9540; val_best_acc_score: 0.9188; val_best_f1_score: 0.9215; train_kl_reg_loss: 27242.9425; train_edge_recon_loss: 291229.7361; train_gene_expr_recon_loss: 434691.8090; train_masked_gp_l1_reg_loss: 9012.1341; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 240748.8142; train_global_loss: 1002925.4375; train_optim_loss: 1002925.4375; val_kl_reg_loss: 26742.5039; val_edge_recon_loss: 290055.7188; val_gene_expr_recon_loss: 438210.8750; val_masked_gp_l1_reg_loss: 9045.3125; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 243345.6250; val_global_loss: 1007400.0625; val_optim_loss: 1007400.0625
Epoch 18/100 |███-----------------| 18.0% val_auroc_score: 0.9693; val_auprc_score: 0.9577; val_best_acc_score: 0.9179; val_best_f1_score: 0.9205; train_kl_reg_loss: 27336.7272; train_edge_recon_loss: 291012.6701; train_gene_expr_recon_loss: 430395.3403; train_masked_gp_l1_reg_loss: 9074.8608; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 238467.3438; train_global_loss: 996286.9375; train_optim_loss: 996286.9375; val_kl_reg_loss: 26777.2734; val_edge_recon_loss: 289781.4062; val_gene_expr_recon_loss: 436437.5625; val_masked_gp_l1_reg_loss: 9103.0820; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 242724.0000; val_global_loss: 1004823.3125; val_optim_loss: 1004823.3125
Epoch 19/100 |███-----------------| 19.0% val_auroc_score: 0.9743; val_auprc_score: 0.9660; val_best_acc_score: 0.9256; val_best_f1_score: 0.9279; train_kl_reg_loss: 26958.7283; train_edge_recon_loss: 290711.7639; train_gene_expr_recon_loss: 432246.3160; train_masked_gp_l1_reg_loss: 9128.0214; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 239659.4583; train_global_loss: 998704.2986; train_optim_loss: 998704.2986; val_kl_reg_loss: 26660.8945; val_edge_recon_loss: 288178.1875; val_gene_expr_recon_loss: 434944.5000; val_masked_gp_l1_reg_loss: 9158.0625; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 242273.7969; val_global_loss: 1001215.5000; val_optim_loss: 1001215.5000
Epoch 20/100 |████----------------| 20.0% val_auroc_score: 0.9710; val_auprc_score: 0.9608; val_best_acc_score: 0.9208; val_best_f1_score: 0.9243; train_kl_reg_loss: 26939.9362; train_edge_recon_loss: 290144.4097; train_gene_expr_recon_loss: 429489.7153; train_masked_gp_l1_reg_loss: 9189.7114; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 239392.0677; train_global_loss: 995155.8264; train_optim_loss: 995155.8264; val_kl_reg_loss: 25837.9062; val_edge_recon_loss: 291190.2500; val_gene_expr_recon_loss: 434695.7500; val_masked_gp_l1_reg_loss: 9216.7959; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 242453.9062; val_global_loss: 1003394.6250; val_optim_loss: 1003394.6250
Epoch 21/100 |████----------------| 21.0% val_auroc_score: 0.9734; val_auprc_score: 0.9626; val_best_acc_score: 0.9248; val_best_f1_score: 0.9282; train_kl_reg_loss: 26698.2507; train_edge_recon_loss: 288638.7847; train_gene_expr_recon_loss: 427559.0312; train_masked_gp_l1_reg_loss: 9245.1229; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 238796.5417; train_global_loss: 990937.7500; train_optim_loss: 990937.7500; val_kl_reg_loss: 25641.0078; val_edge_recon_loss: 287776.7188; val_gene_expr_recon_loss: 434301.8125; val_masked_gp_l1_reg_loss: 9265.0967; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 242011.8906; val_global_loss: 998996.5000; val_optim_loss: 998996.5000
Epoch 22/100 |████----------------| 22.0% val_auroc_score: 0.9742; val_auprc_score: 0.9652; val_best_acc_score: 0.9266; val_best_f1_score: 0.9296; train_kl_reg_loss: 26610.5343; train_edge_recon_loss: 287951.1701; train_gene_expr_recon_loss: 427136.2361; train_masked_gp_l1_reg_loss: 9289.1442; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 238218.0538; train_global_loss: 989205.1528; train_optim_loss: 989205.1528; val_kl_reg_loss: 25488.8477; val_edge_recon_loss: 287282.2500; val_gene_expr_recon_loss: 433488.0000; val_masked_gp_l1_reg_loss: 9308.8369; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 241825.7500; val_global_loss: 997393.6875; val_optim_loss: 997393.6875
Epoch 23/100 |████----------------| 23.0% val_auroc_score: 0.9733; val_auprc_score: 0.9641; val_best_acc_score: 0.9268; val_best_f1_score: 0.9291; train_kl_reg_loss: 26582.2042; train_edge_recon_loss: 287614.0729; train_gene_expr_recon_loss: 426474.7222; train_masked_gp_l1_reg_loss: 9332.4247; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 238216.8490; train_global_loss: 988220.2639; train_optim_loss: 988220.2639; val_kl_reg_loss: 25734.2891; val_edge_recon_loss: 289115.3438; val_gene_expr_recon_loss: 431464.1250; val_masked_gp_l1_reg_loss: 9353.3721; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 241278.4688; val_global_loss: 996945.6250; val_optim_loss: 996945.6250
Epoch 24/100 |████----------------| 24.0% val_auroc_score: 0.9732; val_auprc_score: 0.9630; val_best_acc_score: 0.9303; val_best_f1_score: 0.9330; train_kl_reg_loss: 26467.1988; train_edge_recon_loss: 286630.3299; train_gene_expr_recon_loss: 424402.2604; train_masked_gp_l1_reg_loss: 9374.7542; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 237086.8056; train_global_loss: 983961.3472; train_optim_loss: 983961.3472; val_kl_reg_loss: 25206.4297; val_edge_recon_loss: 286202.6250; val_gene_expr_recon_loss: 432083.9375; val_masked_gp_l1_reg_loss: 9385.2422; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 241087.5000; val_global_loss: 993965.7500; val_optim_loss: 993965.7500
