[True]
Run timestamp: 27072023_084542_24.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'seqfish_mouse_organogenesis_imputed', '--reference_batches', 'batch1', 'batch2', 'batch3', 'batch4', 'batch5', 'batch6', '--n_neighbors', '4', '--filter_genes', '--n_hvg', '4000', '--nichenet_keep_target_genes_ratio', '0.1', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.0', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '3', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gatv2conv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '500000', '--lambda_gene_expr_recon', '3000', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '10', '--edge_batch_size', '512', '--node_batch_size', 'None', '--n_sampled_neighbors', '-1', '--timestamp_suffix', '_24']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2324.
Number of gene programs after filtering and combining: 1818.

Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch3...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch4...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch5...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch6...
Loading data...
Computing spatial neighborhood graph...

Filtering genes...
Starting with 29452 genes.
Keeping 29452 genes after filtering genes with expression in 0 cells.
Keeping 4032 highly variable or gene program relevant genes.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, gene_expr_recon_dist: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ENCODER -> n_input: 4032, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 1540, n_latent: 1540, n_addon_latent: 0, conv_layer: gatv2conv, n_attention_heads: 4, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED GENE EXPRESSION DECODER -> n_input: 1540, n_cat_covariates_embed_input: 3, n_addon_input: 0, n_output: 8064
ONE HOP GCN NORM NODE LABEL AGGREGATOR

--- INITIALIZING TRAINER ---
Number of training nodes: 47311
Number of validation nodes: 5257
Number of training edges: 109836
Number of validation edges: 12204
Edge batch size: 512
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.8132; val_auprc_score: 0.9574; val_best_acc_score: 0.8552; val_best_f1_score: 0.9220; train_kl_reg_loss: 238716.8016; train_edge_recon_loss: 117341.1423; train_gene_expr_recon_loss: 14675301.5581; train_masked_gp_l1_reg_loss: 14782.7972; train_group_lasso_reg_loss: 0.0000; train_global_loss: 15046142.2977; train_optim_loss: 15046142.2977; val_kl_reg_loss: 231767.7591; val_edge_recon_loss: 117612.0010; val_gene_expr_recon_loss: 10333598.4583; val_masked_gp_l1_reg_loss: 13936.3594; val_group_lasso_reg_loss: 0.0000; val_global_loss: 10696914.2083; val_optim_loss: 10696914.2083
Epoch 12/100 |██------------------| 12.0% val_auroc_score: 0.8830; val_auprc_score: 0.9761; val_best_acc_score: 0.8644; val_best_f1_score: 0.9253; train_kl_reg_loss: 65288.8687; train_edge_recon_loss: 112347.8910; train_gene_expr_recon_loss: 7622633.9023; train_masked_gp_l1_reg_loss: 18615.0481; train_group_lasso_reg_loss: 0.0000; train_global_loss: 7818885.7163; train_optim_loss: 7818885.7163; val_kl_reg_loss: 63730.8195; val_edge_recon_loss: 114216.2249; val_gene_expr_recon_loss: 7575847.4167; val_masked_gp_l1_reg_loss: 18832.5098; val_group_lasso_reg_loss: 0.0000; val_global_loss: 7772626.9583; val_optim_loss: 7772626.9583
Epoch 13/100 |██------------------| 13.0% val_auroc_score: 0.8815; val_auprc_score: 0.9766; val_best_acc_score: 0.8610; val_best_f1_score: 0.9230; train_kl_reg_loss: 62071.8608; train_edge_recon_loss: 113128.0682; train_gene_expr_recon_loss: 7526742.3302; train_masked_gp_l1_reg_loss: 19057.7350; train_group_lasso_reg_loss: 0.0000; train_global_loss: 7720999.9953; train_optim_loss: 7720999.9953; val_kl_reg_loss: 60903.1989; val_edge_recon_loss: 114503.6370; val_gene_expr_recon_loss: 7490125.4583; val_masked_gp_l1_reg_loss: 19273.8164; val_group_lasso_reg_loss: 0.0000; val_global_loss: 7684806.2917; val_optim_loss: 7684806.2917
Epoch 14/100 |██------------------| 14.0% val_auroc_score: 0.8836; val_auprc_score: 0.9770; val_best_acc_score: 0.8605; val_best_f1_score: 0.9234; train_kl_reg_loss: 59187.9150; train_edge_recon_loss: 111430.6585; train_gene_expr_recon_loss: 7441889.1256; train_masked_gp_l1_reg_loss: 19481.9127; train_group_lasso_reg_loss: 0.0000; train_global_loss: 7631989.6186; train_optim_loss: 7631989.6186; val_kl_reg_loss: 57715.2847; val_edge_recon_loss: 113779.0778; val_gene_expr_recon_loss: 7398883.4167; val_masked_gp_l1_reg_loss: 19690.7793; val_group_lasso_reg_loss: 0.0000; val_global_loss: 7590068.7500; val_optim_loss: 7590068.7500
Epoch 15/100 |███-----------------| 15.0% val_auroc_score: 0.8903; val_auprc_score: 0.9788; val_best_acc_score: 0.8667; val_best_f1_score: 0.9259; train_kl_reg_loss: 56605.6511; train_edge_recon_loss: 113016.1304; train_gene_expr_recon_loss: 7361525.0047; train_masked_gp_l1_reg_loss: 19888.4911; train_group_lasso_reg_loss: 0.0000; train_global_loss: 7551035.2930; train_optim_loss: 7551035.2930; val_kl_reg_loss: 55533.2471; val_edge_recon_loss: 110823.0566; val_gene_expr_recon_loss: 7323346.3125; val_masked_gp_l1_reg_loss: 20067.8027; val_group_lasso_reg_loss: 0.0000; val_global_loss: 7509770.6250; val_optim_loss: 7509770.6250
Epoch 16/100 |███-----------------| 16.0% val_auroc_score: 0.8802; val_auprc_score: 0.9768; val_best_acc_score: 0.8651; val_best_f1_score: 0.9256; train_kl_reg_loss: 54257.7584; train_edge_recon_loss: 111909.3062; train_gene_expr_recon_loss: 7286605.2023; train_masked_gp_l1_reg_loss: 20271.0271; train_group_lasso_reg_loss: 0.0000; train_global_loss: 7473043.2791; train_optim_loss: 7473043.2791; val_kl_reg_loss: 53330.6610; val_edge_recon_loss: 109914.7972; val_gene_expr_recon_loss: 7254708.1875; val_masked_gp_l1_reg_loss: 20466.8867; val_group_lasso_reg_loss: 0.0000; val_global_loss: 7438420.6667; val_optim_loss: 7438420.6667
Epoch 17/100 |███-----------------| 17.0% val_auroc_score: 0.8837; val_auprc_score: 0.9765; val_best_acc_score: 0.8621; val_best_f1_score: 0.9233; train_kl_reg_loss: 52116.0591; train_edge_recon_loss: 111607.6677; train_gene_expr_recon_loss: 7221671.4070; train_masked_gp_l1_reg_loss: 20640.5713; train_group_lasso_reg_loss: 0.0000; train_global_loss: 7406035.6907; train_optim_loss: 7406035.6907; val_kl_reg_loss: 51418.4339; val_edge_recon_loss: 115527.6582; val_gene_expr_recon_loss: 7192371.7083; val_masked_gp_l1_reg_loss: 20816.4023; val_group_lasso_reg_loss: 0.0000; val_global_loss: 7380134.2708; val_optim_loss: 7380134.2708
Epoch 18/100 |███-----------------| 18.0% val_auroc_score: 0.8827; val_auprc_score: 0.9766; val_best_acc_score: 0.8657; val_best_f1_score: 0.9254; train_kl_reg_loss: 50187.3373; train_edge_recon_loss: 111289.3804; train_gene_expr_recon_loss: 7159264.8953; train_masked_gp_l1_reg_loss: 20995.6527; train_group_lasso_reg_loss: 0.0000; train_global_loss: 7341737.2837; train_optim_loss: 7341737.2837; val_kl_reg_loss: 49291.4242; val_edge_recon_loss: 111856.1475; val_gene_expr_recon_loss: 7127039.8542; val_masked_gp_l1_reg_loss: 21172.1875; val_group_lasso_reg_loss: 0.0000; val_global_loss: 7309359.4792; val_optim_loss: 7309359.4792
Epoch 19/100 |███-----------------| 19.0% val_auroc_score: 0.8909; val_auprc_score: 0.9792; val_best_acc_score: 0.8653; val_best_f1_score: 0.9251; train_kl_reg_loss: 48395.9358; train_edge_recon_loss: 112219.0123; train_gene_expr_recon_loss: 7098753.7837; train_masked_gp_l1_reg_loss: 21340.0886; train_group_lasso_reg_loss: 0.0000; train_global_loss: 7280708.8163; train_optim_loss: 7280708.8163; val_kl_reg_loss: 47615.5343; val_edge_recon_loss: 111001.6149; val_gene_expr_recon_loss: 7069649.3750; val_masked_gp_l1_reg_loss: 21500.4258; val_group_lasso_reg_loss: 0.0000; val_global_loss: 7249767.0417; val_optim_loss: 7249767.0417
Epoch 20/100 |████----------------| 20.0% val_auroc_score: 0.8867; val_auprc_score: 0.9773; val_best_acc_score: 0.8663; val_best_f1_score: 0.9250; train_kl_reg_loss: 46679.8468; train_edge_recon_loss: 110100.2633; train_gene_expr_recon_loss: 7045765.6953; train_masked_gp_l1_reg_loss: 21669.9120; train_group_lasso_reg_loss: 0.0000; train_global_loss: 7224215.7023; train_optim_loss: 7224215.7023; val_kl_reg_loss: 46269.2259; val_edge_recon_loss: 110687.8711; val_gene_expr_recon_loss: 7031993.1250; val_masked_gp_l1_reg_loss: 21832.0410; val_group_lasso_reg_loss: 0.0000; val_global_loss: 7210782.2708; val_optim_loss: 7210782.2708
Epoch 21/100 |████----------------| 21.0% val_auroc_score: 0.8859; val_auprc_score: 0.9776; val_best_acc_score: 0.8639; val_best_f1_score: 0.9246; train_kl_reg_loss: 45088.3819; train_edge_recon_loss: 111843.3844; train_gene_expr_recon_loss: 6993015.6209; train_masked_gp_l1_reg_loss: 21984.8031; train_group_lasso_reg_loss: 0.0000; train_global_loss: 7171932.2116; train_optim_loss: 7171932.2116; val_kl_reg_loss: 44653.4954; val_edge_recon_loss: 110846.4062; val_gene_expr_recon_loss: 6977632.1458; val_masked_gp_l1_reg_loss: 22140.2441; val_group_lasso_reg_loss: 0.0000; val_global_loss: 7155272.0417; val_optim_loss: 7155272.0417
Epoch 22/100 |████----------------| 22.0% val_auroc_score: 0.8828; val_auprc_score: 0.9767; val_best_acc_score: 0.8648; val_best_f1_score: 0.9247; train_kl_reg_loss: 43589.3113; train_edge_recon_loss: 111128.3826; train_gene_expr_recon_loss: 6947791.5163; train_masked_gp_l1_reg_loss: 22282.5482; train_group_lasso_reg_loss: 0.0000; train_global_loss: 7124791.7837; train_optim_loss: 7124791.7837; val_kl_reg_loss: 42565.8381; val_edge_recon_loss: 111212.9014; val_gene_expr_recon_loss: 6931536.7917; val_masked_gp_l1_reg_loss: 22432.9297; val_group_lasso_reg_loss: 0.0000; val_global_loss: 7107748.5208; val_optim_loss: 7107748.5208
Epoch 23/100 |████----------------| 23.0% val_auroc_score: 0.8810; val_auprc_score: 0.9759; val_best_acc_score: 0.8639; val_best_f1_score: 0.9245; train_kl_reg_loss: 42099.3527; train_edge_recon_loss: 109178.2963; train_gene_expr_recon_loss: 6905363.6628; train_masked_gp_l1_reg_loss: 22572.0714; train_group_lasso_reg_loss: 0.0000; train_global_loss: 7079213.4140; train_optim_loss: 7079213.4140; val_kl_reg_loss: 41549.9543; val_edge_recon_loss: 110748.6562; val_gene_expr_recon_loss: 6884665.2917; val_masked_gp_l1_reg_loss: 22711.5820; val_group_lasso_reg_loss: 0.0000; val_global_loss: 7059675.3958; val_optim_loss: 7059675.3958
Epoch 24/100 |████----------------| 24.0% val_auroc_score: 0.8876; val_auprc_score: 0.9782; val_best_acc_score: 0.8656; val_best_f1_score: 0.9254; train_kl_reg_loss: 40671.2544; train_edge_recon_loss: 109153.7701; train_gene_expr_recon_loss: 6866815.5372; train_masked_gp_l1_reg_loss: 22862.8037; train_group_lasso_reg_loss: 0.0000; train_global_loss: 7039503.3628; train_optim_loss: 7039503.3628; val_kl_reg_loss: 40065.0850; val_edge_recon_loss: 109341.5133; val_gene_expr_recon_loss: 6845411.4375; val_masked_gp_l1_reg_loss: 23003.8496; val_group_lasso_reg_loss: 0.0000; val_global_loss: 7017822.0625; val_optim_loss: 7017822.0625
Epoch 25/100 |█████---------------| 25.0% val_auroc_score: 0.8857; val_auprc_score: 0.9772; val_best_acc_score: 0.8648; val_best_f1_score: 0.9246; train_kl_reg_loss: 39330.9839; train_edge_recon_loss: 109836.4848; train_gene_expr_recon_loss: 6826036.7674; train_masked_gp_l1_reg_loss: 23132.8038; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6998337.0442; train_optim_loss: 6998337.0442; val_kl_reg_loss: 38795.8506; val_edge_recon_loss: 109030.7852; val_gene_expr_recon_loss: 6812352.8125; val_masked_gp_l1_reg_loss: 23258.6523; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6983437.9375; val_optim_loss: 6983437.9375
Epoch 26/100 |█████---------------| 26.0% val_auroc_score: 0.8884; val_auprc_score: 0.9784; val_best_acc_score: 0.8686; val_best_f1_score: 0.9270; train_kl_reg_loss: 38069.4125; train_edge_recon_loss: 109289.1380; train_gene_expr_recon_loss: 6790557.2302; train_masked_gp_l1_reg_loss: 23391.1627; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6961306.9651; train_optim_loss: 6961306.9651; val_kl_reg_loss: 37570.5470; val_edge_recon_loss: 106951.8034; val_gene_expr_recon_loss: 6777380.0833; val_masked_gp_l1_reg_loss: 23507.1016; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6945409.4167; val_optim_loss: 6945409.4167
Epoch 27/100 |█████---------------| 27.0% val_auroc_score: 0.8910; val_auprc_score: 0.9786; val_best_acc_score: 0.8672; val_best_f1_score: 0.9261; train_kl_reg_loss: 36927.8753; train_edge_recon_loss: 108935.0154; train_gene_expr_recon_loss: 6758119.4465; train_masked_gp_l1_reg_loss: 23637.4755; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6927619.8023; train_optim_loss: 6927619.8023; val_kl_reg_loss: 36507.5527; val_edge_recon_loss: 108445.2793; val_gene_expr_recon_loss: 6743837.3333; val_masked_gp_l1_reg_loss: 23777.8516; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6912568.1667; val_optim_loss: 6912568.1667
Epoch 28/100 |█████---------------| 28.0% val_auroc_score: 0.8953; val_auprc_score: 0.9785; val_best_acc_score: 0.8717; val_best_f1_score: 0.9264; train_kl_reg_loss: 35956.9735; train_edge_recon_loss: 108340.7851; train_gene_expr_recon_loss: 6725671.3628; train_masked_gp_l1_reg_loss: 23864.7072; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6893833.8698; train_optim_loss: 6893833.8698; val_kl_reg_loss: 35377.8841; val_edge_recon_loss: 109914.5257; val_gene_expr_recon_loss: 6720114.4583; val_masked_gp_l1_reg_loss: 23971.0898; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6889377.8750; val_optim_loss: 6889377.8750
Epoch 29/100 |█████---------------| 29.0% val_auroc_score: 0.9008; val_auprc_score: 0.9804; val_best_acc_score: 0.8820; val_best_f1_score: 0.9329; train_kl_reg_loss: 35128.8136; train_edge_recon_loss: 107734.5705; train_gene_expr_recon_loss: 6696450.5907; train_masked_gp_l1_reg_loss: 24079.1717; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6863393.1488; train_optim_loss: 6863393.1488; val_kl_reg_loss: 34800.6842; val_edge_recon_loss: 103624.7669; val_gene_expr_recon_loss: 6687516.1042; val_masked_gp_l1_reg_loss: 24184.7559; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6850126.5417; val_optim_loss: 6850126.5417
