[True]
Run timestamp: 27072023_052845_13.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'seqfish_mouse_organogenesis_imputed', '--reference_batches', 'batch1', 'batch2', 'batch3', 'batch4', 'batch5', 'batch6', '--n_neighbors', '4', '--filter_genes', '--n_hvg', '4000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.1', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '3', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gatv2conv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '500000', '--lambda_gene_expr_recon', '300', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0', '--edge_batch_size', '512', '--node_batch_size', 'None', '--n_sampled_neighbors', '-1', '--timestamp_suffix', '_13']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2324.
Number of gene programs after filtering and combining: 1818.

Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch3...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch4...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch5...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch6...
Loading data...
Computing spatial neighborhood graph...

Filtering genes...
Starting with 29452 genes.
Keeping 29452 genes after filtering genes with expression in 0 cells.
Keeping 4032 highly variable or gene program relevant genes.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, gene_expr_recon_dist: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.1
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ENCODER -> n_input: 4032, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 1540, n_latent: 1540, n_addon_latent: 0, conv_layer: gatv2conv, n_attention_heads: 4, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED GENE EXPRESSION DECODER -> n_input: 1540, n_cat_covariates_embed_input: 3, n_addon_input: 0, n_output: 8064
ONE HOP GCN NORM NODE LABEL AGGREGATOR

--- INITIALIZING TRAINER ---
Number of training nodes: 47311
Number of validation nodes: 5257
Number of training edges: 109836
Number of validation edges: 12204
Edge batch size: 512
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.8405; val_auprc_score: 0.9662; val_best_acc_score: 0.8583; val_best_f1_score: 0.9227; train_kl_reg_loss: 87014.8044; train_edge_recon_loss: 116673.2118; train_gene_expr_recon_loss: 1486399.0933; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 1690087.1105; train_optim_loss: 1690087.1105; val_kl_reg_loss: 71176.3822; val_edge_recon_loss: 119447.6156; val_gene_expr_recon_loss: 1051381.7760; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 1242005.7865; val_optim_loss: 1242005.7865
Epoch 12/100 |██------------------| 12.0% val_auroc_score: 0.9195; val_auprc_score: 0.9814; val_best_acc_score: 0.9101; val_best_f1_score: 0.9482; train_kl_reg_loss: 21263.7739; train_edge_recon_loss: 96720.6553; train_gene_expr_recon_loss: 768423.4372; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 886407.8674; train_optim_loss: 886407.8674; val_kl_reg_loss: 20572.9736; val_edge_recon_loss: 97805.8636; val_gene_expr_recon_loss: 761680.7917; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 880059.6276; val_optim_loss: 880059.6276
Epoch 13/100 |██------------------| 13.0% val_auroc_score: 0.9225; val_auprc_score: 0.9818; val_best_acc_score: 0.9143; val_best_f1_score: 0.9511; train_kl_reg_loss: 19962.7745; train_edge_recon_loss: 95862.2194; train_gene_expr_recon_loss: 758158.3994; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 873983.3933; train_optim_loss: 873983.3933; val_kl_reg_loss: 19237.3392; val_edge_recon_loss: 95732.4427; val_gene_expr_recon_loss: 752244.8490; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 867214.6380; val_optim_loss: 867214.6380
Epoch 14/100 |██------------------| 14.0% val_auroc_score: 0.9278; val_auprc_score: 0.9847; val_best_acc_score: 0.9164; val_best_f1_score: 0.9523; train_kl_reg_loss: 18395.1815; train_edge_recon_loss: 93964.7191; train_gene_expr_recon_loss: 748890.9366; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 861250.8360; train_optim_loss: 861250.8360; val_kl_reg_loss: 17816.0581; val_edge_recon_loss: 93538.1650; val_gene_expr_recon_loss: 742829.5755; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 854183.7995; val_optim_loss: 854183.7995
Epoch 15/100 |███-----------------| 15.0% val_auroc_score: 0.9289; val_auprc_score: 0.9839; val_best_acc_score: 0.9201; val_best_f1_score: 0.9538; train_kl_reg_loss: 17033.1488; train_edge_recon_loss: 92321.3887; train_gene_expr_recon_loss: 739832.5419; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 849187.0802; train_optim_loss: 849187.0802; val_kl_reg_loss: 16253.6315; val_edge_recon_loss: 94515.7790; val_gene_expr_recon_loss: 735439.3880; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 846208.8021; val_optim_loss: 846208.8021
Epoch 16/100 |███-----------------| 16.0% val_auroc_score: 0.9294; val_auprc_score: 0.9833; val_best_acc_score: 0.9246; val_best_f1_score: 0.9567; train_kl_reg_loss: 15700.3667; train_edge_recon_loss: 91113.4999; train_gene_expr_recon_loss: 731591.1817; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 838405.0456; train_optim_loss: 838405.0456; val_kl_reg_loss: 15102.8189; val_edge_recon_loss: 91356.0967; val_gene_expr_recon_loss: 726336.8073; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 832795.7161; val_optim_loss: 832795.7161
Epoch 17/100 |███-----------------| 17.0% val_auroc_score: 0.9427; val_auprc_score: 0.9863; val_best_acc_score: 0.9315; val_best_f1_score: 0.9604; train_kl_reg_loss: 14423.6647; train_edge_recon_loss: 90439.9029; train_gene_expr_recon_loss: 723917.2657; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 828780.8323; train_optim_loss: 828780.8323; val_kl_reg_loss: 13682.9523; val_edge_recon_loss: 90541.9743; val_gene_expr_recon_loss: 720662.7422; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 824887.6771; val_optim_loss: 824887.6771
Epoch 18/100 |███-----------------| 18.0% val_auroc_score: 0.9408; val_auprc_score: 0.9866; val_best_acc_score: 0.9331; val_best_f1_score: 0.9615; train_kl_reg_loss: 13217.7588; train_edge_recon_loss: 87495.4539; train_gene_expr_recon_loss: 717105.9218; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 817819.1340; train_optim_loss: 817819.1340; val_kl_reg_loss: 12693.8081; val_edge_recon_loss: 87998.8099; val_gene_expr_recon_loss: 713086.4062; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 813779.0234; val_optim_loss: 813779.0234
Epoch 19/100 |███-----------------| 19.0% val_auroc_score: 0.9458; val_auprc_score: 0.9877; val_best_acc_score: 0.9353; val_best_f1_score: 0.9627; train_kl_reg_loss: 12169.5472; train_edge_recon_loss: 86255.1860; train_gene_expr_recon_loss: 710749.2378; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 809173.9695; train_optim_loss: 809173.9695; val_kl_reg_loss: 11686.9762; val_edge_recon_loss: 86720.3236; val_gene_expr_recon_loss: 706414.1875; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 804821.4896; val_optim_loss: 804821.4896
Epoch 20/100 |████----------------| 20.0% val_auroc_score: 0.9490; val_auprc_score: 0.9889; val_best_acc_score: 0.9387; val_best_f1_score: 0.9647; train_kl_reg_loss: 11216.5679; train_edge_recon_loss: 85719.1776; train_gene_expr_recon_loss: 704781.9392; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 801717.6852; train_optim_loss: 801717.6852; val_kl_reg_loss: 10865.0515; val_edge_recon_loss: 84280.2617; val_gene_expr_recon_loss: 700695.6979; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 795841.0052; val_optim_loss: 795841.0052
Epoch 21/100 |████----------------| 21.0% val_auroc_score: 0.9490; val_auprc_score: 0.9873; val_best_acc_score: 0.9387; val_best_f1_score: 0.9646; train_kl_reg_loss: 10494.4033; train_edge_recon_loss: 83416.9127; train_gene_expr_recon_loss: 699369.2991; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 793280.6145; train_optim_loss: 793280.6145; val_kl_reg_loss: 10107.6405; val_edge_recon_loss: 87106.2585; val_gene_expr_recon_loss: 696016.8802; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 793230.7865; val_optim_loss: 793230.7865
Epoch 22/100 |████----------------| 22.0% val_auroc_score: 0.9449; val_auprc_score: 0.9876; val_best_acc_score: 0.9399; val_best_f1_score: 0.9654; train_kl_reg_loss: 9858.6536; train_edge_recon_loss: 83296.7976; train_gene_expr_recon_loss: 694438.9983; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 787594.4488; train_optim_loss: 787594.4488; val_kl_reg_loss: 9719.3667; val_edge_recon_loss: 82097.4059; val_gene_expr_recon_loss: 691102.7214; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 782919.4948; val_optim_loss: 782919.4948
Epoch 23/100 |████----------------| 23.0% val_auroc_score: 0.9506; val_auprc_score: 0.9883; val_best_acc_score: 0.9415; val_best_f1_score: 0.9662; train_kl_reg_loss: 9408.8692; train_edge_recon_loss: 82586.4407; train_gene_expr_recon_loss: 689787.5003; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 781782.8108; train_optim_loss: 781782.8108; val_kl_reg_loss: 9264.3302; val_edge_recon_loss: 84509.9300; val_gene_expr_recon_loss: 686848.1172; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 780622.3776; val_optim_loss: 780622.3776
Epoch 24/100 |████----------------| 24.0% val_auroc_score: 0.9502; val_auprc_score: 0.9884; val_best_acc_score: 0.9443; val_best_f1_score: 0.9679; train_kl_reg_loss: 8969.4105; train_edge_recon_loss: 82254.3835; train_gene_expr_recon_loss: 685649.2605; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 776873.0538; train_optim_loss: 776873.0538; val_kl_reg_loss: 8795.1643; val_edge_recon_loss: 82039.9863; val_gene_expr_recon_loss: 682537.2422; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 773372.3880; val_optim_loss: 773372.3880
Epoch 25/100 |█████---------------| 25.0% val_auroc_score: 0.9538; val_auprc_score: 0.9895; val_best_acc_score: 0.9418; val_best_f1_score: 0.9661; train_kl_reg_loss: 8656.4067; train_edge_recon_loss: 81370.8720; train_gene_expr_recon_loss: 681439.5363; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 771466.8154; train_optim_loss: 771466.8154; val_kl_reg_loss: 8536.2943; val_edge_recon_loss: 83381.3021; val_gene_expr_recon_loss: 678724.7943; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 770642.3854; val_optim_loss: 770642.3854
Epoch 26/100 |█████---------------| 26.0% val_auroc_score: 0.9510; val_auprc_score: 0.9900; val_best_acc_score: 0.9368; val_best_f1_score: 0.9636; train_kl_reg_loss: 7707.5307; train_edge_recon_loss: 82143.2295; train_gene_expr_recon_loss: 684514.6433; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 774365.4009; train_optim_loss: 774365.4009; val_kl_reg_loss: 6482.9711; val_edge_recon_loss: 81407.6689; val_gene_expr_recon_loss: 681527.9505; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 769418.5859; val_optim_loss: 769418.5859
Epoch 27/100 |█████---------------| 27.0% val_auroc_score: 0.9490; val_auprc_score: 0.9883; val_best_acc_score: 0.9409; val_best_f1_score: 0.9659; train_kl_reg_loss: 7313.0784; train_edge_recon_loss: 81373.8744; train_gene_expr_recon_loss: 680247.0753; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 768934.0291; train_optim_loss: 768934.0291; val_kl_reg_loss: 6593.1391; val_edge_recon_loss: 81178.4115; val_gene_expr_recon_loss: 677621.6510; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 765393.2031; val_optim_loss: 765393.2031
Epoch 28/100 |█████---------------| 28.0% val_auroc_score: 0.9484; val_auprc_score: 0.9879; val_best_acc_score: 0.9437; val_best_f1_score: 0.9676; train_kl_reg_loss: 6971.3540; train_edge_recon_loss: 79999.1671; train_gene_expr_recon_loss: 676529.3910; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 763499.9113; train_optim_loss: 763499.9113; val_kl_reg_loss: 6513.9092; val_edge_recon_loss: 80297.8423; val_gene_expr_recon_loss: 674354.6562; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 761166.4036; val_optim_loss: 761166.4036
Epoch 29/100 |█████---------------| 29.0% val_auroc_score: 0.9570; val_auprc_score: 0.9905; val_best_acc_score: 0.9442; val_best_f1_score: 0.9677; train_kl_reg_loss: 6743.2391; train_edge_recon_loss: 80439.1416; train_gene_expr_recon_loss: 673251.4619; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 760433.8419; train_optim_loss: 760433.8419; val_kl_reg_loss: 6409.6652; val_edge_recon_loss: 81029.9362; val_gene_expr_recon_loss: 670877.1849; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 758316.7865; val_optim_loss: 758316.7865
