[True]
Run timestamp: 29072023_120021_81.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '8', '--filter_genes', '--n_hvg', '3000', '--nichenet_keep_target_genes_ratio', '0.1', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--include_collectri_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.0005', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.05', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '5000000', '--lambda_gene_expr_recon', '3000', '--lambda_chrom_access_recon', '3000', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0', '--edge_batch_size', '4096', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_81']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3396.
Number of gene programs after filtering and combining: 2766.

Filtering genes...
Starting with 22914 genes.
Keeping 22914 genes after filtering genes with expression in 0 cells.
Keeping 3011 highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 121068 peaks after filtering  peaks with counts in less than 4 cells.
Keeping 12366 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_pred_loss: nb, include_chrom_access_recon_loss: True, atac_pred_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.05
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 15060, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 2108, n_latent: 2098, n_addon_latent: 10, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 33399
Number of validation edges: 3711
Edge batch size: 4096
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.8706; val_auprc_score: 0.8932; val_best_acc_score: 0.5001; val_best_f1_score: 0.6667; train_kl_reg_loss: 4899.9869; train_edge_recon_loss: 3476578.0556; train_gene_expr_recon_loss: 7994829.2222; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 18273895.3333; train_global_loss: 29750202.6667; train_optim_loss: 29750202.6667; val_kl_reg_loss: 8551.3730; val_edge_recon_loss: 4065399.7500; val_gene_expr_recon_loss: 6665995.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 17600478.0000; val_global_loss: 28340424.0000; val_optim_loss: 28340424.0000
Epoch 13/100 |██------------------| 13.0% val_auroc_score: 0.8428; val_auprc_score: 0.8495; val_best_acc_score: 0.5100; val_best_f1_score: 0.6711; train_kl_reg_loss: 110002.2995; train_edge_recon_loss: 3537882.5278; train_gene_expr_recon_loss: 4116964.0556; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15509627.2222; train_global_loss: 23274476.0000; train_optim_loss: 23274476.0000; val_kl_reg_loss: 85051.4219; val_edge_recon_loss: 4064897.5000; val_gene_expr_recon_loss: 4059187.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15617676.0000; val_global_loss: 23826812.0000; val_optim_loss: 23826812.0000
Epoch 14/100 |██------------------| 14.0% val_auroc_score: 0.8317; val_auprc_score: 0.8370; val_best_acc_score: 0.5160; val_best_f1_score: 0.6739; train_kl_reg_loss: 108918.2960; train_edge_recon_loss: 3534706.1667; train_gene_expr_recon_loss: 4046721.0556; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15416027.6667; train_global_loss: 23106373.1111; train_optim_loss: 23106373.1111; val_kl_reg_loss: 80139.0703; val_edge_recon_loss: 4064577.0000; val_gene_expr_recon_loss: 3996796.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15562031.0000; val_global_loss: 23703544.0000; val_optim_loss: 23703544.0000
Epoch 15/100 |███-----------------| 15.0% val_auroc_score: 0.8398; val_auprc_score: 0.8449; val_best_acc_score: 0.5234; val_best_f1_score: 0.6771; train_kl_reg_loss: 104414.8507; train_edge_recon_loss: 3533707.5000; train_gene_expr_recon_loss: 4008071.0556; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15419862.5556; train_global_loss: 23066055.5556; train_optim_loss: 23066055.5556; val_kl_reg_loss: 91787.0625; val_edge_recon_loss: 4064143.5000; val_gene_expr_recon_loss: 3933558.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15490695.0000; val_global_loss: 23580184.0000; val_optim_loss: 23580184.0000
Epoch 16/100 |███-----------------| 16.0% val_auroc_score: 0.8466; val_auprc_score: 0.8484; val_best_acc_score: 0.5361; val_best_f1_score: 0.6828; train_kl_reg_loss: 102668.4444; train_edge_recon_loss: 3528438.6111; train_gene_expr_recon_loss: 3940782.5000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15339518.7778; train_global_loss: 22911408.0000; train_optim_loss: 22911408.0000; val_kl_reg_loss: 79450.0781; val_edge_recon_loss: 4063254.2500; val_gene_expr_recon_loss: 3911502.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15498194.0000; val_global_loss: 23552400.0000; val_optim_loss: 23552400.0000
Epoch 17/100 |███-----------------| 17.0% val_auroc_score: 0.8554; val_auprc_score: 0.8542; val_best_acc_score: 0.5530; val_best_f1_score: 0.6904; train_kl_reg_loss: 98886.4731; train_edge_recon_loss: 3529443.0000; train_gene_expr_recon_loss: 3929911.0833; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15396690.6667; train_global_loss: 22954931.1111; train_optim_loss: 22954931.1111; val_kl_reg_loss: 83212.9375; val_edge_recon_loss: 4062319.7500; val_gene_expr_recon_loss: 3883765.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15457200.0000; val_global_loss: 23486498.0000; val_optim_loss: 23486498.0000
Epoch 18/100 |███-----------------| 18.0% val_auroc_score: 0.8573; val_auprc_score: 0.8502; val_best_acc_score: 0.5622; val_best_f1_score: 0.6943; train_kl_reg_loss: 96726.3819; train_edge_recon_loss: 3524484.8056; train_gene_expr_recon_loss: 3897320.4167; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15336251.0000; train_global_loss: 22854782.6667; train_optim_loss: 22854782.6667; val_kl_reg_loss: 88379.7734; val_edge_recon_loss: 4061501.2500; val_gene_expr_recon_loss: 3856381.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15449358.0000; val_global_loss: 23455620.0000; val_optim_loss: 23455620.0000
Epoch 19/100 |███-----------------| 19.0% val_auroc_score: 0.8594; val_auprc_score: 0.8472; val_best_acc_score: 0.6052; val_best_f1_score: 0.7144; train_kl_reg_loss: 96226.3689; train_edge_recon_loss: 3521588.7222; train_gene_expr_recon_loss: 3884210.9444; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15376782.4444; train_global_loss: 22878808.8889; train_optim_loss: 22878808.8889; val_kl_reg_loss: 72774.8359; val_edge_recon_loss: 4059324.5000; val_gene_expr_recon_loss: 3850447.2500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15409472.0000; val_global_loss: 23392018.0000; val_optim_loss: 23392018.0000
Epoch 20/100 |████----------------| 20.0% val_auroc_score: 0.8782; val_auprc_score: 0.8664; val_best_acc_score: 0.6885; val_best_f1_score: 0.7588; train_kl_reg_loss: 94510.9306; train_edge_recon_loss: 3520313.3056; train_gene_expr_recon_loss: 3869996.1111; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15266541.8889; train_global_loss: 22751362.0000; train_optim_loss: 22751362.0000; val_kl_reg_loss: 66339.1328; val_edge_recon_loss: 4054991.2500; val_gene_expr_recon_loss: 3847877.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15397058.0000; val_global_loss: 23366266.0000; val_optim_loss: 23366266.0000
Epoch 21/100 |████----------------| 21.0% val_auroc_score: 0.8834; val_auprc_score: 0.8732; val_best_acc_score: 0.7281; val_best_f1_score: 0.7804; train_kl_reg_loss: 87451.2773; train_edge_recon_loss: 3525547.2778; train_gene_expr_recon_loss: 3867557.5556; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15292895.4444; train_global_loss: 22773451.5556; train_optim_loss: 22773451.5556; val_kl_reg_loss: 82036.7969; val_edge_recon_loss: 4051189.5000; val_gene_expr_recon_loss: 3814960.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15375792.0000; val_global_loss: 23323978.0000; val_optim_loss: 23323978.0000
Epoch 22/100 |████----------------| 22.0% val_auroc_score: 0.8813; val_auprc_score: 0.8662; val_best_acc_score: 0.7790; val_best_f1_score: 0.8081; train_kl_reg_loss: 90483.0139; train_edge_recon_loss: 3516060.9444; train_gene_expr_recon_loss: 3853820.7500; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15274946.6667; train_global_loss: 22735311.5556; train_optim_loss: 22735311.5556; val_kl_reg_loss: 65468.2852; val_edge_recon_loss: 4043268.0000; val_gene_expr_recon_loss: 3819512.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15379278.0000; val_global_loss: 23307526.0000; val_optim_loss: 23307526.0000
