[True]
Run timestamp: 27072023_063436_17.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'seqfish_mouse_organogenesis_imputed', '--reference_batches', 'batch1', 'batch2', 'batch3', 'batch4', 'batch5', 'batch6', '--n_neighbors', '4', '--filter_genes', '--n_hvg', '4000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.1', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '3', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gatv2conv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '500000', '--lambda_gene_expr_recon', '300', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '10', '--edge_batch_size', '512', '--node_batch_size', 'None', '--n_sampled_neighbors', '-1', '--timestamp_suffix', '_17']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2324.
Number of gene programs after filtering and combining: 1818.

Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch3...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch4...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch5...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch6...
Loading data...
Computing spatial neighborhood graph...

Filtering genes...
Starting with 29452 genes.
Keeping 29452 genes after filtering genes with expression in 0 cells.
Keeping 4032 highly variable or gene program relevant genes.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, gene_expr_recon_dist: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.1
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ENCODER -> n_input: 4032, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 1540, n_latent: 1540, n_addon_latent: 0, conv_layer: gatv2conv, n_attention_heads: 4, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED GENE EXPRESSION DECODER -> n_input: 1540, n_cat_covariates_embed_input: 3, n_addon_input: 0, n_output: 8064
ONE HOP GCN NORM NODE LABEL AGGREGATOR

--- INITIALIZING TRAINER ---
Number of training nodes: 47311
Number of validation nodes: 5257
Number of training edges: 109836
Number of validation edges: 12204
Edge batch size: 512
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.8356; val_auprc_score: 0.9625; val_best_acc_score: 0.8639; val_best_f1_score: 0.9257; train_kl_reg_loss: 90713.8770; train_edge_recon_loss: 117675.3294; train_gene_expr_recon_loss: 1426270.7971; train_masked_gp_l1_reg_loss: 11288.3571; train_group_lasso_reg_loss: 0.0000; train_global_loss: 1645948.3593; train_optim_loss: 1645948.3593; val_kl_reg_loss: 74486.8750; val_edge_recon_loss: 120889.8089; val_gene_expr_recon_loss: 1047190.6641; val_masked_gp_l1_reg_loss: 8984.9844; val_group_lasso_reg_loss: 0.0000; val_global_loss: 1251552.3438; val_optim_loss: 1251552.3438
Epoch 12/100 |██------------------| 12.0% val_auroc_score: 0.9189; val_auprc_score: 0.9825; val_best_acc_score: 0.9026; val_best_f1_score: 0.9441; train_kl_reg_loss: 23459.8859; train_edge_recon_loss: 99187.7027; train_gene_expr_recon_loss: 764760.3930; train_masked_gp_l1_reg_loss: 15558.6344; train_group_lasso_reg_loss: 0.0000; train_global_loss: 902966.6145; train_optim_loss: 902966.6145; val_kl_reg_loss: 22677.7075; val_edge_recon_loss: 101414.0205; val_gene_expr_recon_loss: 760806.7995; val_masked_gp_l1_reg_loss: 15715.5762; val_group_lasso_reg_loss: 0.0000; val_global_loss: 900614.0911; val_optim_loss: 900614.0911
Epoch 13/100 |██------------------| 13.0% val_auroc_score: 0.9211; val_auprc_score: 0.9828; val_best_acc_score: 0.9118; val_best_f1_score: 0.9496; train_kl_reg_loss: 22248.3420; train_edge_recon_loss: 97441.1545; train_gene_expr_recon_loss: 755143.3831; train_masked_gp_l1_reg_loss: 15832.6705; train_group_lasso_reg_loss: 0.0000; train_global_loss: 890665.5512; train_optim_loss: 890665.5512; val_kl_reg_loss: 21849.9110; val_edge_recon_loss: 97374.7305; val_gene_expr_recon_loss: 750381.5755; val_masked_gp_l1_reg_loss: 15940.4746; val_group_lasso_reg_loss: 0.0000; val_global_loss: 885546.7214; val_optim_loss: 885546.7214
Epoch 14/100 |██------------------| 14.0% val_auroc_score: 0.9273; val_auprc_score: 0.9846; val_best_acc_score: 0.9117; val_best_f1_score: 0.9492; train_kl_reg_loss: 20956.1873; train_edge_recon_loss: 95996.0483; train_gene_expr_recon_loss: 745604.0988; train_masked_gp_l1_reg_loss: 16000.9828; train_group_lasso_reg_loss: 0.0000; train_global_loss: 878557.3180; train_optim_loss: 878557.3180; val_kl_reg_loss: 20066.6351; val_edge_recon_loss: 97639.7308; val_gene_expr_recon_loss: 743724.4062; val_masked_gp_l1_reg_loss: 16044.7119; val_group_lasso_reg_loss: 0.0000; val_global_loss: 877475.4531; val_optim_loss: 877475.4531
Epoch 15/100 |███-----------------| 15.0% val_auroc_score: 0.9267; val_auprc_score: 0.9833; val_best_acc_score: 0.9174; val_best_f1_score: 0.9522; train_kl_reg_loss: 19580.2694; train_edge_recon_loss: 95684.0275; train_gene_expr_recon_loss: 737084.4570; train_masked_gp_l1_reg_loss: 16028.9031; train_group_lasso_reg_loss: 0.0000; train_global_loss: 868377.6587; train_optim_loss: 868377.6587; val_kl_reg_loss: 18704.2015; val_edge_recon_loss: 94652.3438; val_gene_expr_recon_loss: 733417.6354; val_masked_gp_l1_reg_loss: 15989.2725; val_group_lasso_reg_loss: 0.0000; val_global_loss: 862763.4323; val_optim_loss: 862763.4323
Epoch 16/100 |███-----------------| 16.0% val_auroc_score: 0.9316; val_auprc_score: 0.9850; val_best_acc_score: 0.9175; val_best_f1_score: 0.9525; train_kl_reg_loss: 18119.1298; train_edge_recon_loss: 93811.9817; train_gene_expr_recon_loss: 728964.6794; train_masked_gp_l1_reg_loss: 15875.7514; train_group_lasso_reg_loss: 0.0000; train_global_loss: 856771.5424; train_optim_loss: 856771.5424; val_kl_reg_loss: 17387.6693; val_edge_recon_loss: 92582.2028; val_gene_expr_recon_loss: 725657.0026; val_masked_gp_l1_reg_loss: 15718.4912; val_group_lasso_reg_loss: 0.0000; val_global_loss: 851345.3750; val_optim_loss: 851345.3750
Epoch 17/100 |███-----------------| 17.0% val_auroc_score: 0.9357; val_auprc_score: 0.9864; val_best_acc_score: 0.9231; val_best_f1_score: 0.9560; train_kl_reg_loss: 16627.6515; train_edge_recon_loss: 90965.0969; train_gene_expr_recon_loss: 721199.9125; train_masked_gp_l1_reg_loss: 15503.5322; train_group_lasso_reg_loss: 0.0000; train_global_loss: 844296.1948; train_optim_loss: 844296.1948; val_kl_reg_loss: 15897.5549; val_edge_recon_loss: 89637.3577; val_gene_expr_recon_loss: 717477.7474; val_masked_gp_l1_reg_loss: 15252.3398; val_group_lasso_reg_loss: 0.0000; val_global_loss: 838264.9766; val_optim_loss: 838264.9766
Epoch 18/100 |███-----------------| 18.0% val_auroc_score: 0.9396; val_auprc_score: 0.9871; val_best_acc_score: 0.9266; val_best_f1_score: 0.9578; train_kl_reg_loss: 15286.0274; train_edge_recon_loss: 90117.1305; train_gene_expr_recon_loss: 714107.6262; train_masked_gp_l1_reg_loss: 14947.3135; train_group_lasso_reg_loss: 0.0000; train_global_loss: 834458.0988; train_optim_loss: 834458.0988; val_kl_reg_loss: 14588.3125; val_edge_recon_loss: 89405.5837; val_gene_expr_recon_loss: 710602.6562; val_masked_gp_l1_reg_loss: 14616.2686; val_group_lasso_reg_loss: 0.0000; val_global_loss: 829212.8021; val_optim_loss: 829212.8021
Epoch 19/100 |███-----------------| 19.0% val_auroc_score: 0.9388; val_auprc_score: 0.9868; val_best_acc_score: 0.9300; val_best_f1_score: 0.9598; train_kl_reg_loss: 13984.7295; train_edge_recon_loss: 88237.8762; train_gene_expr_recon_loss: 707280.8988; train_masked_gp_l1_reg_loss: 14248.0707; train_group_lasso_reg_loss: 0.0000; train_global_loss: 823751.5767; train_optim_loss: 823751.5767; val_kl_reg_loss: 13450.2354; val_edge_recon_loss: 86054.1852; val_gene_expr_recon_loss: 703994.1172; val_masked_gp_l1_reg_loss: 13858.1592; val_group_lasso_reg_loss: 0.0000; val_global_loss: 817356.7240; val_optim_loss: 817356.7240
Epoch 20/100 |████----------------| 20.0% val_auroc_score: 0.9395; val_auprc_score: 0.9866; val_best_acc_score: 0.9289; val_best_f1_score: 0.9591; train_kl_reg_loss: 12869.6103; train_edge_recon_loss: 86781.3757; train_gene_expr_recon_loss: 701251.0805; train_masked_gp_l1_reg_loss: 13473.2779; train_group_lasso_reg_loss: 0.0000; train_global_loss: 814375.3453; train_optim_loss: 814375.3453; val_kl_reg_loss: 12310.7222; val_edge_recon_loss: 86400.9779; val_gene_expr_recon_loss: 698056.9766; val_masked_gp_l1_reg_loss: 13082.5986; val_group_lasso_reg_loss: 0.0000; val_global_loss: 809851.2995; val_optim_loss: 809851.2995
Epoch 21/100 |████----------------| 21.0% val_auroc_score: 0.9406; val_auprc_score: 0.9869; val_best_acc_score: 0.9295; val_best_f1_score: 0.9593; train_kl_reg_loss: 11887.0476; train_edge_recon_loss: 85641.1998; train_gene_expr_recon_loss: 695525.0715; train_masked_gp_l1_reg_loss: 12707.3495; train_group_lasso_reg_loss: 0.0000; train_global_loss: 805760.6686; train_optim_loss: 805760.6686; val_kl_reg_loss: 11522.4203; val_edge_recon_loss: 85520.5830; val_gene_expr_recon_loss: 692961.4635; val_masked_gp_l1_reg_loss: 12327.9609; val_group_lasso_reg_loss: 0.0000; val_global_loss: 802332.4089; val_optim_loss: 802332.4089
Epoch 22/100 |████----------------| 22.0% val_auroc_score: 0.9442; val_auprc_score: 0.9879; val_best_acc_score: 0.9312; val_best_f1_score: 0.9603; train_kl_reg_loss: 11111.7758; train_edge_recon_loss: 84010.7217; train_gene_expr_recon_loss: 690409.5474; train_masked_gp_l1_reg_loss: 11995.5891; train_group_lasso_reg_loss: 0.0000; train_global_loss: 797527.6328; train_optim_loss: 797527.6328; val_kl_reg_loss: 10720.5153; val_edge_recon_loss: 84882.3864; val_gene_expr_recon_loss: 688158.8724; val_masked_gp_l1_reg_loss: 11671.7949; val_group_lasso_reg_loss: 0.0000; val_global_loss: 795433.5885; val_optim_loss: 795433.5885
Epoch 23/100 |████----------------| 23.0% val_auroc_score: 0.9450; val_auprc_score: 0.9879; val_best_acc_score: 0.9341; val_best_f1_score: 0.9619; train_kl_reg_loss: 10432.6409; train_edge_recon_loss: 84001.3254; train_gene_expr_recon_loss: 685713.9233; train_masked_gp_l1_reg_loss: 11379.0603; train_group_lasso_reg_loss: 0.0000; train_global_loss: 791526.9488; train_optim_loss: 791526.9488; val_kl_reg_loss: 10323.8151; val_edge_recon_loss: 82692.9255; val_gene_expr_recon_loss: 683402.1719; val_masked_gp_l1_reg_loss: 11091.9297; val_group_lasso_reg_loss: 0.0000; val_global_loss: 787510.8490; val_optim_loss: 787510.8490
Epoch 24/100 |████----------------| 24.0% val_auroc_score: 0.9452; val_auprc_score: 0.9882; val_best_acc_score: 0.9369; val_best_f1_score: 0.9637; train_kl_reg_loss: 9979.9942; train_edge_recon_loss: 82639.3690; train_gene_expr_recon_loss: 681387.0791; train_masked_gp_l1_reg_loss: 10856.6153; train_group_lasso_reg_loss: 0.0000; train_global_loss: 784863.0590; train_optim_loss: 784863.0590; val_kl_reg_loss: 9701.5372; val_edge_recon_loss: 81152.3792; val_gene_expr_recon_loss: 679371.7396; val_masked_gp_l1_reg_loss: 10623.7607; val_group_lasso_reg_loss: 0.0000; val_global_loss: 780849.4089; val_optim_loss: 780849.4089
Epoch 25/100 |█████---------------| 25.0% val_auroc_score: 0.9411; val_auprc_score: 0.9862; val_best_acc_score: 0.9320; val_best_f1_score: 0.9607; train_kl_reg_loss: 9561.5789; train_edge_recon_loss: 82822.2898; train_gene_expr_recon_loss: 677344.9985; train_masked_gp_l1_reg_loss: 10426.3075; train_group_lasso_reg_loss: 0.0000; train_global_loss: 780155.1747; train_optim_loss: 780155.1747; val_kl_reg_loss: 9467.1262; val_edge_recon_loss: 83525.1266; val_gene_expr_recon_loss: 675177.7969; val_masked_gp_l1_reg_loss: 10242.0508; val_group_lasso_reg_loss: 0.0000; val_global_loss: 778412.1120; val_optim_loss: 778412.1120
Epoch 26/100 |█████---------------| 26.0% val_auroc_score: 0.9383; val_auprc_score: 0.9864; val_best_acc_score: 0.9249; val_best_f1_score: 0.9567; train_kl_reg_loss: 8098.7651; train_edge_recon_loss: 82483.1959; train_gene_expr_recon_loss: 691150.7436; train_masked_gp_l1_reg_loss: 10238.5620; train_group_lasso_reg_loss: 0.0000; train_global_loss: 791971.2657; train_optim_loss: 791971.2657; val_kl_reg_loss: 7005.4372; val_edge_recon_loss: 83785.1849; val_gene_expr_recon_loss: 685922.5677; val_masked_gp_l1_reg_loss: 9965.6875; val_group_lasso_reg_loss: 0.0000; val_global_loss: 786678.8802; val_optim_loss: 786678.8802
Epoch 27/100 |█████---------------| 27.0% val_auroc_score: 0.9430; val_auprc_score: 0.9870; val_best_acc_score: 0.9315; val_best_f1_score: 0.9605; train_kl_reg_loss: 7609.2915; train_edge_recon_loss: 80660.5501; train_gene_expr_recon_loss: 683294.4012; train_masked_gp_l1_reg_loss: 9762.5671; train_group_lasso_reg_loss: 0.0000; train_global_loss: 781326.8113; train_optim_loss: 781326.8113; val_kl_reg_loss: 7006.3852; val_edge_recon_loss: 81267.7376; val_gene_expr_recon_loss: 681122.7266; val_masked_gp_l1_reg_loss: 9581.0918; val_group_lasso_reg_loss: 0.0000; val_global_loss: 778977.9141; val_optim_loss: 778977.9141
Epoch 28/100 |█████---------------| 28.0% val_auroc_score: 0.9478; val_auprc_score: 0.9889; val_best_acc_score: 0.9326; val_best_f1_score: 0.9611; train_kl_reg_loss: 7338.4616; train_edge_recon_loss: 81294.8725; train_gene_expr_recon_loss: 679240.6724; train_masked_gp_l1_reg_loss: 9444.3636; train_group_lasso_reg_loss: 0.0000; train_global_loss: 777318.3698; train_optim_loss: 777318.3698; val_kl_reg_loss: 6852.4054; val_edge_recon_loss: 80694.1904; val_gene_expr_recon_loss: 677866.2943; val_masked_gp_l1_reg_loss: 9316.2539; val_group_lasso_reg_loss: 0.0000; val_global_loss: 774729.1432; val_optim_loss: 774729.1432
Epoch 29/100 |█████---------------| 29.0% val_auroc_score: 0.9478; val_auprc_score: 0.9894; val_best_acc_score: 0.9328; val_best_f1_score: 0.9612; train_kl_reg_loss: 7137.1871; train_edge_recon_loss: 79932.0027; train_gene_expr_recon_loss: 676287.1355; train_masked_gp_l1_reg_loss: 9225.4709; train_group_lasso_reg_loss: 0.0000; train_global_loss: 772581.7974; train_optim_loss: 772581.7974; val_kl_reg_loss: 6762.2481; val_edge_recon_loss: 79215.3070; val_gene_expr_recon_loss: 675381.7734; val_masked_gp_l1_reg_loss: 9151.8330; val_group_lasso_reg_loss: 0.0000; val_global_loss: 770511.1458; val_optim_loss: 770511.1458
