[True]
Run timestamp: 29072023_133300_153.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '8', '--filter_genes', '--n_hvg', '3000', '--nichenet_keep_target_genes_ratio', '0.1', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--include_collectri_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.0005', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.05', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '50000000', '--lambda_gene_expr_recon', '30000', '--lambda_chrom_access_recon', '3000', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0', '--edge_batch_size', '4096', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_153']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3396.
Number of gene programs after filtering and combining: 2766.

Filtering genes...
Starting with 22914 genes.
Keeping 22914 genes after filtering genes with expression in 0 cells.
Keeping 3011 highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 121068 peaks after filtering  peaks with counts in less than 4 cells.
Keeping 12366 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_pred_loss: nb, include_chrom_access_recon_loss: True, atac_pred_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.05
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 15060, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 2108, n_latent: 2098, n_addon_latent: 10, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 33399
Number of validation edges: 3711
Edge batch size: 4096
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.8859; val_auprc_score: 0.9030; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 2406.0577; train_edge_recon_loss: 34707101.3333; train_gene_expr_recon_loss: 84533475.5556; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 19074165.7778; train_global_loss: 138317147.5556; train_optim_loss: 138317147.5556; val_kl_reg_loss: 3871.0430; val_edge_recon_loss: 40650420.0000; val_gene_expr_recon_loss: 76531240.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 17646912.0000; val_global_loss: 134832448.0000; val_optim_loss: 134832448.0000
Epoch 14/100 |██------------------| 14.0% val_auroc_score: 0.8440; val_auprc_score: 0.8458; val_best_acc_score: 0.5309; val_best_f1_score: 0.6803; train_kl_reg_loss: 336353.3819; train_edge_recon_loss: 34871728.8889; train_gene_expr_recon_loss: 39983582.2222; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15655246.5556; train_global_loss: 90846911.1111; train_optim_loss: 90846911.1111; val_kl_reg_loss: 244257.3906; val_edge_recon_loss: 40636976.0000; val_gene_expr_recon_loss: 40073960.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15785154.0000; val_global_loss: 96740344.0000; val_optim_loss: 96740344.0000
Epoch 15/100 |███-----------------| 15.0% val_auroc_score: 0.8454; val_auprc_score: 0.8475; val_best_acc_score: 0.5385; val_best_f1_score: 0.6837; train_kl_reg_loss: 313300.9566; train_edge_recon_loss: 34883511.1111; train_gene_expr_recon_loss: 39654492.4444; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15617200.0000; train_global_loss: 90468506.6667; train_optim_loss: 90468506.6667; val_kl_reg_loss: 276421.9688; val_edge_recon_loss: 40631380.0000; val_gene_expr_recon_loss: 39654540.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15715014.0000; val_global_loss: 96277352.0000; val_optim_loss: 96277352.0000
Epoch 16/100 |███-----------------| 16.0% val_auroc_score: 0.8483; val_auprc_score: 0.8433; val_best_acc_score: 0.5628; val_best_f1_score: 0.6949; train_kl_reg_loss: 332465.3715; train_edge_recon_loss: 34843347.1111; train_gene_expr_recon_loss: 39222715.1111; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15484267.4444; train_global_loss: 89882795.5556; train_optim_loss: 89882795.5556; val_kl_reg_loss: 216024.1562; val_edge_recon_loss: 40620524.0000; val_gene_expr_recon_loss: 39540140.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15681213.0000; val_global_loss: 96057904.0000; val_optim_loss: 96057904.0000
Epoch 17/100 |███-----------------| 17.0% val_auroc_score: 0.8488; val_auprc_score: 0.8380; val_best_acc_score: 0.5963; val_best_f1_score: 0.7110; train_kl_reg_loss: 296355.5729; train_edge_recon_loss: 34895809.7778; train_gene_expr_recon_loss: 39108596.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15510541.5556; train_global_loss: 89811303.1111; train_optim_loss: 89811303.1111; val_kl_reg_loss: 219099.9375; val_edge_recon_loss: 40604624.0000; val_gene_expr_recon_loss: 39342744.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15639938.0000; val_global_loss: 95806400.0000; val_optim_loss: 95806400.0000
Epoch 18/100 |███-----------------| 18.0% val_auroc_score: 0.8645; val_auprc_score: 0.8602; val_best_acc_score: 0.6117; val_best_f1_score: 0.7182; train_kl_reg_loss: 306309.9583; train_edge_recon_loss: 34843462.2222; train_gene_expr_recon_loss: 38796618.6667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15427896.4444; train_global_loss: 89374287.1111; train_optim_loss: 89374287.1111; val_kl_reg_loss: 286607.1562; val_edge_recon_loss: 40591948.0000; val_gene_expr_recon_loss: 39102236.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15632052.0000; val_global_loss: 95612848.0000; val_optim_loss: 95612848.0000
Epoch 19/100 |███-----------------| 19.0% val_auroc_score: 0.8629; val_auprc_score: 0.8491; val_best_acc_score: 0.6512; val_best_f1_score: 0.7382; train_kl_reg_loss: 299841.8472; train_edge_recon_loss: 34839845.7778; train_gene_expr_recon_loss: 38933697.3333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15435019.0000; train_global_loss: 89508403.5556; train_optim_loss: 89508403.5556; val_kl_reg_loss: 201727.6562; val_edge_recon_loss: 40561776.0000; val_gene_expr_recon_loss: 39086568.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15585358.0000; val_global_loss: 95435432.0000; val_optim_loss: 95435432.0000
Epoch 20/100 |████----------------| 20.0% val_auroc_score: 0.8648; val_auprc_score: 0.8574; val_best_acc_score: 0.6741; val_best_f1_score: 0.7501; train_kl_reg_loss: 289648.9740; train_edge_recon_loss: 34844098.6667; train_gene_expr_recon_loss: 38692997.3333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15387478.0000; train_global_loss: 89214223.1111; train_optim_loss: 89214223.1111; val_kl_reg_loss: 221603.8750; val_edge_recon_loss: 40533212.0000; val_gene_expr_recon_loss: 38866224.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15551537.0000; val_global_loss: 95172576.0000; val_optim_loss: 95172576.0000
Epoch 21/100 |████----------------| 21.0% val_auroc_score: 0.8626; val_auprc_score: 0.8471; val_best_acc_score: 0.7026; val_best_f1_score: 0.7647; train_kl_reg_loss: 278761.6736; train_edge_recon_loss: 34829987.1111; train_gene_expr_recon_loss: 38459601.3333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15377799.4444; train_global_loss: 88946151.1111; train_optim_loss: 88946151.1111; val_kl_reg_loss: 226130.7188; val_edge_recon_loss: 40498128.0000; val_gene_expr_recon_loss: 38729440.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15521598.0000; val_global_loss: 94975296.0000; val_optim_loss: 94975296.0000
Epoch 22/100 |████----------------| 22.0% val_auroc_score: 0.8593; val_auprc_score: 0.8433; val_best_acc_score: 0.7235; val_best_f1_score: 0.7750; train_kl_reg_loss: 279903.0000; train_edge_recon_loss: 34826171.5556; train_gene_expr_recon_loss: 38213010.6667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15355872.6667; train_global_loss: 88674958.2222; train_optim_loss: 88674958.2222; val_kl_reg_loss: 200219.1250; val_edge_recon_loss: 40450780.0000; val_gene_expr_recon_loss: 38682528.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15513304.0000; val_global_loss: 94846832.0000; val_optim_loss: 94846832.0000
Epoch 23/100 |████----------------| 23.0% val_auroc_score: 0.8515; val_auprc_score: 0.8353; val_best_acc_score: 0.7343; val_best_f1_score: 0.7779; train_kl_reg_loss: 254498.5365; train_edge_recon_loss: 34838304.8889; train_gene_expr_recon_loss: 38412409.7778; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15347759.5556; train_global_loss: 88852970.6667; train_optim_loss: 88852970.6667; val_kl_reg_loss: 222229.1094; val_edge_recon_loss: 40386148.0000; val_gene_expr_recon_loss: 38596636.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15495476.0000; val_global_loss: 94700480.0000; val_optim_loss: 94700480.0000
Epoch 24/100 |████----------------| 24.0% val_auroc_score: 0.8621; val_auprc_score: 0.8490; val_best_acc_score: 0.7666; val_best_f1_score: 0.7955; train_kl_reg_loss: 261367.8958; train_edge_recon_loss: 34817529.3333; train_gene_expr_recon_loss: 38196552.4444; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15276241.0000; train_global_loss: 88551689.7778; train_optim_loss: 88551689.7778; val_kl_reg_loss: 192803.9688; val_edge_recon_loss: 40310300.0000; val_gene_expr_recon_loss: 38495416.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15471885.0000; val_global_loss: 94470408.0000; val_optim_loss: 94470408.0000
Epoch 25/100 |█████---------------| 25.0% val_auroc_score: 0.8644; val_auprc_score: 0.8489; val_best_acc_score: 0.7770; val_best_f1_score: 0.7984; train_kl_reg_loss: 251149.8542; train_edge_recon_loss: 34787524.8889; train_gene_expr_recon_loss: 38096832.8889; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15269728.1111; train_global_loss: 88405239.1111; train_optim_loss: 88405239.1111; val_kl_reg_loss: 207001.5781; val_edge_recon_loss: 40233316.0000; val_gene_expr_recon_loss: 38528704.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15479297.0000; val_global_loss: 94448320.0000; val_optim_loss: 94448320.0000
Epoch 26/100 |█████---------------| 26.0% val_auroc_score: 0.8483; val_auprc_score: 0.8304; val_best_acc_score: 0.7687; val_best_f1_score: 0.7865; train_kl_reg_loss: 408488.8420; train_edge_recon_loss: 35766548.4444; train_gene_expr_recon_loss: 38270473.7778; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15305231.5556; train_global_loss: 89750741.3333; train_optim_loss: 89750741.3333; val_kl_reg_loss: 141144.4375; val_edge_recon_loss: 40115172.0000; val_gene_expr_recon_loss: 39011128.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15523732.0000; val_global_loss: 94791168.0000; val_optim_loss: 94791168.0000
Epoch 27/100 |█████---------------| 27.0% val_auroc_score: 0.8276; val_auprc_score: 0.8084; val_best_acc_score: 0.7377; val_best_f1_score: 0.7728; train_kl_reg_loss: 243596.5156; train_edge_recon_loss: 35238137.3333; train_gene_expr_recon_loss: 38441655.5556; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15298005.5556; train_global_loss: 89221397.3333; train_optim_loss: 89221397.3333; val_kl_reg_loss: 214136.7656; val_edge_recon_loss: 40217912.0000; val_gene_expr_recon_loss: 38615524.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15470706.0000; val_global_loss: 94518272.0000; val_optim_loss: 94518272.0000
Epoch 28/100 |█████---------------| 28.0% val_auroc_score: 0.8334; val_auprc_score: 0.8108; val_best_acc_score: 0.7513; val_best_f1_score: 0.7813; train_kl_reg_loss: 239392.0208; train_edge_recon_loss: 35214382.2222; train_gene_expr_recon_loss: 38462921.7778; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15324808.5556; train_global_loss: 89241504.0000; train_optim_loss: 89241504.0000; val_kl_reg_loss: 140953.6250; val_edge_recon_loss: 40183132.0000; val_gene_expr_recon_loss: 38660792.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15450178.0000; val_global_loss: 94435056.0000; val_optim_loss: 94435056.0000
Epoch 29/100 |█████---------------| 29.0% val_auroc_score: 0.8363; val_auprc_score: 0.8144; val_best_acc_score: 0.7621; val_best_f1_score: 0.7806; train_kl_reg_loss: 209978.6111; train_edge_recon_loss: 35093243.1111; train_gene_expr_recon_loss: 38497975.1111; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15297373.7778; train_global_loss: 89098571.5556; train_optim_loss: 89098571.5556; val_kl_reg_loss: 96228.5312; val_edge_recon_loss: 40044916.0000; val_gene_expr_recon_loss: 39008248.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15516334.0000; val_global_loss: 94665728.0000; val_optim_loss: 94665728.0000
Epoch 30/100 |██████--------------| 30.0% val_auroc_score: 0.8505; val_auprc_score: 0.8267; val_best_acc_score: 0.7753; val_best_f1_score: 0.7782; train_kl_reg_loss: 228273.7821; train_edge_recon_loss: 35088645.3333; train_gene_expr_recon_loss: 38449812.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15373850.4444; train_global_loss: 89140583.1111; train_optim_loss: 89140583.1111; val_kl_reg_loss: 39204.0938; val_edge_recon_loss: 39813696.0000; val_gene_expr_recon_loss: 40244880.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15559964.0000; val_global_loss: 95657744.0000; val_optim_loss: 95657744.0000
Epoch 31/100 |██████--------------| 31.0% val_auroc_score: 0.8569; val_auprc_score: 0.8300; val_best_acc_score: 0.7642; val_best_f1_score: 0.7733; train_kl_reg_loss: 81745.5735; train_edge_recon_loss: 35667684.0000; train_gene_expr_recon_loss: 41363191.5556; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15461439.5556; train_global_loss: 92574061.3333; train_optim_loss: 92574061.3333; val_kl_reg_loss: 10150.9863; val_edge_recon_loss: 39244116.0000; val_gene_expr_recon_loss: 44232576.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15835398.0000; val_global_loss: 99322248.0000; val_optim_loss: 99322248.0000
Epoch 32/100 |██████--------------| 32.0% val_auroc_score: 0.8389; val_auprc_score: 0.8137; val_best_acc_score: 0.7645; val_best_f1_score: 0.7663; train_kl_reg_loss: 54662.6526; train_edge_recon_loss: 35298870.6667; train_gene_expr_recon_loss: 41005140.8889; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15487698.4444; train_global_loss: 91846372.4444; train_optim_loss: 91846372.4444; val_kl_reg_loss: 22378.5859; val_edge_recon_loss: 39402284.0000; val_gene_expr_recon_loss: 40393016.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15609991.0000; val_global_loss: 95427672.0000; val_optim_loss: 95427672.0000

Reducing learning rate: metric has not improved more than 0.0 in the last 4 epochs.
New learning rate is 0.0001.

Epoch 33/100 |██████--------------| 33.0% val_auroc_score: 0.8370; val_auprc_score: 0.8098; val_best_acc_score: 0.7598; val_best_f1_score: 0.7675; train_kl_reg_loss: 27904.0176; train_edge_recon_loss: 35112451.1111; train_gene_expr_recon_loss: 39735580.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15417546.6667; train_global_loss: 90293481.7778; train_optim_loss: 90293481.7778; val_kl_reg_loss: 35841.1406; val_edge_recon_loss: 39496700.0000; val_gene_expr_recon_loss: 39463128.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15572231.0000; val_global_loss: 94567896.0000; val_optim_loss: 94567896.0000
Epoch 34/100 |██████--------------| 34.0% val_auroc_score: 0.8414; val_auprc_score: 0.8228; val_best_acc_score: 0.7619; val_best_f1_score: 0.7748; train_kl_reg_loss: 61063.8155; train_edge_recon_loss: 34896884.0000; train_gene_expr_recon_loss: 38847002.2222; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15264850.0000; train_global_loss: 89069800.8889; train_optim_loss: 89069800.8889; val_kl_reg_loss: 84705.4844; val_edge_recon_loss: 39681460.0000; val_gene_expr_recon_loss: 39166672.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15557312.0000; val_global_loss: 94490144.0000; val_optim_loss: 94490144.0000
Epoch 35/100 |███████-------------| 35.0% val_auroc_score: 0.8481; val_auprc_score: 0.8288; val_best_acc_score: 0.7664; val_best_f1_score: 0.7784; train_kl_reg_loss: 95212.7812; train_edge_recon_loss: 34848541.3333; train_gene_expr_recon_loss: 38829575.5556; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15367258.8889; train_global_loss: 89140587.5556; train_optim_loss: 89140587.5556; val_kl_reg_loss: 80193.5781; val_edge_recon_loss: 39664804.0000; val_gene_expr_recon_loss: 38951104.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15520554.0000; val_global_loss: 94216648.0000; val_optim_loss: 94216648.0000
Epoch 36/100 |███████-------------| 36.0% val_auroc_score: 0.8444; val_auprc_score: 0.8268; val_best_acc_score: 0.7668; val_best_f1_score: 0.7766; train_kl_reg_loss: 76650.3368; train_edge_recon_loss: 34837427.1111; train_gene_expr_recon_loss: 38699439.1111; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15307796.5556; train_global_loss: 88921312.0000; train_optim_loss: 88921312.0000; val_kl_reg_loss: 67823.6875; val_edge_recon_loss: 39669476.0000; val_gene_expr_recon_loss: 38859872.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15528828.0000; val_global_loss: 94126000.0000; val_optim_loss: 94126000.0000
Epoch 37/100 |███████-------------| 37.0% val_auroc_score: 0.8394; val_auprc_score: 0.8146; val_best_acc_score: 0.7660; val_best_f1_score: 0.7775; train_kl_reg_loss: 77998.5738; train_edge_recon_loss: 34849693.3333; train_gene_expr_recon_loss: 38418849.7778; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15292583.0000; train_global_loss: 88639126.2222; train_optim_loss: 88639126.2222; val_kl_reg_loss: 82575.8750; val_edge_recon_loss: 39630988.0000; val_gene_expr_recon_loss: 38748696.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15496480.0000; val_global_loss: 93958736.0000; val_optim_loss: 93958736.0000
Epoch 38/100 |███████-------------| 38.0% val_auroc_score: 0.8431; val_auprc_score: 0.8189; val_best_acc_score: 0.7704; val_best_f1_score: 0.7820; train_kl_reg_loss: 97968.7500; train_edge_recon_loss: 34810836.8889; train_gene_expr_recon_loss: 38419573.3333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15373834.8889; train_global_loss: 88702211.5556; train_optim_loss: 88702211.5556; val_kl_reg_loss: 96063.1094; val_edge_recon_loss: 39687340.0000; val_gene_expr_recon_loss: 38662992.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15486042.0000; val_global_loss: 93932440.0000; val_optim_loss: 93932440.0000
Epoch 39/100 |███████-------------| 39.0% val_auroc_score: 0.8451; val_auprc_score: 0.8226; val_best_acc_score: 0.7705; val_best_f1_score: 0.7815; train_kl_reg_loss: 97739.2378; train_edge_recon_loss: 34799792.8889; train_gene_expr_recon_loss: 38608397.3333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15370749.1111; train_global_loss: 88876680.8889; train_optim_loss: 88876680.8889; val_kl_reg_loss: 87706.8828; val_edge_recon_loss: 39640368.0000; val_gene_expr_recon_loss: 38577452.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15474896.0000; val_global_loss: 93780424.0000; val_optim_loss: 93780424.0000
