[True]
Run timestamp: 07082023_225905_41.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'seqfish_mouse_organogenesis_imputed', '--reference_batches', 'batch1', 'batch2', 'batch3', 'batch4', 'batch5', 'batch6', '--n_neighbors', '16', '--filter_genes', '--n_hvg', '4000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '0', '--active_gp_thresh_ratio', '0.05', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '3', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '50000', '--lambda_gene_expr_recon', '300', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '5', '--lambda_l1_addon', '10.', '--edge_batch_size', '4096', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_41']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2324.
Number of gene programs after filtering and combining: 1818.

Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch3...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch4...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch5...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch6...
Loading data...
Computing spatial neighborhood graph...

Filtering genes...
Starting with 29239 genes.
Keeping 29239 genes after filtering genes with expression in 0 cells.
Keeping 5399 highly variable or gene program relevant genes.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.05
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 5399, n_cat_covariates_embed_input: 0, n_hidden: 1797, n_latent: 1797, n_addon_latent: 0, n_fc_layers: 1, n_layers: 1, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1797, n_addon_gp_input: 0, n_cat_covariates_embed_input: 3, n_output: 5399
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1797, n_addon_gp_input: 0, n_cat_covariates_embed_input: 3, n_output: 5399

--- INITIALIZING TRAINER ---
Number of training nodes: 47311
Number of validation nodes: 5257
Number of training edges: 424361
Number of validation edges: 47151
Edge batch size: 4096
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.9205; val_auprc_score: 0.9849; val_best_acc_score: 0.8529; val_best_f1_score: 0.9206; train_kl_reg_loss: 181964.7561; train_edge_recon_loss: 11810.0097; train_gene_expr_recon_loss: 1749515.9916; train_masked_gp_l1_reg_loss: 10104.5572; train_group_lasso_reg_loss: 0.0000; train_global_loss: 1953395.3233; train_optim_loss: 1953395.3233; val_kl_reg_loss: 140620.1758; val_edge_recon_loss: 11916.1363; val_gene_expr_recon_loss: 1241842.3958; val_masked_gp_l1_reg_loss: 9646.9766; val_group_lasso_reg_loss: 0.0000; val_global_loss: 1404025.7292; val_optim_loss: 1404025.7292
Epoch 12/100 |██------------------| 12.0% val_auroc_score: 0.9434; val_auprc_score: 0.9878; val_best_acc_score: 0.9283; val_best_f1_score: 0.9583; train_kl_reg_loss: 30272.5825; train_edge_recon_loss: 11599.3892; train_gene_expr_recon_loss: 849132.0300; train_masked_gp_l1_reg_loss: 9172.3079; train_group_lasso_reg_loss: 0.0000; train_global_loss: 900176.3089; train_optim_loss: 900176.3089; val_kl_reg_loss: 28622.6688; val_edge_recon_loss: 11727.1261; val_gene_expr_recon_loss: 844014.5781; val_masked_gp_l1_reg_loss: 9236.1523; val_group_lasso_reg_loss: 0.0000; val_global_loss: 893600.5052; val_optim_loss: 893600.5052
Epoch 13/100 |██------------------| 13.0% val_auroc_score: 0.9432; val_auprc_score: 0.9882; val_best_acc_score: 0.9277; val_best_f1_score: 0.9579; train_kl_reg_loss: 28096.0042; train_edge_recon_loss: 11494.9294; train_gene_expr_recon_loss: 839415.0373; train_masked_gp_l1_reg_loss: 9298.2170; train_group_lasso_reg_loss: 0.0000; train_global_loss: 888304.1863; train_optim_loss: 888304.1863; val_kl_reg_loss: 26577.0236; val_edge_recon_loss: 11487.4308; val_gene_expr_recon_loss: 835909.7708; val_masked_gp_l1_reg_loss: 9358.4355; val_group_lasso_reg_loss: 0.0000; val_global_loss: 883332.6615; val_optim_loss: 883332.6615
Epoch 14/100 |██------------------| 14.0% val_auroc_score: 0.9448; val_auprc_score: 0.9882; val_best_acc_score: 0.9268; val_best_f1_score: 0.9575; train_kl_reg_loss: 26097.0401; train_edge_recon_loss: 11378.4862; train_gene_expr_recon_loss: 830570.2812; train_masked_gp_l1_reg_loss: 9412.8456; train_group_lasso_reg_loss: 0.0000; train_global_loss: 877458.6544; train_optim_loss: 877458.6544; val_kl_reg_loss: 24748.7391; val_edge_recon_loss: 11648.6703; val_gene_expr_recon_loss: 826182.4583; val_masked_gp_l1_reg_loss: 9463.7500; val_group_lasso_reg_loss: 0.0000; val_global_loss: 872043.6198; val_optim_loss: 872043.6198
Epoch 15/100 |███-----------------| 15.0% val_auroc_score: 0.9488; val_auprc_score: 0.9891; val_best_acc_score: 0.9301; val_best_f1_score: 0.9601; train_kl_reg_loss: 24248.2093; train_edge_recon_loss: 11437.3280; train_gene_expr_recon_loss: 822291.7079; train_masked_gp_l1_reg_loss: 9510.2245; train_group_lasso_reg_loss: 0.0000; train_global_loss: 867487.4688; train_optim_loss: 867487.4688; val_kl_reg_loss: 23301.4526; val_edge_recon_loss: 11432.8839; val_gene_expr_recon_loss: 818751.9375; val_masked_gp_l1_reg_loss: 9557.4688; val_group_lasso_reg_loss: 0.0000; val_global_loss: 863043.7396; val_optim_loss: 863043.7396
Epoch 16/100 |███-----------------| 16.0% val_auroc_score: 0.9531; val_auprc_score: 0.9906; val_best_acc_score: 0.9346; val_best_f1_score: 0.9624; train_kl_reg_loss: 22533.9293; train_edge_recon_loss: 11308.8101; train_gene_expr_recon_loss: 814429.0349; train_masked_gp_l1_reg_loss: 9597.5129; train_group_lasso_reg_loss: 0.0000; train_global_loss: 857869.2831; train_optim_loss: 857869.2831; val_kl_reg_loss: 21310.9801; val_edge_recon_loss: 11317.1075; val_gene_expr_recon_loss: 811012.4740; val_masked_gp_l1_reg_loss: 9634.0801; val_group_lasso_reg_loss: 0.0000; val_global_loss: 853274.6250; val_optim_loss: 853274.6250
Epoch 17/100 |███-----------------| 17.0% val_auroc_score: 0.9516; val_auprc_score: 0.9894; val_best_acc_score: 0.9344; val_best_f1_score: 0.9619; train_kl_reg_loss: 20929.6067; train_edge_recon_loss: 11240.2999; train_gene_expr_recon_loss: 807045.2662; train_masked_gp_l1_reg_loss: 9664.1463; train_group_lasso_reg_loss: 0.0000; train_global_loss: 848879.3179; train_optim_loss: 848879.3179; val_kl_reg_loss: 19806.0282; val_edge_recon_loss: 11664.9001; val_gene_expr_recon_loss: 803188.2865; val_masked_gp_l1_reg_loss: 9693.8398; val_group_lasso_reg_loss: 0.0000; val_global_loss: 844353.0208; val_optim_loss: 844353.0208
Epoch 18/100 |███-----------------| 18.0% val_auroc_score: 0.9539; val_auprc_score: 0.9900; val_best_acc_score: 0.9368; val_best_f1_score: 0.9633; train_kl_reg_loss: 19443.2432; train_edge_recon_loss: 11224.9878; train_gene_expr_recon_loss: 799999.0066; train_masked_gp_l1_reg_loss: 9711.6434; train_group_lasso_reg_loss: 0.0000; train_global_loss: 840378.8780; train_optim_loss: 840378.8780; val_kl_reg_loss: 18673.8574; val_edge_recon_loss: 11401.7810; val_gene_expr_recon_loss: 796403.5885; val_masked_gp_l1_reg_loss: 9731.1377; val_group_lasso_reg_loss: 0.0000; val_global_loss: 836210.3490; val_optim_loss: 836210.3490
Epoch 19/100 |███-----------------| 19.0% val_auroc_score: 0.9559; val_auprc_score: 0.9907; val_best_acc_score: 0.9357; val_best_f1_score: 0.9626; train_kl_reg_loss: 18073.6117; train_edge_recon_loss: 11166.7806; train_gene_expr_recon_loss: 793076.9171; train_masked_gp_l1_reg_loss: 9740.8988; train_group_lasso_reg_loss: 0.0000; train_global_loss: 832058.2073; train_optim_loss: 832058.2073; val_kl_reg_loss: 17270.5798; val_edge_recon_loss: 11468.5570; val_gene_expr_recon_loss: 790089.1562; val_masked_gp_l1_reg_loss: 9747.2793; val_group_lasso_reg_loss: 0.0000; val_global_loss: 828575.5417; val_optim_loss: 828575.5417
Epoch 20/100 |████----------------| 20.0% val_auroc_score: 0.9562; val_auprc_score: 0.9907; val_best_acc_score: 0.9375; val_best_f1_score: 0.9640; train_kl_reg_loss: 16787.0932; train_edge_recon_loss: 11063.7526; train_gene_expr_recon_loss: 787089.2242; train_masked_gp_l1_reg_loss: 9749.5171; train_group_lasso_reg_loss: 0.0000; train_global_loss: 824689.5853; train_optim_loss: 824689.5853; val_kl_reg_loss: 15851.0567; val_edge_recon_loss: 11238.9569; val_gene_expr_recon_loss: 785007.5573; val_masked_gp_l1_reg_loss: 9745.2363; val_group_lasso_reg_loss: 0.0000; val_global_loss: 821842.8125; val_optim_loss: 821842.8125
Epoch 21/100 |████----------------| 21.0% val_auroc_score: 0.9567; val_auprc_score: 0.9907; val_best_acc_score: 0.9402; val_best_f1_score: 0.9654; train_kl_reg_loss: 15593.8182; train_edge_recon_loss: 11028.9404; train_gene_expr_recon_loss: 780935.7488; train_masked_gp_l1_reg_loss: 9739.5654; train_group_lasso_reg_loss: 0.0000; train_global_loss: 817298.0727; train_optim_loss: 817298.0727; val_kl_reg_loss: 14874.1514; val_edge_recon_loss: 11040.1950; val_gene_expr_recon_loss: 777704.5781; val_masked_gp_l1_reg_loss: 9725.1553; val_group_lasso_reg_loss: 0.0000; val_global_loss: 813344.0417; val_optim_loss: 813344.0417
Epoch 22/100 |████----------------| 22.0% val_auroc_score: 0.9589; val_auprc_score: 0.9915; val_best_acc_score: 0.9407; val_best_f1_score: 0.9655; train_kl_reg_loss: 14498.8930; train_edge_recon_loss: 10932.4204; train_gene_expr_recon_loss: 775341.7410; train_masked_gp_l1_reg_loss: 9701.5917; train_group_lasso_reg_loss: 0.0000; train_global_loss: 810474.6466; train_optim_loss: 810474.6466; val_kl_reg_loss: 13867.5927; val_edge_recon_loss: 11094.7226; val_gene_expr_recon_loss: 772726.8177; val_masked_gp_l1_reg_loss: 9679.2529; val_group_lasso_reg_loss: 0.0000; val_global_loss: 807368.3802; val_optim_loss: 807368.3802
Epoch 23/100 |████----------------| 23.0% val_auroc_score: 0.9585; val_auprc_score: 0.9911; val_best_acc_score: 0.9401; val_best_f1_score: 0.9654; train_kl_reg_loss: 13486.6879; train_edge_recon_loss: 10832.6327; train_gene_expr_recon_loss: 769939.7091; train_masked_gp_l1_reg_loss: 9645.2644; train_group_lasso_reg_loss: 0.0000; train_global_loss: 803904.2903; train_optim_loss: 803904.2903; val_kl_reg_loss: 12707.3809; val_edge_recon_loss: 11093.1973; val_gene_expr_recon_loss: 768562.4479; val_masked_gp_l1_reg_loss: 9608.7705; val_group_lasso_reg_loss: 0.0000; val_global_loss: 801971.7760; val_optim_loss: 801971.7760
Epoch 24/100 |████----------------| 24.0% val_auroc_score: 0.9589; val_auprc_score: 0.9914; val_best_acc_score: 0.9412; val_best_f1_score: 0.9659; train_kl_reg_loss: 12554.3259; train_edge_recon_loss: 10793.7474; train_gene_expr_recon_loss: 764496.2800; train_masked_gp_l1_reg_loss: 9563.8687; train_group_lasso_reg_loss: 0.0000; train_global_loss: 797408.2224; train_optim_loss: 797408.2224; val_kl_reg_loss: 11878.2373; val_edge_recon_loss: 10876.6588; val_gene_expr_recon_loss: 763153.1771; val_masked_gp_l1_reg_loss: 9516.2451; val_group_lasso_reg_loss: 0.0000; val_global_loss: 795424.3281; val_optim_loss: 795424.3281
Epoch 25/100 |█████---------------| 25.0% val_auroc_score: 0.9600; val_auprc_score: 0.9914; val_best_acc_score: 0.9419; val_best_f1_score: 0.9665; train_kl_reg_loss: 11696.4693; train_edge_recon_loss: 10685.4179; train_gene_expr_recon_loss: 759796.8546; train_masked_gp_l1_reg_loss: 9459.6176; train_group_lasso_reg_loss: 0.0000; train_global_loss: 791638.3606; train_optim_loss: 791638.3606; val_kl_reg_loss: 11070.8446; val_edge_recon_loss: 10747.8705; val_gene_expr_recon_loss: 758075.1250; val_masked_gp_l1_reg_loss: 9402.8730; val_group_lasso_reg_loss: 0.0000; val_global_loss: 789296.7083; val_optim_loss: 789296.7083
Epoch 26/100 |█████---------------| 26.0% val_auroc_score: 0.9592; val_auprc_score: 0.9912; val_best_acc_score: 0.9406; val_best_f1_score: 0.9657; train_kl_reg_loss: 7379.5681; train_edge_recon_loss: 11078.3719; train_gene_expr_recon_loss: 810280.6346; train_masked_gp_l1_reg_loss: 9589.4378; train_group_lasso_reg_loss: 0.0000; train_global_loss: 838328.0132; train_optim_loss: 838328.0132; val_kl_reg_loss: 6368.3323; val_edge_recon_loss: 10963.6401; val_gene_expr_recon_loss: 785880.2552; val_masked_gp_l1_reg_loss: 9532.3340; val_group_lasso_reg_loss: 0.0000; val_global_loss: 812744.5417; val_optim_loss: 812744.5417
Epoch 27/100 |█████---------------| 27.0% val_auroc_score: 0.9617; val_auprc_score: 0.9918; val_best_acc_score: 0.9428; val_best_f1_score: 0.9668; train_kl_reg_loss: 7044.9272; train_edge_recon_loss: 10917.9290; train_gene_expr_recon_loss: 779297.6466; train_masked_gp_l1_reg_loss: 9330.4310; train_group_lasso_reg_loss: 0.0000; train_global_loss: 806590.9345; train_optim_loss: 806590.9345; val_kl_reg_loss: 6099.1203; val_edge_recon_loss: 10928.6934; val_gene_expr_recon_loss: 775764.1667; val_masked_gp_l1_reg_loss: 9121.9492; val_group_lasso_reg_loss: 0.0000; val_global_loss: 801913.9271; val_optim_loss: 801913.9271
Epoch 28/100 |█████---------------| 28.0% val_auroc_score: 0.9598; val_auprc_score: 0.9910; val_best_acc_score: 0.9416; val_best_f1_score: 0.9663; train_kl_reg_loss: 6693.8180; train_edge_recon_loss: 10758.8776; train_gene_expr_recon_loss: 771964.3732; train_masked_gp_l1_reg_loss: 8921.8254; train_group_lasso_reg_loss: 0.0000; train_global_loss: 798338.8912; train_optim_loss: 798338.8912; val_kl_reg_loss: 5954.9143; val_edge_recon_loss: 10869.1510; val_gene_expr_recon_loss: 769685.4323; val_masked_gp_l1_reg_loss: 8723.0859; val_group_lasso_reg_loss: 0.0000; val_global_loss: 795232.5573; val_optim_loss: 795232.5573
