[True]
Run timestamp: 27072023_082926_23.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'seqfish_mouse_organogenesis_imputed', '--reference_batches', 'batch1', 'batch2', 'batch3', 'batch4', 'batch5', 'batch6', '--n_neighbors', '4', '--filter_genes', '--n_hvg', '4000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.0', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '3', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gatv2conv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '500000', '--lambda_gene_expr_recon', '3000', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '10', '--edge_batch_size', '512', '--node_batch_size', 'None', '--n_sampled_neighbors', '-1', '--timestamp_suffix', '_23']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2324.
Number of gene programs after filtering and combining: 1818.

Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch3...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch4...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch5...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch6...
Loading data...
Computing spatial neighborhood graph...

Filtering genes...
Starting with 29452 genes.
Keeping 29452 genes after filtering genes with expression in 0 cells.
Keeping 4032 highly variable or gene program relevant genes.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, gene_expr_recon_dist: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ENCODER -> n_input: 4032, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 1540, n_latent: 1540, n_addon_latent: 0, conv_layer: gatv2conv, n_attention_heads: 4, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED GENE EXPRESSION DECODER -> n_input: 1540, n_cat_covariates_embed_input: 3, n_addon_input: 0, n_output: 8064
ONE HOP GCN NORM NODE LABEL AGGREGATOR

--- INITIALIZING TRAINER ---
Number of training nodes: 47311
Number of validation nodes: 5257
Number of training edges: 109836
Number of validation edges: 12204
Edge batch size: 512
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.8119; val_auprc_score: 0.9602; val_best_acc_score: 0.8576; val_best_f1_score: 0.9234; train_kl_reg_loss: 199089.8332; train_edge_recon_loss: 117958.9820; train_gene_expr_recon_loss: 16827275.5535; train_masked_gp_l1_reg_loss: 16341.7490; train_group_lasso_reg_loss: 0.0000; train_global_loss: 17160666.1302; train_optim_loss: 17160666.1302; val_kl_reg_loss: 186747.5951; val_edge_recon_loss: 115615.8939; val_gene_expr_recon_loss: 14856362.6250; val_masked_gp_l1_reg_loss: 16190.1953; val_group_lasso_reg_loss: 0.0000; val_global_loss: 15174916.0833; val_optim_loss: 15174916.0833
Epoch 12/100 |██------------------| 12.0% val_auroc_score: 0.8616; val_auprc_score: 0.9718; val_best_acc_score: 0.8653; val_best_f1_score: 0.9258; train_kl_reg_loss: 62734.4331; train_edge_recon_loss: 115273.8517; train_gene_expr_recon_loss: 10101067.3349; train_masked_gp_l1_reg_loss: 21729.4599; train_group_lasso_reg_loss: 0.0000; train_global_loss: 10300805.0419; train_optim_loss: 10300805.0419; val_kl_reg_loss: 60746.4787; val_edge_recon_loss: 115128.4544; val_gene_expr_recon_loss: 9024694.9167; val_masked_gp_l1_reg_loss: 22365.3438; val_group_lasso_reg_loss: 0.0000; val_global_loss: 9222934.9167; val_optim_loss: 9222934.9167
Epoch 13/100 |██------------------| 13.0% val_auroc_score: 0.8639; val_auprc_score: 0.9725; val_best_acc_score: 0.8639; val_best_f1_score: 0.9252; train_kl_reg_loss: 60735.1037; train_edge_recon_loss: 115164.5198; train_gene_expr_recon_loss: 8968155.9721; train_masked_gp_l1_reg_loss: 22534.4922; train_group_lasso_reg_loss: 0.0000; train_global_loss: 9166590.0930; train_optim_loss: 9166590.0930; val_kl_reg_loss: 60064.4753; val_edge_recon_loss: 116118.9245; val_gene_expr_recon_loss: 8892794.1667; val_masked_gp_l1_reg_loss: 22704.2148; val_group_lasso_reg_loss: 0.0000; val_global_loss: 9091681.5417; val_optim_loss: 9091681.5417
Epoch 14/100 |██------------------| 14.0% val_auroc_score: 0.8679; val_auprc_score: 0.9731; val_best_acc_score: 0.8666; val_best_f1_score: 0.9264; train_kl_reg_loss: 57988.2001; train_edge_recon_loss: 115100.5189; train_gene_expr_recon_loss: 8797759.3488; train_masked_gp_l1_reg_loss: 22996.5914; train_group_lasso_reg_loss: 0.0000; train_global_loss: 8993844.6186; train_optim_loss: 8993844.6186; val_kl_reg_loss: 57313.0492; val_edge_recon_loss: 113885.9993; val_gene_expr_recon_loss: 8696711.2500; val_masked_gp_l1_reg_loss: 23209.3516; val_group_lasso_reg_loss: 0.0000; val_global_loss: 8891119.3333; val_optim_loss: 8891119.3333
Epoch 15/100 |███-----------------| 15.0% val_auroc_score: 0.8714; val_auprc_score: 0.9736; val_best_acc_score: 0.8670; val_best_f1_score: 0.9265; train_kl_reg_loss: 56499.1708; train_edge_recon_loss: 116311.6513; train_gene_expr_recon_loss: 8664063.1860; train_masked_gp_l1_reg_loss: 23371.9891; train_group_lasso_reg_loss: 0.0000; train_global_loss: 8860245.9814; train_optim_loss: 8860245.9814; val_kl_reg_loss: 55618.1569; val_edge_recon_loss: 112961.4173; val_gene_expr_recon_loss: 8598105.7500; val_masked_gp_l1_reg_loss: 23545.0781; val_group_lasso_reg_loss: 0.0000; val_global_loss: 8790230.3333; val_optim_loss: 8790230.3333
Epoch 16/100 |███-----------------| 16.0% val_auroc_score: 0.8693; val_auprc_score: 0.9727; val_best_acc_score: 0.8630; val_best_f1_score: 0.9251; train_kl_reg_loss: 54535.2483; train_edge_recon_loss: 116116.4527; train_gene_expr_recon_loss: 8563045.9674; train_masked_gp_l1_reg_loss: 23709.9156; train_group_lasso_reg_loss: 0.0000; train_global_loss: 8757407.5907; train_optim_loss: 8757407.5907; val_kl_reg_loss: 53449.4795; val_edge_recon_loss: 114557.3499; val_gene_expr_recon_loss: 8495213.5625; val_masked_gp_l1_reg_loss: 23889.8594; val_group_lasso_reg_loss: 0.0000; val_global_loss: 8687110.3750; val_optim_loss: 8687110.3750
Epoch 17/100 |███-----------------| 17.0% val_auroc_score: 0.8796; val_auprc_score: 0.9757; val_best_acc_score: 0.8650; val_best_f1_score: 0.9249; train_kl_reg_loss: 51829.0647; train_edge_recon_loss: 114574.8989; train_gene_expr_recon_loss: 8337097.2442; train_masked_gp_l1_reg_loss: 24136.2605; train_group_lasso_reg_loss: 0.0000; train_global_loss: 8527637.4465; train_optim_loss: 8527637.4465; val_kl_reg_loss: 50921.6538; val_edge_recon_loss: 114493.2913; val_gene_expr_recon_loss: 8162400.4583; val_masked_gp_l1_reg_loss: 24397.1191; val_group_lasso_reg_loss: 0.0000; val_global_loss: 8352212.3542; val_optim_loss: 8352212.3542
Epoch 18/100 |███-----------------| 18.0% val_auroc_score: 0.8801; val_auprc_score: 0.9765; val_best_acc_score: 0.8629; val_best_f1_score: 0.9245; train_kl_reg_loss: 49743.0781; train_edge_recon_loss: 113735.3775; train_gene_expr_recon_loss: 8039814.0093; train_masked_gp_l1_reg_loss: 24640.0064; train_group_lasso_reg_loss: 0.0000; train_global_loss: 8227932.4837; train_optim_loss: 8227932.4837; val_kl_reg_loss: 49028.1875; val_edge_recon_loss: 113277.5413; val_gene_expr_recon_loss: 7961429.1042; val_masked_gp_l1_reg_loss: 24838.9023; val_group_lasso_reg_loss: 0.0000; val_global_loss: 8148573.8750; val_optim_loss: 8148573.8750
Epoch 19/100 |███-----------------| 19.0% val_auroc_score: 0.8819; val_auprc_score: 0.9767; val_best_acc_score: 0.8600; val_best_f1_score: 0.9222; train_kl_reg_loss: 47751.8791; train_edge_recon_loss: 113268.0625; train_gene_expr_recon_loss: 7725879.8651; train_masked_gp_l1_reg_loss: 25074.7046; train_group_lasso_reg_loss: 0.0000; train_global_loss: 7911974.5163; train_optim_loss: 7911974.5163; val_kl_reg_loss: 46485.0809; val_edge_recon_loss: 115336.7611; val_gene_expr_recon_loss: 7400186.3542; val_masked_gp_l1_reg_loss: 25338.3301; val_group_lasso_reg_loss: 0.0000; val_global_loss: 7587346.6875; val_optim_loss: 7587346.6875
Epoch 20/100 |████----------------| 20.0% val_auroc_score: 0.8788; val_auprc_score: 0.9751; val_best_acc_score: 0.8634; val_best_f1_score: 0.9242; train_kl_reg_loss: 46074.0304; train_edge_recon_loss: 112600.7670; train_gene_expr_recon_loss: 7364733.4326; train_masked_gp_l1_reg_loss: 25514.4853; train_group_lasso_reg_loss: 0.0000; train_global_loss: 7548922.7302; train_optim_loss: 7548922.7302; val_kl_reg_loss: 45217.3498; val_edge_recon_loss: 114860.0980; val_gene_expr_recon_loss: 7340215.8958; val_masked_gp_l1_reg_loss: 25790.7832; val_group_lasso_reg_loss: 0.0000; val_global_loss: 7526084.3958; val_optim_loss: 7526084.3958
Epoch 21/100 |████----------------| 21.0% val_auroc_score: 0.8842; val_auprc_score: 0.9773; val_best_acc_score: 0.8667; val_best_f1_score: 0.9258; train_kl_reg_loss: 44453.9270; train_edge_recon_loss: 112497.7858; train_gene_expr_recon_loss: 7298797.9581; train_masked_gp_l1_reg_loss: 25962.6979; train_group_lasso_reg_loss: 0.0000; train_global_loss: 7481712.3651; train_optim_loss: 7481712.3651; val_kl_reg_loss: 43732.2407; val_edge_recon_loss: 112974.6924; val_gene_expr_recon_loss: 7266588.1667; val_masked_gp_l1_reg_loss: 26122.3672; val_group_lasso_reg_loss: 0.0000; val_global_loss: 7449417.5625; val_optim_loss: 7449417.5625
Epoch 22/100 |████----------------| 22.0% val_auroc_score: 0.8798; val_auprc_score: 0.9750; val_best_acc_score: 0.8661; val_best_f1_score: 0.9256; train_kl_reg_loss: 42902.3082; train_edge_recon_loss: 112605.6612; train_gene_expr_recon_loss: 7240828.6767; train_masked_gp_l1_reg_loss: 26276.3541; train_group_lasso_reg_loss: 0.0000; train_global_loss: 7422613.0093; train_optim_loss: 7422613.0093; val_kl_reg_loss: 42018.7075; val_edge_recon_loss: 113370.7725; val_gene_expr_recon_loss: 7210145.9792; val_masked_gp_l1_reg_loss: 26435.8105; val_group_lasso_reg_loss: 0.0000; val_global_loss: 7391971.4583; val_optim_loss: 7391971.4583
Epoch 23/100 |████----------------| 23.0% val_auroc_score: 0.8787; val_auprc_score: 0.9754; val_best_acc_score: 0.8644; val_best_f1_score: 0.9244; train_kl_reg_loss: 41373.1392; train_edge_recon_loss: 111817.3017; train_gene_expr_recon_loss: 7181112.7791; train_masked_gp_l1_reg_loss: 26582.1793; train_group_lasso_reg_loss: 0.0000; train_global_loss: 7360885.3953; train_optim_loss: 7360885.3953; val_kl_reg_loss: 40575.5055; val_edge_recon_loss: 112719.0573; val_gene_expr_recon_loss: 7152028.8333; val_masked_gp_l1_reg_loss: 26729.5156; val_group_lasso_reg_loss: 0.0000; val_global_loss: 7332052.8958; val_optim_loss: 7332052.8958
Epoch 24/100 |████----------------| 24.0% val_auroc_score: 0.8845; val_auprc_score: 0.9768; val_best_acc_score: 0.8650; val_best_f1_score: 0.9250; train_kl_reg_loss: 39880.8659; train_edge_recon_loss: 111879.9736; train_gene_expr_recon_loss: 7128527.6767; train_masked_gp_l1_reg_loss: 26873.5997; train_group_lasso_reg_loss: 0.0000; train_global_loss: 7307162.0907; train_optim_loss: 7307162.0907; val_kl_reg_loss: 39222.0602; val_edge_recon_loss: 112262.9639; val_gene_expr_recon_loss: 7103323.7292; val_masked_gp_l1_reg_loss: 27015.7324; val_group_lasso_reg_loss: 0.0000; val_global_loss: 7281824.2083; val_optim_loss: 7281824.2083
Epoch 25/100 |█████---------------| 25.0% val_auroc_score: 0.8834; val_auprc_score: 0.9762; val_best_acc_score: 0.8631; val_best_f1_score: 0.9240; train_kl_reg_loss: 38447.4428; train_edge_recon_loss: 111108.3048; train_gene_expr_recon_loss: 7078465.0023; train_masked_gp_l1_reg_loss: 27145.2926; train_group_lasso_reg_loss: 0.0000; train_global_loss: 7255166.0279; train_optim_loss: 7255166.0279; val_kl_reg_loss: 37664.1670; val_edge_recon_loss: 111854.7314; val_gene_expr_recon_loss: 7051512.0000; val_masked_gp_l1_reg_loss: 27275.0020; val_group_lasso_reg_loss: 0.0000; val_global_loss: 7228305.9167; val_optim_loss: 7228305.9167
Epoch 26/100 |█████---------------| 26.0% val_auroc_score: 0.8862; val_auprc_score: 0.9776; val_best_acc_score: 0.8700; val_best_f1_score: 0.9279; train_kl_reg_loss: 37164.5844; train_edge_recon_loss: 111326.1516; train_gene_expr_recon_loss: 7030259.0326; train_masked_gp_l1_reg_loss: 27419.4359; train_group_lasso_reg_loss: 0.0000; train_global_loss: 7206169.2070; train_optim_loss: 7206169.2070; val_kl_reg_loss: 36837.8455; val_edge_recon_loss: 109918.2751; val_gene_expr_recon_loss: 7006359.0417; val_masked_gp_l1_reg_loss: 27539.0039; val_group_lasso_reg_loss: 0.0000; val_global_loss: 7180654.1458; val_optim_loss: 7180654.1458
Epoch 27/100 |█████---------------| 27.0% val_auroc_score: 0.8867; val_auprc_score: 0.9764; val_best_acc_score: 0.8706; val_best_f1_score: 0.9275; train_kl_reg_loss: 35852.6977; train_edge_recon_loss: 109748.4643; train_gene_expr_recon_loss: 6985370.9977; train_masked_gp_l1_reg_loss: 27656.2790; train_group_lasso_reg_loss: 0.0000; train_global_loss: 7158628.4535; train_optim_loss: 7158628.4535; val_kl_reg_loss: 34728.3117; val_edge_recon_loss: 112275.3805; val_gene_expr_recon_loss: 6980859.5625; val_masked_gp_l1_reg_loss: 27761.0508; val_group_lasso_reg_loss: 0.0000; val_global_loss: 7155624.3125; val_optim_loss: 7155624.3125
Epoch 28/100 |█████---------------| 28.0% val_auroc_score: 0.8873; val_auprc_score: 0.9771; val_best_acc_score: 0.8785; val_best_f1_score: 0.9325; train_kl_reg_loss: 34655.2908; train_edge_recon_loss: 108076.7116; train_gene_expr_recon_loss: 6913778.2023; train_masked_gp_l1_reg_loss: 27887.2157; train_group_lasso_reg_loss: 0.0000; train_global_loss: 7084397.4349; train_optim_loss: 7084397.4349; val_kl_reg_loss: 34050.9232; val_edge_recon_loss: 105454.2471; val_gene_expr_recon_loss: 6828681.2083; val_masked_gp_l1_reg_loss: 28002.4824; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6996188.8958; val_optim_loss: 6996188.8958
Epoch 29/100 |█████---------------| 29.0% val_auroc_score: 0.8874; val_auprc_score: 0.9763; val_best_acc_score: 0.8753; val_best_f1_score: 0.9311; train_kl_reg_loss: 33668.4004; train_edge_recon_loss: 106997.2412; train_gene_expr_recon_loss: 6813650.9628; train_masked_gp_l1_reg_loss: 28087.3434; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6982403.9558; train_optim_loss: 6982403.9558; val_kl_reg_loss: 32373.0387; val_edge_recon_loss: 106913.5853; val_gene_expr_recon_loss: 6818651.9583; val_masked_gp_l1_reg_loss: 28159.1699; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6986097.5625; val_optim_loss: 6986097.5625
