[True]
Run timestamp: 27072023_084915_26.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'seqfish_mouse_organogenesis_imputed', '--reference_batches', 'batch1', 'batch2', 'batch3', 'batch4', 'batch5', 'batch6', '--n_neighbors', '4', '--filter_genes', '--n_hvg', '4000', '--nichenet_keep_target_genes_ratio', '0.1', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.05', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '3', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gatv2conv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '500000', '--lambda_gene_expr_recon', '3000', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0', '--edge_batch_size', '512', '--node_batch_size', 'None', '--n_sampled_neighbors', '-1', '--timestamp_suffix', '_26']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2324.
Number of gene programs after filtering and combining: 1818.

Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch3...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch4...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch5...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch6...
Loading data...
Computing spatial neighborhood graph...

Filtering genes...
Starting with 29452 genes.
Keeping 29452 genes after filtering genes with expression in 0 cells.
Keeping 4032 highly variable or gene program relevant genes.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, gene_expr_recon_dist: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.05
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ENCODER -> n_input: 4032, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 1540, n_latent: 1540, n_addon_latent: 0, conv_layer: gatv2conv, n_attention_heads: 4, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED GENE EXPRESSION DECODER -> n_input: 1540, n_cat_covariates_embed_input: 3, n_addon_input: 0, n_output: 8064
ONE HOP GCN NORM NODE LABEL AGGREGATOR

--- INITIALIZING TRAINER ---
Number of training nodes: 47311
Number of validation nodes: 5257
Number of training edges: 109836
Number of validation edges: 12204
Edge batch size: 512
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.8271; val_auprc_score: 0.9620; val_best_acc_score: 0.8561; val_best_f1_score: 0.9221; train_kl_reg_loss: 256775.9961; train_edge_recon_loss: 119105.3462; train_gene_expr_recon_loss: 13152838.5442; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 13528719.9023; train_optim_loss: 13528719.9023; val_kl_reg_loss: 232986.4310; val_edge_recon_loss: 120291.9118; val_gene_expr_recon_loss: 10027399.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 10380677.8333; val_optim_loss: 10380677.8333
Epoch 12/100 |██------------------| 12.0% val_auroc_score: 0.8878; val_auprc_score: 0.9775; val_best_acc_score: 0.8644; val_best_f1_score: 0.9236; train_kl_reg_loss: 62028.5379; train_edge_recon_loss: 111784.8692; train_gene_expr_recon_loss: 7484092.3721; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 7657905.7884; train_optim_loss: 7657905.7884; val_kl_reg_loss: 60081.6701; val_edge_recon_loss: 114383.7464; val_gene_expr_recon_loss: 7427168.7917; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 7601634.2500; val_optim_loss: 7601634.2500
Epoch 13/100 |██------------------| 13.0% val_auroc_score: 0.8858; val_auprc_score: 0.9778; val_best_acc_score: 0.8620; val_best_f1_score: 0.9243; train_kl_reg_loss: 58224.0983; train_edge_recon_loss: 111820.4400; train_gene_expr_recon_loss: 7394883.6302; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 7564928.1698; train_optim_loss: 7564928.1698; val_kl_reg_loss: 56326.5907; val_edge_recon_loss: 113153.4346; val_gene_expr_recon_loss: 7346660.6250; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 7516140.6250; val_optim_loss: 7516140.6250
Epoch 14/100 |██------------------| 14.0% val_auroc_score: 0.8896; val_auprc_score: 0.9786; val_best_acc_score: 0.8650; val_best_f1_score: 0.9243; train_kl_reg_loss: 54772.0921; train_edge_recon_loss: 113118.0620; train_gene_expr_recon_loss: 7308020.9628; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 7475911.1070; train_optim_loss: 7475911.1070; val_kl_reg_loss: 52863.2083; val_edge_recon_loss: 112257.8304; val_gene_expr_recon_loss: 7269542.8958; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 7434663.9167; val_optim_loss: 7434663.9167
Epoch 15/100 |███-----------------| 15.0% val_auroc_score: 0.8941; val_auprc_score: 0.9793; val_best_acc_score: 0.8672; val_best_f1_score: 0.9266; train_kl_reg_loss: 51399.7384; train_edge_recon_loss: 111162.3962; train_gene_expr_recon_loss: 7234568.2093; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 7397130.3535; train_optim_loss: 7397130.3535; val_kl_reg_loss: 49852.7591; val_edge_recon_loss: 109543.9355; val_gene_expr_recon_loss: 7190016.7500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 7349413.5000; val_optim_loss: 7349413.5000
Epoch 16/100 |███-----------------| 16.0% val_auroc_score: 0.8853; val_auprc_score: 0.9774; val_best_acc_score: 0.8607; val_best_f1_score: 0.9233; train_kl_reg_loss: 48174.1268; train_edge_recon_loss: 111086.2093; train_gene_expr_recon_loss: 7164487.1628; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 7323747.5070; train_optim_loss: 7323747.5070; val_kl_reg_loss: 46436.0934; val_edge_recon_loss: 112617.7295; val_gene_expr_recon_loss: 7131570.9792; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 7290624.7708; val_optim_loss: 7290624.7708
Epoch 17/100 |███-----------------| 17.0% val_auroc_score: 0.8913; val_auprc_score: 0.9794; val_best_acc_score: 0.8645; val_best_f1_score: 0.9250; train_kl_reg_loss: 45060.9532; train_edge_recon_loss: 110067.7682; train_gene_expr_recon_loss: 7098173.3349; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 7253302.0581; train_optim_loss: 7253302.0581; val_kl_reg_loss: 43288.9945; val_edge_recon_loss: 109589.7653; val_gene_expr_recon_loss: 7065607.3750; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 7218486.1042; val_optim_loss: 7218486.1042
Epoch 18/100 |███-----------------| 18.0% val_auroc_score: 0.8867; val_auprc_score: 0.9779; val_best_acc_score: 0.8647; val_best_f1_score: 0.9258; train_kl_reg_loss: 42124.7212; train_edge_recon_loss: 109922.0646; train_gene_expr_recon_loss: 7036609.0163; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 7188655.8116; train_optim_loss: 7188655.8116; val_kl_reg_loss: 40547.9460; val_edge_recon_loss: 108309.3057; val_gene_expr_recon_loss: 7001088.5208; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 7149945.8125; val_optim_loss: 7149945.8125
Epoch 19/100 |███-----------------| 19.0% val_auroc_score: 0.8965; val_auprc_score: 0.9798; val_best_acc_score: 0.8674; val_best_f1_score: 0.9260; train_kl_reg_loss: 39326.8824; train_edge_recon_loss: 109287.2343; train_gene_expr_recon_loss: 6979405.9023; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 7128020.0256; train_optim_loss: 7128020.0256; val_kl_reg_loss: 38060.7074; val_edge_recon_loss: 109199.1576; val_gene_expr_recon_loss: 6946798.8125; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 7094058.7083; val_optim_loss: 7094058.7083
Epoch 20/100 |████----------------| 20.0% val_auroc_score: 0.8929; val_auprc_score: 0.9794; val_best_acc_score: 0.8690; val_best_f1_score: 0.9269; train_kl_reg_loss: 36790.6036; train_edge_recon_loss: 109004.3656; train_gene_expr_recon_loss: 6926745.1698; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 7072540.1302; train_optim_loss: 7072540.1302; val_kl_reg_loss: 35377.0285; val_edge_recon_loss: 106531.3200; val_gene_expr_recon_loss: 6896150.3125; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 7038058.6667; val_optim_loss: 7038058.6667
Epoch 21/100 |████----------------| 21.0% val_auroc_score: 0.8988; val_auprc_score: 0.9798; val_best_acc_score: 0.8728; val_best_f1_score: 0.9280; train_kl_reg_loss: 34549.3908; train_edge_recon_loss: 108047.1540; train_gene_expr_recon_loss: 6877667.5163; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 7020264.0744; train_optim_loss: 7020264.0744; val_kl_reg_loss: 33335.8159; val_edge_recon_loss: 107218.0814; val_gene_expr_recon_loss: 6855149.9167; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6995703.7917; val_optim_loss: 6995703.7917
Epoch 22/100 |████----------------| 22.0% val_auroc_score: 0.9004; val_auprc_score: 0.9789; val_best_acc_score: 0.8767; val_best_f1_score: 0.9299; train_kl_reg_loss: 32792.3280; train_edge_recon_loss: 106293.1790; train_gene_expr_recon_loss: 6834094.0442; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6973179.5628; train_optim_loss: 6973179.5628; val_kl_reg_loss: 32146.4501; val_edge_recon_loss: 106591.0980; val_gene_expr_recon_loss: 6805163.6875; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6943901.2083; val_optim_loss: 6943901.2083
Epoch 23/100 |████----------------| 23.0% val_auroc_score: 0.9071; val_auprc_score: 0.9811; val_best_acc_score: 0.8884; val_best_f1_score: 0.9358; train_kl_reg_loss: 31602.5347; train_edge_recon_loss: 105012.3853; train_gene_expr_recon_loss: 6790335.8326; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6926950.7395; train_optim_loss: 6926950.7395; val_kl_reg_loss: 31146.1832; val_edge_recon_loss: 103895.5638; val_gene_expr_recon_loss: 6771213.9792; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6906255.7292; val_optim_loss: 6906255.7292
Epoch 24/100 |████----------------| 24.0% val_auroc_score: 0.9125; val_auprc_score: 0.9823; val_best_acc_score: 0.8956; val_best_f1_score: 0.9402; train_kl_reg_loss: 30507.8607; train_edge_recon_loss: 102618.5747; train_gene_expr_recon_loss: 6751338.1837; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6884464.6209; train_optim_loss: 6884464.6209; val_kl_reg_loss: 30087.9167; val_edge_recon_loss: 99795.5889; val_gene_expr_recon_loss: 6732339.7708; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6862223.2500; val_optim_loss: 6862223.2500
Epoch 25/100 |█████---------------| 25.0% val_auroc_score: 0.9122; val_auprc_score: 0.9821; val_best_acc_score: 0.8973; val_best_f1_score: 0.9412; train_kl_reg_loss: 29285.4885; train_edge_recon_loss: 99674.0378; train_gene_expr_recon_loss: 6717301.5860; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6846261.1302; train_optim_loss: 6846261.1302; val_kl_reg_loss: 28703.1562; val_edge_recon_loss: 99740.0524; val_gene_expr_recon_loss: 6700318.6458; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6828761.8542; val_optim_loss: 6828761.8542
Epoch 26/100 |█████---------------| 26.0% val_auroc_score: 0.9140; val_auprc_score: 0.9823; val_best_acc_score: 0.9014; val_best_f1_score: 0.9434; train_kl_reg_loss: 27583.2952; train_edge_recon_loss: 100632.6840; train_gene_expr_recon_loss: 6691657.5535; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6819873.5233; train_optim_loss: 6819873.5233; val_kl_reg_loss: 26756.4069; val_edge_recon_loss: 98823.0830; val_gene_expr_recon_loss: 6674331.9792; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6799911.4792; val_optim_loss: 6799911.4792
Epoch 27/100 |█████---------------| 27.0% val_auroc_score: 0.9112; val_auprc_score: 0.9805; val_best_acc_score: 0.9067; val_best_f1_score: 0.9468; train_kl_reg_loss: 26632.2065; train_edge_recon_loss: 98772.4413; train_gene_expr_recon_loss: 6659089.9023; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6784494.5628; train_optim_loss: 6784494.5628; val_kl_reg_loss: 25836.3236; val_edge_recon_loss: 95765.0326; val_gene_expr_recon_loss: 6641956.6250; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6763557.9792; val_optim_loss: 6763557.9792
Epoch 28/100 |█████---------------| 28.0% val_auroc_score: 0.9194; val_auprc_score: 0.9836; val_best_acc_score: 0.9093; val_best_f1_score: 0.9477; train_kl_reg_loss: 25691.3183; train_edge_recon_loss: 96617.3076; train_gene_expr_recon_loss: 6630578.9326; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6752887.5767; train_optim_loss: 6752887.5767; val_kl_reg_loss: 25185.1899; val_edge_recon_loss: 96800.3789; val_gene_expr_recon_loss: 6614934.8125; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6736920.3958; val_optim_loss: 6736920.3958
Epoch 29/100 |█████---------------| 29.0% val_auroc_score: 0.9228; val_auprc_score: 0.9839; val_best_acc_score: 0.9079; val_best_f1_score: 0.9473; train_kl_reg_loss: 24715.1085; train_edge_recon_loss: 96670.8001; train_gene_expr_recon_loss: 6605552.0209; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6726937.9349; train_optim_loss: 6726937.9349; val_kl_reg_loss: 23876.1844; val_edge_recon_loss: 97224.3568; val_gene_expr_recon_loss: 6594612.6875; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6715713.2292; val_optim_loss: 6715713.2292
