[True]
Run timestamp: 21072023_094346_1032.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'seqfish_mouse_organogenesis_imputed', '--reference_batches', 'batch1', 'batch2', 'batch3', 'batch4', 'batch5', 'batch6', '--n_neighbors', '20', '--filter_genes', '--n_hvg', '3000', '--nichenet_keep_target_genes_ratio', '0.1', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.1', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '3', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '500000.', '--lambda_gene_expr_recon', '300.', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '10.0', '--edge_batch_size', '2048', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_1032']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2324.
Number of gene programs after filtering and combining: 1818.

Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch3...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch4...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch5...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch6...
Loading data...
Computing spatial neighborhood graph...

Filtering genes...
Starting with 29452 genes.
Keeping 29452 genes after filtering genes with expression in 0 cells.
Keeping 3031 highly variable or gene program relevant genes.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, gene_expr_recon_dist: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.1
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ENCODER -> n_input: 3031, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 1507, n_latent: 1507, n_addon_latent: 0, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED GENE EXPRESSION DECODER -> n_input: 1507, n_cat_covariates_embed_input: 3, n_addon_input: 0, n_output: 6062
ONE HOP GCN NORM NODE LABEL AGGREGATOR

--- INITIALIZING TRAINER ---
Number of training nodes: 47311
Number of validation nodes: 5257
Number of training edges: 529546
Number of validation edges: 58838
Edge batch size: 2048
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.8699; val_auprc_score: 0.9721; val_best_acc_score: 0.8865; val_best_f1_score: 0.9361; train_kl_reg_loss: 65174.7015; train_edge_recon_loss: 117487.8685; train_gene_expr_recon_loss: 1447898.2319; train_masked_gp_l1_reg_loss: 10485.3765; train_group_lasso_reg_loss: 0.0000; train_global_loss: 1641046.1791; train_optim_loss: 1641046.1791; val_kl_reg_loss: 52713.3812; val_edge_recon_loss: 118780.6942; val_gene_expr_recon_loss: 1048999.7737; val_masked_gp_l1_reg_loss: 9092.9883; val_group_lasso_reg_loss: 0.0000; val_global_loss: 1229586.8534; val_optim_loss: 1229586.8534
Epoch 12/100 |██------------------| 12.0% val_auroc_score: 0.9251; val_auprc_score: 0.9824; val_best_acc_score: 0.9341; val_best_f1_score: 0.9623; train_kl_reg_loss: 16322.9454; train_edge_recon_loss: 95007.0755; train_gene_expr_recon_loss: 828344.5893; train_masked_gp_l1_reg_loss: 12450.9036; train_group_lasso_reg_loss: 0.0000; train_global_loss: 952125.5109; train_optim_loss: 952125.5109; val_kl_reg_loss: 15742.2595; val_edge_recon_loss: 95905.0275; val_gene_expr_recon_loss: 826128.6767; val_masked_gp_l1_reg_loss: 12429.7969; val_group_lasso_reg_loss: 0.0000; val_global_loss: 950205.7780; val_optim_loss: 950205.7780
Epoch 13/100 |██------------------| 13.0% val_auroc_score: 0.9257; val_auprc_score: 0.9824; val_best_acc_score: 0.9345; val_best_f1_score: 0.9625; train_kl_reg_loss: 15210.7045; train_edge_recon_loss: 93550.5158; train_gene_expr_recon_loss: 820500.0282; train_masked_gp_l1_reg_loss: 12351.7251; train_group_lasso_reg_loss: 0.0000; train_global_loss: 941612.9744; train_optim_loss: 941612.9744; val_kl_reg_loss: 14442.2755; val_edge_recon_loss: 94270.1592; val_gene_expr_recon_loss: 819460.0496; val_masked_gp_l1_reg_loss: 12293.4004; val_group_lasso_reg_loss: 0.0000; val_global_loss: 940465.8621; val_optim_loss: 940465.8621
Epoch 14/100 |██------------------| 14.0% val_auroc_score: 0.9321; val_auprc_score: 0.9845; val_best_acc_score: 0.9370; val_best_f1_score: 0.9639; train_kl_reg_loss: 14109.1274; train_edge_recon_loss: 92919.3177; train_gene_expr_recon_loss: 813201.2654; train_masked_gp_l1_reg_loss: 12176.9968; train_group_lasso_reg_loss: 0.0000; train_global_loss: 932406.7042; train_optim_loss: 932406.7042; val_kl_reg_loss: 13428.9692; val_edge_recon_loss: 91969.1856; val_gene_expr_recon_loss: 811599.7888; val_masked_gp_l1_reg_loss: 12052.8633; val_group_lasso_reg_loss: 0.0000; val_global_loss: 929050.8211; val_optim_loss: 929050.8211
Epoch 15/100 |███-----------------| 15.0% val_auroc_score: 0.9301; val_auprc_score: 0.9839; val_best_acc_score: 0.9363; val_best_f1_score: 0.9636; train_kl_reg_loss: 12825.7635; train_edge_recon_loss: 90837.9002; train_gene_expr_recon_loss: 805947.0917; train_masked_gp_l1_reg_loss: 11920.2332; train_group_lasso_reg_loss: 0.0000; train_global_loss: 921530.9913; train_optim_loss: 921530.9913; val_kl_reg_loss: 12341.6594; val_edge_recon_loss: 90386.8106; val_gene_expr_recon_loss: 805838.7392; val_masked_gp_l1_reg_loss: 11754.7402; val_group_lasso_reg_loss: 0.0000; val_global_loss: 920321.9591; val_optim_loss: 920321.9591
Epoch 16/100 |███-----------------| 16.0% val_auroc_score: 0.9335; val_auprc_score: 0.9847; val_best_acc_score: 0.9378; val_best_f1_score: 0.9644; train_kl_reg_loss: 11711.9820; train_edge_recon_loss: 89108.9079; train_gene_expr_recon_loss: 799186.0480; train_masked_gp_l1_reg_loss: 11529.5341; train_group_lasso_reg_loss: 0.0000; train_global_loss: 911536.4742; train_optim_loss: 911536.4742; val_kl_reg_loss: 10988.2263; val_edge_recon_loss: 88353.7592; val_gene_expr_recon_loss: 798080.9720; val_masked_gp_l1_reg_loss: 11295.5977; val_group_lasso_reg_loss: 0.0000; val_global_loss: 908718.5776; val_optim_loss: 908718.5776
Epoch 17/100 |███-----------------| 17.0% val_auroc_score: 0.9372; val_auprc_score: 0.9855; val_best_acc_score: 0.9388; val_best_f1_score: 0.9648; train_kl_reg_loss: 10527.2235; train_edge_recon_loss: 87879.6059; train_gene_expr_recon_loss: 792903.1894; train_masked_gp_l1_reg_loss: 11033.0442; train_group_lasso_reg_loss: 0.0000; train_global_loss: 902343.0637; train_optim_loss: 902343.0637; val_kl_reg_loss: 9949.0512; val_edge_recon_loss: 87833.2527; val_gene_expr_recon_loss: 793323.9828; val_masked_gp_l1_reg_loss: 10768.2344; val_group_lasso_reg_loss: 0.0000; val_global_loss: 901874.5345; val_optim_loss: 901874.5345
Epoch 18/100 |███-----------------| 18.0% val_auroc_score: 0.9389; val_auprc_score: 0.9859; val_best_acc_score: 0.9388; val_best_f1_score: 0.9649; train_kl_reg_loss: 9442.4413; train_edge_recon_loss: 86310.1142; train_gene_expr_recon_loss: 786857.0152; train_masked_gp_l1_reg_loss: 10454.7552; train_group_lasso_reg_loss: 0.0000; train_global_loss: 893064.3258; train_optim_loss: 893064.3258; val_kl_reg_loss: 8896.8511; val_edge_recon_loss: 85457.6487; val_gene_expr_recon_loss: 785996.2500; val_masked_gp_l1_reg_loss: 10162.0098; val_group_lasso_reg_loss: 0.0000; val_global_loss: 890512.7522; val_optim_loss: 890512.7522
Epoch 19/100 |███-----------------| 19.0% val_auroc_score: 0.9422; val_auprc_score: 0.9866; val_best_acc_score: 0.9397; val_best_f1_score: 0.9654; train_kl_reg_loss: 8475.6305; train_edge_recon_loss: 84584.9428; train_gene_expr_recon_loss: 781476.3398; train_masked_gp_l1_reg_loss: 9839.8974; train_group_lasso_reg_loss: 0.0000; train_global_loss: 884376.8089; train_optim_loss: 884376.8089; val_kl_reg_loss: 8067.2691; val_edge_recon_loss: 83304.8508; val_gene_expr_recon_loss: 782261.9720; val_masked_gp_l1_reg_loss: 9542.3135; val_group_lasso_reg_loss: 0.0000; val_global_loss: 883176.3987; val_optim_loss: 883176.3987
Epoch 20/100 |████----------------| 20.0% val_auroc_score: 0.9490; val_auprc_score: 0.9888; val_best_acc_score: 0.9425; val_best_f1_score: 0.9671; train_kl_reg_loss: 7745.6095; train_edge_recon_loss: 83678.5623; train_gene_expr_recon_loss: 776417.0140; train_masked_gp_l1_reg_loss: 9232.3992; train_group_lasso_reg_loss: 0.0000; train_global_loss: 877073.5840; train_optim_loss: 877073.5840; val_kl_reg_loss: 7454.0528; val_edge_recon_loss: 80994.4577; val_gene_expr_recon_loss: 776467.6509; val_masked_gp_l1_reg_loss: 8967.6445; val_group_lasso_reg_loss: 0.0000; val_global_loss: 873883.7909; val_optim_loss: 873883.7909
Epoch 21/100 |████----------------| 21.0% val_auroc_score: 0.9522; val_auprc_score: 0.9890; val_best_acc_score: 0.9460; val_best_f1_score: 0.9689; train_kl_reg_loss: 7230.0434; train_edge_recon_loss: 82039.0734; train_gene_expr_recon_loss: 771450.2375; train_masked_gp_l1_reg_loss: 8715.0354; train_group_lasso_reg_loss: 0.0000; train_global_loss: 869434.3885; train_optim_loss: 869434.3885; val_kl_reg_loss: 7038.9221; val_edge_recon_loss: 81001.8944; val_gene_expr_recon_loss: 774009.0065; val_masked_gp_l1_reg_loss: 8488.5830; val_group_lasso_reg_loss: 0.0000; val_global_loss: 870538.3901; val_optim_loss: 870538.3901
Epoch 22/100 |████----------------| 22.0% val_auroc_score: 0.9550; val_auprc_score: 0.9897; val_best_acc_score: 0.9486; val_best_f1_score: 0.9704; train_kl_reg_loss: 6909.8470; train_edge_recon_loss: 81284.6642; train_gene_expr_recon_loss: 767142.2794; train_masked_gp_l1_reg_loss: 8268.1613; train_group_lasso_reg_loss: 0.0000; train_global_loss: 863604.9539; train_optim_loss: 863604.9539; val_kl_reg_loss: 6714.9833; val_edge_recon_loss: 79927.3367; val_gene_expr_recon_loss: 770722.0539; val_masked_gp_l1_reg_loss: 8088.9639; val_group_lasso_reg_loss: 0.0000; val_global_loss: 865453.3103; val_optim_loss: 865453.3103
Epoch 23/100 |████----------------| 23.0% val_auroc_score: 0.9595; val_auprc_score: 0.9909; val_best_acc_score: 0.9528; val_best_f1_score: 0.9727; train_kl_reg_loss: 6725.2277; train_edge_recon_loss: 80591.9928; train_gene_expr_recon_loss: 763409.9462; train_masked_gp_l1_reg_loss: 7911.9073; train_group_lasso_reg_loss: 0.0000; train_global_loss: 858639.0760; train_optim_loss: 858639.0760; val_kl_reg_loss: 6578.9649; val_edge_recon_loss: 79766.1608; val_gene_expr_recon_loss: 765481.3362; val_masked_gp_l1_reg_loss: 7771.4805; val_group_lasso_reg_loss: 0.0000; val_global_loss: 859597.9612; val_optim_loss: 859597.9612
Epoch 24/100 |████----------------| 24.0% val_auroc_score: 0.9614; val_auprc_score: 0.9911; val_best_acc_score: 0.9533; val_best_f1_score: 0.9731; train_kl_reg_loss: 6631.1529; train_edge_recon_loss: 80421.1631; train_gene_expr_recon_loss: 760457.8752; train_masked_gp_l1_reg_loss: 7615.5286; train_group_lasso_reg_loss: 0.0000; train_global_loss: 855125.7198; train_optim_loss: 855125.7198; val_kl_reg_loss: 6623.1092; val_edge_recon_loss: 78874.8761; val_gene_expr_recon_loss: 762504.5453; val_masked_gp_l1_reg_loss: 7501.7676; val_group_lasso_reg_loss: 0.0000; val_global_loss: 855504.2823; val_optim_loss: 855504.2823
Epoch 25/100 |█████---------------| 25.0% val_auroc_score: 0.9635; val_auprc_score: 0.9910; val_best_acc_score: 0.9569; val_best_f1_score: 0.9751; train_kl_reg_loss: 6569.6278; train_edge_recon_loss: 79695.2521; train_gene_expr_recon_loss: 757027.1064; train_masked_gp_l1_reg_loss: 7387.2167; train_group_lasso_reg_loss: 0.0000; train_global_loss: 850679.2005; train_optim_loss: 850679.2005; val_kl_reg_loss: 6432.1439; val_edge_recon_loss: 78501.3863; val_gene_expr_recon_loss: 758812.6228; val_masked_gp_l1_reg_loss: 7298.7744; val_group_lasso_reg_loss: 0.0000; val_global_loss: 851044.8987; val_optim_loss: 851044.8987
Epoch 26/100 |█████---------------| 26.0% val_auroc_score: 0.9606; val_auprc_score: 0.9909; val_best_acc_score: 0.9520; val_best_f1_score: 0.9723; train_kl_reg_loss: 5480.0192; train_edge_recon_loss: 80029.2467; train_gene_expr_recon_loss: 758432.1899; train_masked_gp_l1_reg_loss: 7208.9576; train_group_lasso_reg_loss: 0.0000; train_global_loss: 851150.4131; train_optim_loss: 851150.4131; val_kl_reg_loss: 4535.1240; val_edge_recon_loss: 79808.8244; val_gene_expr_recon_loss: 761121.4073; val_masked_gp_l1_reg_loss: 7082.4756; val_group_lasso_reg_loss: 0.0000; val_global_loss: 852547.8534; val_optim_loss: 852547.8534
Epoch 27/100 |█████---------------| 27.0% val_auroc_score: 0.9647; val_auprc_score: 0.9920; val_best_acc_score: 0.9542; val_best_f1_score: 0.9735; train_kl_reg_loss: 5199.1845; train_edge_recon_loss: 79367.8279; train_gene_expr_recon_loss: 754843.0343; train_masked_gp_l1_reg_loss: 7013.2896; train_group_lasso_reg_loss: 0.0000; train_global_loss: 846423.3376; train_optim_loss: 846423.3376; val_kl_reg_loss: 4604.6461; val_edge_recon_loss: 78793.8141; val_gene_expr_recon_loss: 758578.2328; val_masked_gp_l1_reg_loss: 6938.8774; val_group_lasso_reg_loss: 0.0000; val_global_loss: 848915.5733; val_optim_loss: 848915.5733
Epoch 28/100 |█████---------------| 28.0% val_auroc_score: 0.9647; val_auprc_score: 0.9919; val_best_acc_score: 0.9556; val_best_f1_score: 0.9744; train_kl_reg_loss: 5039.1217; train_edge_recon_loss: 78942.9609; train_gene_expr_recon_loss: 752760.3289; train_masked_gp_l1_reg_loss: 6865.1818; train_group_lasso_reg_loss: 0.0000; train_global_loss: 843607.5931; train_optim_loss: 843607.5931; val_kl_reg_loss: 4588.3241; val_edge_recon_loss: 78148.0310; val_gene_expr_recon_loss: 758285.7672; val_masked_gp_l1_reg_loss: 6800.6982; val_group_lasso_reg_loss: 0.0000; val_global_loss: 847822.8060; val_optim_loss: 847822.8060
Epoch 29/100 |█████---------------| 29.0% val_auroc_score: 0.9671; val_auprc_score: 0.9927; val_best_acc_score: 0.9545; val_best_f1_score: 0.9736; train_kl_reg_loss: 4935.2532; train_edge_recon_loss: 78976.1615; train_gene_expr_recon_loss: 750963.1129; train_masked_gp_l1_reg_loss: 6738.3105; train_group_lasso_reg_loss: 0.0000; train_global_loss: 841612.8388; train_optim_loss: 841612.8388; val_kl_reg_loss: 4522.0350; val_edge_recon_loss: 78841.8149; val_gene_expr_recon_loss: 752951.3750; val_masked_gp_l1_reg_loss: 6683.3569; val_group_lasso_reg_loss: 0.0000; val_global_loss: 842998.5970; val_optim_loss: 842998.5970
