None
Run timestamp: 05082023_063545_25.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'starmap_plus_mouse_cns', '--reference_batches', 'batch1', '--n_neighbors', '4', '--no-filter_genes', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'encoder_architecture_ablation', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.', '--gene_expr_recon_dist', 'nb', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_fc_layers_encoder', '1', '--n_layers_encoder', '2', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gatv2conv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--lr', '0.001', '--lambda_edge_recon', '500000.0', '--lambda_gene_expr_recon', '300.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0.', '--edge_batch_size', '256', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_25']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2324.
Number of gene programs after filtering and combining: 1818.

Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 1022, n_cat_covariates_embed_input: 0, n_hidden: 1022, n_latent: 1423, n_addon_latent: 10, n_fc_layers: 1, n_layers: 2, conv_layer: gatv2conv, n_attention_heads: 4, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1423, n_addon_gp_input: 10, n_cat_covariates_embed_input: 0, n_output: 1022
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1423, n_addon_gp_input: 10, n_cat_covariates_embed_input: 0, n_output: 1022

--- INITIALIZING TRAINER ---
Number of training nodes: 82121
Number of validation nodes: 9125
Number of training edges: 195913
Number of validation edges: 21768
Edge batch size: 256
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.9794; val_auprc_score: 0.9731; val_best_acc_score: 0.9398; val_best_f1_score: 0.9414; train_kl_reg_loss: 7226.1777; train_edge_recon_loss: 270615.2336; train_gene_expr_recon_loss: 210927.8066; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 488769.2173; train_optim_loss: 488769.2173; val_kl_reg_loss: 7142.2706; val_edge_recon_loss: 262983.9566; val_gene_expr_recon_loss: 192600.1684; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 462726.3953; val_optim_loss: 462726.3953
Epoch 12/100 |██------------------| 12.0% val_auroc_score: 0.9914; val_auprc_score: 0.9885; val_best_acc_score: 0.9693; val_best_f1_score: 0.9698; train_kl_reg_loss: 6621.5324; train_edge_recon_loss: 257174.1705; train_gene_expr_recon_loss: 162883.2802; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 426678.9833; train_optim_loss: 426678.9833; val_kl_reg_loss: 6661.2529; val_edge_recon_loss: 258508.0078; val_gene_expr_recon_loss: 162475.4975; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 427644.7584; val_optim_loss: 427644.7584
Epoch 13/100 |██------------------| 13.0% val_auroc_score: 0.9932; val_auprc_score: 0.9907; val_best_acc_score: 0.9712; val_best_f1_score: 0.9717; train_kl_reg_loss: 6676.3029; train_edge_recon_loss: 257012.0517; train_gene_expr_recon_loss: 161204.5889; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 424892.9432; train_optim_loss: 424892.9432; val_kl_reg_loss: 6681.8844; val_edge_recon_loss: 258534.4402; val_gene_expr_recon_loss: 160568.3167; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 425784.6421; val_optim_loss: 425784.6421
Epoch 14/100 |██------------------| 14.0% val_auroc_score: 0.9937; val_auprc_score: 0.9917; val_best_acc_score: 0.9736; val_best_f1_score: 0.9740; train_kl_reg_loss: 6727.0740; train_edge_recon_loss: 256958.2012; train_gene_expr_recon_loss: 159539.4354; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 423224.7108; train_optim_loss: 423224.7108; val_kl_reg_loss: 6926.5106; val_edge_recon_loss: 258181.3387; val_gene_expr_recon_loss: 159293.2273; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 424401.0763; val_optim_loss: 424401.0763
Epoch 15/100 |███-----------------| 15.0% val_auroc_score: 0.9934; val_auprc_score: 0.9912; val_best_acc_score: 0.9730; val_best_f1_score: 0.9733; train_kl_reg_loss: 6776.0891; train_edge_recon_loss: 256891.2397; train_gene_expr_recon_loss: 157993.6526; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 421660.9817; train_optim_loss: 421660.9817; val_kl_reg_loss: 6807.3156; val_edge_recon_loss: 258052.6864; val_gene_expr_recon_loss: 157815.7026; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 422675.7068; val_optim_loss: 422675.7068
Epoch 16/100 |███-----------------| 16.0% val_auroc_score: 0.9927; val_auprc_score: 0.9898; val_best_acc_score: 0.9733; val_best_f1_score: 0.9737; train_kl_reg_loss: 6817.4874; train_edge_recon_loss: 256888.8546; train_gene_expr_recon_loss: 156806.6597; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 420513.0018; train_optim_loss: 420513.0018; val_kl_reg_loss: 6825.6312; val_edge_recon_loss: 258359.3058; val_gene_expr_recon_loss: 156861.6951; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 422046.6312; val_optim_loss: 422046.6312
Epoch 17/100 |███-----------------| 17.0% val_auroc_score: 0.9935; val_auprc_score: 0.9914; val_best_acc_score: 0.9727; val_best_f1_score: 0.9731; train_kl_reg_loss: 6865.0273; train_edge_recon_loss: 256870.5350; train_gene_expr_recon_loss: 155577.7094; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 419313.2721; train_optim_loss: 419313.2721; val_kl_reg_loss: 6999.1136; val_edge_recon_loss: 258429.0485; val_gene_expr_recon_loss: 155544.1399; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 420972.3016; val_optim_loss: 420972.3016
Epoch 18/100 |███-----------------| 18.0% val_auroc_score: 0.9934; val_auprc_score: 0.9914; val_best_acc_score: 0.9732; val_best_f1_score: 0.9736; train_kl_reg_loss: 6888.1808; train_edge_recon_loss: 256981.4620; train_gene_expr_recon_loss: 154602.6506; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 418472.2934; train_optim_loss: 418472.2934; val_kl_reg_loss: 6862.5672; val_edge_recon_loss: 258428.7689; val_gene_expr_recon_loss: 155011.5258; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 420302.8623; val_optim_loss: 420302.8623
Epoch 19/100 |███-----------------| 19.0% val_auroc_score: 0.9933; val_auprc_score: 0.9911; val_best_acc_score: 0.9717; val_best_f1_score: 0.9720; train_kl_reg_loss: 6910.6109; train_edge_recon_loss: 256907.8305; train_gene_expr_recon_loss: 153550.2627; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 417368.7040; train_optim_loss: 417368.7040; val_kl_reg_loss: 6972.6900; val_edge_recon_loss: 257904.3425; val_gene_expr_recon_loss: 154161.9488; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 419038.9815; val_optim_loss: 419038.9815
Epoch 20/100 |████----------------| 20.0% val_auroc_score: 0.9936; val_auprc_score: 0.9915; val_best_acc_score: 0.9743; val_best_f1_score: 0.9747; train_kl_reg_loss: 6954.3797; train_edge_recon_loss: 256782.5898; train_gene_expr_recon_loss: 152784.3389; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 416521.3076; train_optim_loss: 416521.3076; val_kl_reg_loss: 6892.8262; val_edge_recon_loss: 258434.0892; val_gene_expr_recon_loss: 153211.7609; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 418538.6766; val_optim_loss: 418538.6766
Epoch 21/100 |████----------------| 21.0% val_auroc_score: 0.9926; val_auprc_score: 0.9893; val_best_acc_score: 0.9733; val_best_f1_score: 0.9737; train_kl_reg_loss: 6987.9914; train_edge_recon_loss: 256775.7591; train_gene_expr_recon_loss: 151980.9796; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 415744.7303; train_optim_loss: 415744.7303; val_kl_reg_loss: 7035.8652; val_edge_recon_loss: 258169.0605; val_gene_expr_recon_loss: 152600.5133; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 417805.4382; val_optim_loss: 417805.4382
Epoch 22/100 |████----------------| 22.0% val_auroc_score: 0.9930; val_auprc_score: 0.9904; val_best_acc_score: 0.9726; val_best_f1_score: 0.9731; train_kl_reg_loss: 7014.1344; train_edge_recon_loss: 256797.5344; train_gene_expr_recon_loss: 151388.5814; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 415200.2498; train_optim_loss: 415200.2498; val_kl_reg_loss: 7065.8709; val_edge_recon_loss: 258372.8430; val_gene_expr_recon_loss: 152575.6842; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 418014.4015; val_optim_loss: 418014.4015
Epoch 23/100 |████----------------| 23.0% val_auroc_score: 0.9933; val_auprc_score: 0.9907; val_best_acc_score: 0.9744; val_best_f1_score: 0.9747; train_kl_reg_loss: 7043.9499; train_edge_recon_loss: 256767.2620; train_gene_expr_recon_loss: 150591.8894; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 414403.1005; train_optim_loss: 414403.1005; val_kl_reg_loss: 7133.3177; val_edge_recon_loss: 258179.7211; val_gene_expr_recon_loss: 151861.4059; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 417174.4451; val_optim_loss: 417174.4451
Epoch 24/100 |████----------------| 24.0% val_auroc_score: 0.9933; val_auprc_score: 0.9908; val_best_acc_score: 0.9742; val_best_f1_score: 0.9746; train_kl_reg_loss: 7068.8442; train_edge_recon_loss: 256704.7698; train_gene_expr_recon_loss: 150023.5417; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 413797.1560; train_optim_loss: 413797.1560; val_kl_reg_loss: 7004.8138; val_edge_recon_loss: 258173.8230; val_gene_expr_recon_loss: 150981.6857; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 416160.3227; val_optim_loss: 416160.3227
Epoch 25/100 |█████---------------| 25.0% val_auroc_score: 0.9940; val_auprc_score: 0.9917; val_best_acc_score: 0.9747; val_best_f1_score: 0.9750; train_kl_reg_loss: 7082.3438; train_edge_recon_loss: 256796.7948; train_gene_expr_recon_loss: 149452.7493; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 413331.8875; train_optim_loss: 413331.8875; val_kl_reg_loss: 7174.4444; val_edge_recon_loss: 258047.2751; val_gene_expr_recon_loss: 150675.4895; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 415897.2082; val_optim_loss: 415897.2082
Epoch 26/100 |█████---------------| 26.0% val_auroc_score: 0.9939; val_auprc_score: 0.9918; val_best_acc_score: 0.9745; val_best_f1_score: 0.9748; train_kl_reg_loss: 7109.8113; train_edge_recon_loss: 256703.6530; train_gene_expr_recon_loss: 149025.8133; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 412839.2768; train_optim_loss: 412839.2768; val_kl_reg_loss: 7282.2124; val_edge_recon_loss: 258061.6172; val_gene_expr_recon_loss: 150089.6612; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 415433.4895; val_optim_loss: 415433.4895
Epoch 27/100 |█████---------------| 27.0% val_auroc_score: 0.9934; val_auprc_score: 0.9913; val_best_acc_score: 0.9739; val_best_f1_score: 0.9743; train_kl_reg_loss: 7125.6022; train_edge_recon_loss: 256668.2175; train_gene_expr_recon_loss: 148515.5607; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 412309.3808; train_optim_loss: 412309.3808; val_kl_reg_loss: 7239.1865; val_edge_recon_loss: 257921.3937; val_gene_expr_recon_loss: 149425.6864; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 414586.2656; val_optim_loss: 414586.2656
Epoch 28/100 |█████---------------| 28.0% val_auroc_score: 0.9926; val_auprc_score: 0.9896; val_best_acc_score: 0.9738; val_best_f1_score: 0.9741; train_kl_reg_loss: 7144.9415; train_edge_recon_loss: 256740.7592; train_gene_expr_recon_loss: 148032.5788; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 411918.2797; train_optim_loss: 411918.2797; val_kl_reg_loss: 7064.5995; val_edge_recon_loss: 258157.9531; val_gene_expr_recon_loss: 149258.0852; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 414480.6370; val_optim_loss: 414480.6370
